"	PUNCT
Books	X
Online	X
"	PUNCT
(	PUNCT
BOL	PROPN
)	PUNCT
.	PUNCT

Vor	ADP
allem	PRON
in	ADP
der	DET
ersten	ADJ
Jahreshälfte	NOUN
rechnen	VERB
wir	PRON
mit	ADP
einem	DET
relativ	ADJ
hohen	ADJ
Verlust	NOUN
"	PUNCT
,	PUNCT
sagte	VERB
Beeck	PROPN
in	ADP
Frankfurt	PROPN
.	PUNCT

Schreiben	VERB
Sie	PRON
bitte	INTJ
an	ADP
chat@heise.de	PROPN
.	PUNCT

Bislang	ADV
sei	AUX
er	PRON
noch	ADV
wenig	ADV
verbreitet	VERB
,	PUNCT
seine	PRON
Gefährlichkeit	NOUN
wird	AUX
als	CCONJ
mittelmäßig	ADJ
beurteilt	VERB
.	PUNCT

Abhörstandard	NOUN
für	ADP
Europa	PROPN
"	PUNCT
in	ADP
der	DET
aktuellen	ADJ
c't	PROPN
7/2001	NUM
sowie	CCONJ
in	ADP
Telepolis	PROPN
:	PUNCT

Kurz	ADJ
vor	ADP
dem	DET
Start	NOUN
des	DET
Kongresses	NOUN
wird	AUX
das	DET
Manifest	NOUN
redaktionell	ADJ
überarbeitet	VERB
und	CCONJ
eine	DET
namentliche	ADJ
Endabstimmung	NOUN
durchgeführt	VERB
.	PUNCT

Das	PRON
liege	VERB
an	ADP
der	DET
immer	ADV
schnelleren	ADJ
Datenübertragung	NOUN
etwa	ADV
durch	ADP
verbesserte	ADJ
Glasfaserkabel	NOUN
und	CCONJ
Techniken	NOUN
wie	CCONJ
Wavelength	X
Division	X
Multiplexing	X
(	PUNCT
WDM	PROPN
)	PUNCT
,	PUNCT
erklärte	VERB
der	DET
Vorstand	NOUN
des	DET
Siemens-Bereichs	NOUN
Informations-	NOUN
und	CCONJ
Kommunikationsnetzwerke	NOUN
,	PUNCT
Jost	PROPN
Spielvogel	PROPN
,	PUNCT
am	ADP
Montag	NOUN
auf	ADP
der	DET
26.	ADJ
Europäischen	ADJ
Konferenz	NOUN
über	ADP
optische	ADJ
Kommunikation	NOUN
(	PUNCT
ECOC	PROPN
)	PUNCT
in	ADP
München	PROPN
.	PUNCT

Bertelsmann	PROPN
will	AUX
Pixelpark	PROPN
nicht	PART
verkaufen	VERB

Die	DET
Berater	NOUN
von	ADP
Spectrum	NOUN
Strategy	PROPN
Consultants	X
(	PUNCT
SSC	PROPN
)	PUNCT
meinen	VERB
ja	INTJ
-	PUNCT
wenn	SCONJ
es	PRON
den	DET
Betreibern	NOUN
gelingt	VERB
,	PUNCT
sich	PRON
als	CCONJ
Portal-Anbieter	NOUN
mit	ADP
exklusiven	ADJ
Inhalten	NOUN
zu	PART
positionieren	VERB
.	PUNCT

Pah	INTJ
!	PUNCT

Nein	INTJ
"	PUNCT
,	PUNCT
unterstrich	VERB
Middelhoff	PROPN
.	PUNCT

Die	DET
zu	PART
gewinnenden	ADJ
Preise	NOUN
werden	AUX
von	ADP
Hewlett-Packard	PROPN
,	PUNCT
Siemens	PROPN
und	CCONJ
Microsoft	PROPN
,	PUNCT
den	DET
Sparkassenverbänden	NOUN
in	ADP
NRW	PROPN
,	PUNCT
von	ADP
der	DET
Landesanstalt	NOUN
für	ADP
Rundfunk	NOUN
,	PUNCT
radio	PROPN
NRW	PROPN
,	PUNCT
TerraTec	PROPN
und	CCONJ
der	DET
Medienakademie	NOUN
gesponsort	VERB
.	PUNCT
