Para	ADP
el	DET
consejero	NOUN
se	PRON
trata	VERB
"	PUNCT
de	ADP
un	DET
repunte	NOUN
algo	ADV
superior	ADJ
a	ADP
la	DET
tónica	NOUN
que	PRON
este	DET
indicador	NOUN
venía	VERB
arrojando	VERB
en	ADP
los	DET
últimos	ADJ
meses	NOUN
"	PUNCT
,	PUNCT
en	ADP
los	DET
que	PRON
se	PRON
mantenía	VERB
una	DET
cierta	ADJ
estabilidad	NOUN
en	ADP
la	DET
cifras	NOUN
de	ADP
personas	NOUN
registradas	ADJ
como	SCONJ
desempleadas	ADJ
.	PUNCT

-	PUNCT
-	PUNCT
Ay	INTJ
-	PUNCT
-	PUNCT
suspiró	VERB
,	PUNCT
embelesada	ADJ
ante	ADP
el	DET
esplendor	NOUN
de	ADP
sus	DET
reliquias	NOUN
,	PUNCT
sin	ADP
saber	AUX
cuál	PRON
escoger	VERB
primero	ADV
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
espero	VERB
batir	VERB
el	DET
récord	NOUN
de	ADP
España	PROPN
y	CCONJ
acercarme	VERB
al	ADP
récord	NOUN
mundial	ADJ
,	PUNCT
que	PRON
es	AUX
a	ADP
medio	NOUN
plazo	NOUN
mi	DET
gran	ADJ
objetivo	NOUN
"	PUNCT
,	PUNCT
explicó	VERB
el	DET
asturiano	NOUN
.	PUNCT

De	ADP
los	DET
522	NUM
habitantes	NOUN
,	PUNCT
el	DET
municipio	NOUN
de	ADP
Cawker	PROPN
estaba	AUX
compuesto	VERB
por	ADP
el	DET
97.32	NUM
%	SYM
blancos	NOUN
,	PUNCT
el	DET
0.19	NUM
%	SYM
eran	AUX
afroamericanos	NOUN
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
amerindios	NOUN
,	PUNCT
el	DET
0.19	NUM
%	SYM
eran	AUX
asiáticos	NOUN
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
isleños	NOUN
del	ADP
Pacífico	PROPN
,	PUNCT
el	DET
0.77	NUM
%	SYM
eran	VERB
de	ADP
otras	DET
razas	NOUN
y	CCONJ
el	DET
1.53	NUM
%	SYM
pertenecían	VERB
a	ADP
dos	NUM
o	CCONJ
más	ADV
razas	NOUN
.	PUNCT

La	DET
revista	NOUN
TV	PROPN
Guide	PROPN
sacó	VERB
su	DET
habitual	ADJ
ranking	X
de	ADP
las	DET
estrellas	NOUN
de	ADP
la	DET
televisión	NOUN
estadounidense	ADJ
que	SCONJ
más	ADV
cobran	VERB
.	PUNCT
