Foto	NOUN
huvitas	VERB
Warholi	PROPN
kui	SCONJ
töövahend	NOUN
graafika	NOUN
ja	CCONJ
maalide	NOUN
sünniks	NOUN
,	PUNCT
ning	CCONJ
kui	ADV
isiklik	ADJ
ja	CCONJ
edev	ADJ
mälestuse	NOUN
jäädvustus	NOUN
mõnest	DET
kuulsusest	NOUN
.	PUNCT

Nad	PRON
ei	AUX
tea	VERB
neid	DET
sõnu	NOUN
.	PUNCT

Keegi	PRON
ei	AUX
taha	VERB
,	PUNCT
seepeale	ADV
Laine	PROPN
ohkab	VERB
ja	CCONJ
ütleb	VERB
:	PUNCT
"	PUNCT
No	INTJ
ma	PRON
teen	VERB
selle	PRON
siis	ADV
ära	ADV
.	PUNCT
"	PUNCT

Doherty	PROPN
röövis	VERB
ka	ADV
eelmise	ADJ
bändi	NOUN
liikme	NOUN
korterit	NOUN
ning	CCONJ
isegi	ADV
esimese	ADJ
albumi	NOUN
nimi	NOUN
"	PUNCT
Down	PROPN
in	X
Albion	PROPN
"	PUNCT
on	AUX
tuletatud	VERB
Doherty	PROPN
ja	CCONJ
The	PROPN
Libertinesi	PROPN
juhi	NOUN
Carl	PROPN
Bar?ti	PROPN
kunagise	ADJ
ühise	ADJ
korteri	NOUN
hüüdnimest	NOUN
The	PROPN
Albion	PROPN
Rooms	PROPN
.	PUNCT

Transgeensete	ADJ
ja	CCONJ
knock	X
out	X
hiireliinide	NOUN
loomine	NOUN
on	AUX
väga	ADV
töömahukas	ADJ
tegevus	NOUN
,	PUNCT
mis	PRON
nõuab	VERB
ülikallist	ADJ
aparatuuri	NOUN
ning	CCONJ
eriti	ADV
hea	ADJ
ettevalmistusega	NOUN
spetsialiste	NOUN
,	PUNCT
keda	PRON
pole	AUX
sugugi	ADV
lihtne	ADJ
leida	VERB
ning	CCONJ
koolitada	VERB
.	PUNCT

Esimesed	ADJ
margid	NOUN
olid	AUX
küllaltki	ADV
madala	ADJ
kvaliteediga	NOUN
paberil	NOUN
ning	CCONJ
trükitehniliselt	ADV
viletsad	ADJ
.	PUNCT

Otse	ADV
ahjust	NOUN
tulnud	ADJ
suur	ADJ
pannkoogi	NOUN
moodi	ADP
sai	NOUN
maitseb	VERB
hea	ADJ
iseäranis	ADV
soojalt	ADV
,	PUNCT
ent	CCONJ
suuremates	ADJ
linnades	NOUN
on	AUX
sai	NOUN
standartne	ADJ
masstoodang	NOUN
.	PUNCT

"	PUNCT
Süveneme	VERB
Tartu	PROPN
liinibusside	NOUN
olukorda	NOUN
,	PUNCT
et	SCONJ
teada	VERB
saada	VERB
väljavahetamist	NOUN
vajavate	ADJ
busside	NOUN
hulk	NOUN
.	PUNCT

Kui	SCONJ
valitsus	NOUN
otsustab	VERB
haldusreformi	NOUN
läbiviimiseks	NOUN
võtta	VERB
aluseks	NOUN
15	NUM
+	SYM
5	NUM
mudeli	NOUN
,	PUNCT
siis	ADV
on	AUX
see	PRON
kõike	DET
muud	PRON
,	PUNCT
kui	SCONJ
arvestamine	NOUN
oma	PRON
maa	NOUN
rahvaga	NOUN
.	PUNCT

"	PUNCT
Kurat	INTJ
,	PUNCT
sai	AUX
eile	ADV
pisut	ADV
üle	ADV
võetud	VERB
,	PUNCT
pea	NOUN
lõhub	VERB
nagu	SCONJ
oleks	AUX
hammasrataste	NOUN
vahel	ADP
.	PUNCT
"	PUNCT

Kasutusele	NOUN
võeti	VERB
sagedaste	ADJ
episoodide	NOUN
analüüs	NOUN
(	PUNCT
sequential	X
patterns	X
)	PUNCT
,	PUNCT
mis	PRON
olemuselt	ADV
on	AUX
assotsiatsioonireeglite	NOUN
leidmine	NOUN
koos	ADP
lisandunud	ADJ
ajalise	ADJ
mõõtmega	NOUN
.	PUNCT

Lindude	NOUN
mõnede	DET
söödakomponentide	NOUN
rasvhappeline	ADJ
koostis	NOUN
,	PUNCT
%	SYM
üld-lipiididest	NOUN
(	PUNCT
Jung	PROPN
et	X
al.	X
,	PUNCT
1998	NUM
)	PUNCT

Serooskesta	NOUN
haaratusega	NOUN
haigust	NOUN
esineb	VERB
umbes	ADV
10	NUM
%-l	SYM
juhtudest	NOUN
ning	CCONJ
selle	PRON
korral	ADP
on	AUX
kirjeldatud	VERB
eosinofiilset	ADJ
astsiiti	NOUN
ja	CCONJ
pleura	NOUN
efusiooni	NOUN
(	PUNCT
1	NUM
,	PUNCT
4	NUM
,	PUNCT
10	NUM
,	PUNCT
16	NUM
)	PUNCT
.	PUNCT

Uuringus	NOUN
osales	VERB
36	NUM
uuritavat	NOUN
vanuses	NOUN
40-60	NUM
a	NOUN
(	PUNCT
vt	VERB
tabel	NOUN
1	NUM
)	PUNCT
.	PUNCT

Töötud	NOUN
töötusperioodi	NOUN
kestuse	NOUN
järgi	ADP
protsentides	NOUN
,	PUNCT
%	SYM
,	PUNCT
1991-2001	NUM

Tema	PRON
toiduvalmistamine	NOUN
teleekraanil	NOUN
:	PUNCT
peened	ADJ
prantsusepärased	ADJ
hääldused	NOUN
,	PUNCT
naerul	NOUN
nägu	NOUN
ja	CCONJ
„	PUNCT
tsip	INTJ
–	PUNCT
tsip	INTJ
–	PUNCT
tsip	INTJ
“	PUNCT
mängleva	ADJ
kergusega	NOUN
maitseainete	NOUN
käsitlemine	NOUN
andis	VERB
senisele	ADJ
toidutegemisele	NOUN
täiesti	ADV
uue	ADJ
suuna	NOUN
.	PUNCT

Keelatud	VERB
ei	AUX
ole	AUX
aga	CCONJ
ju	ADV
siis	ADV
see	DET
moraali	NOUN
asi	NOUN
peab	AUX
lapsel	NOUN
kuuendaks	ADJ
eluaastaks	NOUN
räägitud	VERB
olema	AUX
:-)	INTJ
