Eu	PRON
tentei	VERB
,	PUNCT
o	DET
senhor	NOUN
Vance	PROPN
tentou	VERB
,	PUNCT
se	SCONJ
for	AUX
respeitado	VERB
,	PUNCT
urrah	INTJ
!	PUNCT
»	PUNCT
,	PUNCT
comentou	VERB
.	PUNCT

Dos	ADP
R	NOUN
$	SYM
21	NUM
milhões	NUM
arrecadados	VERB
,	PUNCT
a	DET
coligação	NOUN
"	PUNCT
Somos	PROPN
um	DET
Rio	PROPN
"	PUNCT
,	PUNCT
de	ADP
Paes	PROPN
,	PUNCT
declarou	VERB
que	CCONJ
gastou	VERB
pouco	ADV
mais	ADV
do	ADP
que	ADP
R	NOUN
$	SYM
8	NUM
milhões	NUM
para	ADP
conquistar	VERB
os	DET
dois	NUM
milhões	NUM
de	ADP
votos	NOUN
dados	VERB
a	ADP
ele	PRON
em	ADP
7	NUM
de	ADP
outubro	PROPN
.	PUNCT

Expulso	VERB
da	ADP
Universidade	PROPN
Federal	PROPN
do	ADP
Ceará	PROPN
em	ADP
1969	NUM
,	PUNCT
por	ADP
aplicação	NOUN
do	ADP
decreto	NOUN
-	PUNCT
lei	NOUN
477	NUM
,	PUNCT
viveu	VERB
,	PUNCT
desde	ADP
então	ADV
,	PUNCT
na	ADP
clandestinidade	NOUN
,	PUNCT
até	ADP
o	DET
final	NOUN
dos	ADP
anos	NOUN
1970	NUM
,	PUNCT
desempenhando	VERB
com	ADP
energia	NOUN
e	CCONJ
destemor	NOUN
uma	DET
infinidade	NOUN
de	ADP
atividades	NOUN
políticas	ADJ
na	ADP
resistência	NOUN
revolucionária	ADJ
,	PUNCT
popular	ADJ
e	CCONJ
democrática	ADJ
à	ADP
ditadura	NOUN
e	CCONJ
na	ADP
luta	NOUN
pelo	ADP
socialismo	NOUN
.	PUNCT

Consegui	VERB
fazer	VERB
isso	PRON
,	PUNCT
agora	ADV
espero	VERB
que	CCONJ
as	DET
portas	NOUN
se	PART
abram	VERB
para	ADP
a	DET
ginástica	NOUN
do	ADP
Brasil	PROPN
"	PUNCT
,	PUNCT
apontou	VERB
o	DET
campeão	NOUN
,	PUNCT
em	ADP
entrevista	NOUN
nos	ADP
estúdios	NOUN
do	ADP
Terra	PROPN
em	ADP
Londres	PROPN
.	PUNCT

Tem	VERB
um	DET
carro	NOUN
popular	ADJ
,	PUNCT
moram	VERB
com	ADP
os	DET
pais	NOUN
(	PUNCT
ou	CCONJ
tios	NOUN
,	PUNCT
avós	NOUN
etc	X
)	PUNCT
e	CCONJ
pagam	VERB
cursos	NOUN
de	ADP
faculdade	NOUN
do	ADP
próprio	ADJ
bolso	NOUN
.	PUNCT
