Die	DET
englische	ADJ
Fassung	NOUN
trägt	VERB
den	DET
Titel	NOUN
Tooralooralooraloo	PROPN
--	PUNCT
Is	PROPN
It	PROPN
Old	PROPN
&	SYM
Is	PROPN
It	PROPN
New	PROPN
.	PUNCT

Doch	CCONJ
wie	CCONJ
weit	ADJ
ist	AUX
es	PRON
den	DET
Neuen	ADJ
Medien	NOUN
gelungen	VERB
,	PUNCT
auch	ADV
eine	DET
eigenständige	ADJ
Form	NOUN
des	DET
Journalismus	NOUN
zu	PART
schaffen	VERB
?	PUNCT

Dabei	ADV
macht	VERB
das	DET
Unternehmen	NOUN
neben	ADP
der	DET
".sex"-Offerte	NOUN
auch	ADV
noch	ADV
das	DET
Angebot	NOUN
,	PUNCT
sein	PRON
Heil	NOUN
unter	ADP
"	PUNCT
.god	X
"	PUNCT
zu	PART
suchen	VERB
.	PUNCT

Nein	INTJ
"	PUNCT
,	PUNCT
unterstrich	VERB
Middelhoff	PROPN
.	PUNCT

Nachdem	SCONJ
AMD	PROPN
den	DET
Athlon	NOUN
mit	ADP
1,3	NUM
GHz	NOUN
erst	ADV
vor	ADP
fünf	NUM
Wochen	NOUN
vorgestellt	VERB
hat	AUX
,	PUNCT
scheint	VERB
die	DET
nächstschnellere	ADJ
Version	NOUN
vor	ADP
der	DET
Tür	NOUN
zu	PART
stehen	VERB
:	PUNCT
