ويكمن	CCONJ
بصيص	NOUN
الامل	NOUN
الوحيد	ADJ
بالنسبة	ADP
الى	ADP
اوتي	X
في	ADP
احدى	NOUN
مواد	NOUN
النظام	NOUN
الداخلي	ADJ
للاتحاد	NOUN
الجامايكي	X
التي	DET
تنص	VERB
على	ADP
استبعاد	NOUN
اي	ADJ
رياضي	NOUN
لا	PART
يستطيع	VERB
المحافظة	NOUN
على	ADP
المستوى	NOUN
الذي	DET
ظهر	VERB
به	PRON
خلال	ADP
التجارب	NOUN
.	PUNCT

سراييفو	X
15	NUM
-	PUNCT
9	NUM
(	PUNCT
اف	X
ب	X
)	PUNCT
-	PUNCT
دشن	VERB
امير	NOUN
منطقة	NOUN
الرياض	NOUN
الامير	NOUN
سلمان	X
بن	PROPN
عبد	X
العزيز	X
اليوم	NOUN
الجمعة	NOUN
في	ADP
سراييفو	X
مسجدا	NOUN
ومركزا	NOUN
اسلاميا	ADJ
كلف	VERB
بناؤهما	NOUN
9،7	NUM
ملايين	NUM
دولار	NOUN
قدمتها	VERB
المملكة	NOUN
السعودية	ADJ
.	PUNCT

وقد	CCONJ
طلب	VERB
القرار	NOUN
1559	NUM
الذي	DET
قدمته	VERB
فرنسا	X
والولايات	NOUN
المتحدة	ADJ
ايضا	ADV
من	ADP
سوريا	X
وضع	NOUN
حد	NOUN
لتدخلها	NOUN
في	ADP
الشؤون	NOUN
الداخلية	ADJ
اللبنانية	ADJ
.	PUNCT

ورد	CCONJ
على	ADP
اقتراح	NOUN
من	ADP
الدكتورة	NOUN
منيرة	X
العلولا	X
،	PUNCT
وكيلة	NOUN
مركز	NOUN
دراسات	NOUN
الطالبات	NOUN
في	ADP
جامعة	NOUN
الامام	NOUN
محمد	X
بن	PROPN
سعود	X
الاسلامية	ADJ
،	PUNCT
بأن	ADP
تؤسس	VERB
اقسام	NOUN
نسائية	ADJ
في	ADP
المحاكم	NOUN
الشرعية	ADJ
والاحوال	NOUN
المدنية	ADJ
واقسام	NOUN
الأمن	NOUN
فقال	VERB
:	PUNCT
»	PUNCT
انا	X
معك	PRON
يا	PART
أخت	X
،	PUNCT
فعلاً	NOUN
يصعب	VERB
على	ADP
المرأة	NOUN
ان	CCONJ
تعبر	VERB
عن	ADP
كل	NOUN
كلمة	NOUN
بنفسها	NOUN
امام	ADP
قاض	NOUN
او	CCONJ
غيره	NOUN
،	PUNCT
البحث	NOUN
في	ADP
هذا	DET
بيد	NOUN
اخواننا	NOUN
القضاة	NOUN
وان	CCONJ
شاء	VERB
الله	X
يكون	AUX
خيراً	ADJ
«	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

ردود	NOUN
فعل	NOUN
متباينة	ADJ
حول	ADP
اتجاه	NOUN
70	NUM
%	SYM
من	ADP
البنوك	NOUN
لتخفيض	NOUN
سعر	NOUN
الفائدة	NOUN
وانعكاساتها	NOUN
على	ADP
استقرار	NOUN
سوق	NOUN
الصرف	NOUN

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

تصدير	NOUN
المنتجات	NOUN
المصرية	ADJ
لغرب	NOUN
أفريقيا	X
من	ADP
خلال	ADP
الشركات	NOUN
الفرنسية	ADJ

وكانت	CCONJ
أنباء	NOUN
قد	AUX
ترددت	VERB
في	ADP
السوق	NOUN
المصرفية	ADJ
عن	ADP
رغبة	NOUN
باركليز	X
العالمي	ADJ
في	ADP
شراء	NOUN
(	PUNCT
الاستحواذ	X
)	PUNCT
على	ADP
بنك	NOUN
مصر	X
أمريكا	X
الدولي	ADJ
بعد	ADP
شراء	NOUN
حصة	NOUN
بنك	NOUN
القاهرة	NOUN
40	NUM
%	SYM
في	ADP
كايرو	X
باركليز	X
ودمجهما	NOUN
معاً	ADV
إلا	PART
أن	CCONJ
أحداً	NOUN
لم	PART
يؤكد	VERB
هذه	DET
الأنباء	NOUN
من	ADP
البنك	NOUN
.	PUNCT
