Wat	PRON
de	DET
taxichauffeurs	NOUN
het	DET
meest	PRON
in	ADP
de	DET
nieuwe	ADJ
loonopbouw	NOUN
afschrikt	VERB
,	PUNCT
is	AUX
dat	SCONJ
zij	PRON
niet	ADV
onder	ADP
alle	DET
omstandigheden	NOUN
het	DET
gevraagde	VERB
minimumloon	NOUN
kunnen	AUX
verdienen	VERB
.	PUNCT

Boussac	PROPN
heeft	AUX
drie	NUM
weken	NOUN
geleden	ADV
vanwege	ADP
de	DET
"	PUNCT
explosie	NOUN
"	PUNCT
in	ADP
de	DET
modewereld	NOUN
,	PUNCT
bewerkstelligd	VERB
door	ADP
de	DET
Franse	ADJ
huizen	NOUN
Yves	PROPN
Saint	PROPN
Laurent	PROPN
Courreges	PROPN
,	PUNCT
enz.	X
,	PUNCT
de	DET
gehele	ADJ
show	NOUN
snel	ADJ
moeten	AUX
omschakelen	VERB
.	PUNCT

"	PUNCT
Ja	INTJ
,	PUNCT
daar	ADV
komt	VERB
het	DET
wonderlijke	ADJ
:	PUNCT

Met	ADP
een	DET
van	ADP
muziek	NOUN
tintelende	VERB
,	PUNCT
bijzonder	ADJ
kleurrijke	ADJ
maar	CCONJ
o	INTJ
zo	ADV
eenvoudige	ADJ
vertolking	NOUN
van	ADP
Mozarts	PROPN
Pianoconcert	PROPN
K	SYM
595	NUM
in	ADP
Bes	PROPN
heeft	AUX
Robert	PROPN
Casadesus	PROPN
zijn	PRON
groot	ADJ
meesterschap	NOUN
weer	ADV
eens	ADV
getoond	VERB
.	PUNCT

"	PUNCT
Neem	VERB
eens	ADV
een	DET
getal	NOUN
in	ADP
je	PRON
gedachten	NOUN
"	PUNCT
door	ADP
Anders	PROPN
Bodelsen	PROPN
is	AUX
een	DET
opgewekt	ADJ
(	PUNCT
ja	INTJ
,	PUNCT
dat	PRON
is	AUX
het	DET
woord	NOUN
wel	ADV
)	PUNCT
geschreven	VERB
thriller	NOUN
van	ADP
Deense	ADJ
komaf	NOUN
;	PUNCT

De	DET
groeiende	VERB
groep	NOUN
beambten	NOUN
en	CCONJ
hoger	ADJ
personeel	NOUN
is	AUX
meer	ADV
actief	ADJ
dan	SCONJ
de	DET
groep	NOUN
arbeiders	NOUN
,	PUNCT
maar	CCONJ
in	ADP
veel	ADV
sterkere	ADJ
mate	NOUN
tevreden	ADJ
met	ADP
de	DET
status	NOUN
quo	X
.	PUNCT

De	DET
Spanjaarden	PROPN
die	PRON
bij	ADP
de	DET
Hoogovens	PROPN
werken	VERB
,	PUNCT
het	PRON
zijn	AUX
er	ADV
vele	ADV
honderden	NUM
,	PUNCT
mogen	VERB
twee	NUM
keer	NOUN
in	ADP
een	DET
jaar	NOUN
gratis	ADJ
naar	ADP
huis	NOUN
.	PUNCT

PHILIPS	PROPN
ziet	VERB
nog	ADV
altijd	ADV
wel	ADV
brood	NOUN
in	ADP
het	DET
omvangrijke	ADJ
plaatrepertoire	NOUN
van	ADP
Benny	PROPN
Goodman	PROPN
.	PUNCT

En	CCONJ
ik	PRON
kan	AUX
me	PRON
zo	ADV
voorstellen	VERB
dat	SCONJ
Bontique	PROPN
Barbara	PROPN
bij	ADP
het	DET
voorbereiden	VERB
van	ADP
de	DET
herfst-	X
en	CCONJ
wintercollectie	NOUN
aan	ADP
inspiratie	NOUN
geen	DET
gebrek	NOUN
heeft	AUX
gehad	VERB
.	PUNCT

dat	PRON
is	AUX
geen	DET
probleem	NOUN
,	PUNCT
hoor	INTJ

uit	ADP
de	DET
statistieken	NOUN
bleek	VERB
dat	SCONJ
Feyenoord	PROPN
kampioen	NOUN
wordt	VERB

Het	DET
boek	NOUN
van	ADP
drie	NUM
jaar	NOUN
terug	ADV
vond	VERB
ik	PRON
mooier	ADJ

Vaak	ADJ
nieuwe	ADJ
invalshoeken	NOUN
op	ADP
speelgoed	NOUN
.	PUNCT

Onder	ADP
keizer	NOUN
Augustus	PROPN
werd	VERB
Belgica	PROPN
(	PUNCT
zo	ADV
genoemd	VERB
sinds	ADP
16-13	SYM
v.C.	SYM
)	PUNCT
een	DET
bestuurlijk	ADJ
zelfstandige	ADJ
«	PUNCT
provincia	X
»	PUNCT
van	ADP
het	DET
Romeinse	PROPN
Rijk	PROPN
.	PUNCT

Ze	PRON
wint	VERB
na	ADP
5-1	SYM
achter	ADP
te	ADP
hebben	AUX
gestaan	VERB
in	ADP
de	DET
laatste	ADJ
set	NOUN
.	PUNCT

Het	DET
geopend	VERB
panelengeheel	NOUN
is	AUX
4,40	NUM
m	SYM
breed	ADJ
en	CCONJ
3,40	NUM
m	SYM
hoog	ADJ
.	PUNCT
