Le	DET
dirigeant	NOUN
a	AUX
officié	VERB
au	ADP
sein	NOUN
du	ADP
Groupe	NOUN
pendant	ADP
24	NUM
ans	NOUN
,	PUNCT
9	NUM
années	NOUN
en	ADP
tant	ADV
que	SCONJ
chief	NOUN
executive	NOUN
(	PUNCT
DG	NOUN
)	PUNCT
.	PUNCT

L'	DET
autre	ADJ
valeur	NOUN
refuge	NOUN
,	PUNCT
l'	DET
or	NOUN
,	PUNCT
a	AUX
de	ADP
son	DET
coté	NOUN
abandonné	VERB
0,88	NUM
%	SYM
à	ADP
1.817,15	NUM
dollars	NOUN
l'	DET
once	NOUN
.	PUNCT

Le	DET
Couvent	NOUN
(	PUNCT
The	X
Convent	X
)	PUNCT
est	AUX
un	DET
film	NOUN
américain	ADJ
réalisé	VERB
par	ADP
Mike	PROPN
Mendez	PROPN
,	PUNCT
sorti	VERB
en	ADP
2000	NUM
.	PUNCT

Puis	ADV
,	PUNCT
ils	PRON
mettent	VERB
en	ADP
place	NOUN
les	DET
axes	NOUN
de	ADP
communications	NOUN
principales	ADJ
:	PUNCT
le	DET
cardo	NOUN
et	CCONJ
le	DET
decumanus	NOUN
se	PRON
croisent	VERB
sur	ADP
la	DET
place	NOUN
Esquirol	PROPN
où	ADV
se	PRON
trouve	VERB
le	DET
forum	NOUN
et	CCONJ
le	DET
capitolium	NOUN
antique	ADJ
mentionné	VERB
dans	ADP
les	DET
sources	NOUN
anciennes	ADJ
.	PUNCT

A	ADP
plusieurs	DET
reprises	NOUN
dans	ADP
son	DET
œuvre	NOUN
,	PUNCT
Kertesz	PROPN
évoque	VERB
la	DET
question	NOUN
abyssale	ADJ
que	PRON
Shakespeare	PROPN
met	VERB
dans	ADP
la	DET
bouche	NOUN
de	ADP
Hamlet	PROPN
:	PUNCT
To	X
be	X
or	X
not	X
to	X
be	X
.	PUNCT

c'	PRON
est	AUX
un	DET
génocide	NOUN
silencieux	ADJ
"	PUNCT
,	PUNCT
a	AUX
-t	PART
-elle	PRON
soutenu	VERB
.	PUNCT

Bérengère	PROPN
Marques-Pereira	PROPN
est	AUX
née	VERB
le	DET
17	NUM
mai	NOUN
1951	NUM
.	PUNCT

Le	DET
Préfet	PROPN
Jacques	PROPN
Géraut	PROPN
vient	VERB
de	ADP
publier	VERB
le	DET
31	NUM
mars	NOUN
2010	NUM
un	DET
très	ADV
long	ADJ
communiqué	NOUN
dans	ADP
lequel	PRON
il	PRON
retrace	VERB
froidement	ADV
l'	DET
histoire	NOUN
"	PUNCT
administrative	ADJ
"	PUNCT
de	ADP
ce	DET
cas	NOUN
particulier	ADJ
.	PUNCT

La	DET
résolution	NOUN
du	ADP
Conseil	NOUN
du	ADP
28	NUM
octobre	NOUN
1999	NUM
sur	ADP
le	DET
rôle	NOUN
de	ADP
la	DET
normalisation	NOUN
en	ADP
Europe	PROPN
(	PUNCT
2	NUM
)	PUNCT
recommandait	VERB
que	SCONJ
la	DET
commission	NOUN
examine	VERB
si	SCONJ
le	DET
principe	NOUN
de	ADP
la	DET
nouvelle	ADJ
approche	NOUN
pouvait	AUX
être	AUX
étendu	VERB
aux	ADP
secteurs	NOUN
qui	PRON
ne	PART
sont	AUX
pas	ADV
encore	ADV
couverts	VERB
,	PUNCT
en	ADP
vue	NOUN
d'	ADP
améliorer	VERB
et	CCONJ
de	ADP
simplifier	VERB
la	DET
législation	NOUN
dans	ADP
tous	DET
les	DET
cas	NOUN
où	PRON
cela	PRON
est	AUX
possible	ADJ
.	PUNCT

EMEA	PROPN
/	SYM
H/C/562	NOUN

oui	INTJ
mais	CCONJ
moi	PRON
aussi	ADV
moi	PRON
aussi	ADV
c'	PRON
était	AUX
un	DET
peu	NOUN
ça	PRON

l'	DET
art	NOUN
de	ADP
la	DET
renaissance	NOUN
est	AUX
vu	VERB
comme	ADP
un	DET
un	DET
art	NOUN
descriptif	ADJ
et	CCONJ
qui	PRON
doit	VERB
nous	PRON
représenter	VERB
les	DET
choses	NOUN
telles	PRON
qu'	SCONJ
elles	PRON
sont	AUX
euh	INTJ
quand	SCONJ
elles	PRON
sont	AUX
correctement	ADV
vues	VERB
