De	DET
verwachting	NOUN
namelijk	ADV
was	AUX
,	PUNCT
dat	SCONJ
Attje	NOUN
KeulenDeelstra	PROPN
uit	ADP
Irnsum	PROPN
,	PUNCT
die	PRON
dit	DET
seizoen	NOUN
bijzonder	ADJ
sterk	ADJ
voor	ADP
de	DET
dag	NOUN
komt	VERB
,	PUNCT
zonder	ADP
zich	PRON
erg	ADJ
in	ADP
te	ADP
moeten	AUX
spannen	VERB
de	DET
Friese	ADJ
titel	NOUN
mee	ADP
naar	ADP
huis	NOUN
zou	AUX
nemen	VERB
.	PUNCT

De	DET
gespannen	ADJ
situatie	NOUN
op	ADP
de	DET
Nederlandse	ADJ
dekenmarkt	NOUN
heeft	AUX
vorig	ADJ
jaar	NOUN
de	DET
dekenfabriek	NOUN
J.	PROPN
C.	SYM
Zaalberg	PROPN
&	SYM
Zoon	PROPN
niet	ADV
onberoerd	ADJ
gelaten	VERB
.	PUNCT

Men	PRON
rijdt	VERB
ook	ADV
in	ADP
het	DET
toch	ADV
niet	ADV
rijke	ADJ
Ierland	PROPN
altijd	ADV
op	ADP
asfalt	NOUN
en	CCONJ
er	ADV
waren	VERB
rechte	ADJ
stukken	NOUN
genoeg	ADV
(	PUNCT
langs	ADP
de	DET
fjorden	NOUN
,	PUNCT
die	PRON
hier	ADV
loughs	NOUN
heten	VERB
,	PUNCT
zoals	SCONJ
in	ADP
Schotland	PROPN
)	PUNCT
,	PUNCT
waar	ADV
120	NUM
km	NOUN
kon	AUX
worden	AUX
gehaald	VERB
als	SCONJ
men	PRON
het	PRON
dan	ADV
al	ADV
niet	ADV
waagde	VERB
naar	ADP
de	DET
top	NOUN
van	ADP
147	NUM
km	NOUN
per	ADP
uur	NOUN
te	ADP
gaan	VERB
.	PUNCT

"	PUNCT
Och	INTJ
,	PUNCT
nee	INTJ
.	PUNCT

«	PUNCT
Time	X
Transfixed	X
»	PUNCT
,	PUNCT
1938	NUM
