como	SCONJ
el	DET
Hamburgo	PROPN
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
espero	VERB
batir	VERB
el	DET
récord	NOUN
de	ADP
España	PROPN
y	CCONJ
acercarme	VERB
al	ADP
récord	NOUN
mundial	ADJ
,	PUNCT
que	PRON
es	AUX
a	ADP
medio	NOUN
plazo	NOUN
mi	DET
gran	ADJ
objetivo	NOUN
"	PUNCT
,	PUNCT
explicó	VERB
el	DET
asturiano	NOUN
.	PUNCT

Pero	CCONJ
donde	PRON
sí	INTJ
lo	PRON
comenta	VERB
fue	AUX
en	ADP
Córdoba	PROPN
,	PUNCT
donde	PRON
,	PUNCT
lejos	ADV
de	ADP
renegar	VERB
de	ADP
trayectoria	NOUN
en	ADP
el	DET
PCE	PROPN
manifiesta	VERB
,	PUNCT
mientras	SCONJ
sostiene	VERB
una	DET
bandera	NOUN
de	ADP
la	DET
Comunidad	PROPN
Andaluza	PROPN
,	PUNCT
que	SCONJ
su	DET
enseña	NOUN
preferida	ADJ
es	AUX
la	DET
bandera	NOUN
roja	ADJ
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
ha	AUX
anunciado	VERB
que	SCONJ
apelará	VERB
cualquier	DET
dictamen	NOUN
que	PRON
establezca	VERB
su	DET
división	NOUN
,	PUNCT
lo	PRON
cual	PRON
prolongaría	VERB
el	DET
proceso	NOUN
judicial	ADJ
mucho	DET
tiempo	NOUN
.	PUNCT

El	DET
otro	DET
proyecto	NOUN
editorial	ADJ
,	PUNCT
aunque	SCONJ
éste	PRON
todavía	ADV
no	ADV
tiene	VERB
un	DET
calendario	NOUN
definido	ADJ
,	PUNCT
es	AUX
la	DET
recuperación	NOUN
en	ADP
un	DET
libro	NOUN
de	ADP
"	PUNCT
todos	DET
los	DET
cuentos	NOUN
que	PRON
Francesc	PROPN
Trabal	PROPN
publicó	VERB
durante	ADP
las	DET
décadas	NOUN
de	ADP
los	DET
años	NOUN
20	NUM
y	CCONJ
30	NOUN
"	PUNCT
,	PUNCT
avanzó	VERB
el	DET
portavoz	NOUN
.	PUNCT

Señores	INTJ
,	PUNCT
yo	PRON
me	PRON
pregunto	VERB
si	SCONJ
volver	VERB
a	ADP
implantar	VERB
un	DET
tranvía	NOUN
hoy	ADV
en	ADP
día	NOUN
por	ADP
el	DET
centro	NOUN
de	ADP
la	DET
ciudad	NOUN
será	AUX
práctico	ADJ
.	PUNCT

La	DET
longitud	NOUN
del	ADP
antiguo	ADJ
dique	NOUN
que	SCONJ
separaba	VERB
el	DET
lago	NOUN
del	ADP
mar	NOUN
,	PUNCT
de	ADP
un	NUM
kilómetro	NOUN
y	CCONJ
medio	ADJ
de	ADP
longitud	NOUN
,	PUNCT
puede	AUX
ser	AUX
recorrido	VERB
por	ADP
submarinistas	NOUN
.	PUNCT

El	DET
génova	NOUN
lo	PRON
diseño	VERB
y	CCONJ
utilizó	VERB
por	ADP
primera	ADJ
vez	NOUN
en	ADP
regata	NOUN
el	DET
navegante	NOUN
sueco	ADJ
Sven	PROPN
Salén	PROPN
(	PUNCT
1890-1969	X
)	PUNCT
en	ADP
su	DET
R	PROPN
-	PUNCT
yacht	PROPN
de	ADP
6	NUM
m	SYM
"	PUNCT
May	PROPN
-	PUNCT
Be	PROPN
"	PUNCT
,	PUNCT
en	ADP
una	DET
regata	NOUN
en	ADP
Génova	PROPN
(	PUNCT
Copa	PROPN
Tirreno	PROPN
)	PUNCT
.	PUNCT

De	ADP
los	DET
522	NUM
habitantes	NOUN
,	PUNCT
el	DET
municipio	NOUN
de	ADP
Cawker	PROPN
estaba	AUX
compuesto	VERB
por	ADP
el	DET
97.32	NUM
%	SYM
blancos	NOUN
,	PUNCT
el	DET
0.19	NUM
%	SYM
eran	AUX
afroamericanos	NOUN
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
amerindios	NOUN
,	PUNCT
el	DET
0.19	NUM
%	SYM
eran	AUX
asiáticos	NOUN
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
isleños	NOUN
del	ADP
Pacífico	PROPN
,	PUNCT
el	DET
0.77	NUM
%	SYM
eran	VERB
de	ADP
otras	DET
razas	NOUN
y	CCONJ
el	DET
1.53	NUM
%	SYM
pertenecían	VERB
a	ADP
dos	NUM
o	CCONJ
más	ADV
razas	NOUN
.	PUNCT

En	ADP
el	DET
transcurso	NOUN
del	ADP
viaje	NOUN
de	ADP
Isaac	PROPN
,	PUNCT
los	DET
jugadores	NOUN
encontrarán	VERB
extraños	ADJ
tesoros	NOUN
que	SCONJ
cambiarán	VERB
la	DET
forma	NOUN
de	ADP
Isaac	PROPN
,	PUNCT
le	PRON
darán	VERB
habilidades	NOUN
y	CCONJ
poderes	NOUN
sobrehumanos	ADJ
y	CCONJ
que	SCONJ
le	PRON
permitirán	VERB
luchar	VERB
contra	ADP
las	DET
hordas	NOUN
de	ADP
criaturas	NOUN
,	PUNCT
descubrir	VERB
secretos	ADJ
y	CCONJ
abrirse	VERB
camino	NOUN
a	ADP
su	DET
supervivencia	NOUN
.	PUNCT

Los	DET
hombres	NOUN
tuvieron	VERB
un	DET
ingreso	NOUN
promedio	ADJ
de	ADP
$	SYM
30.757	NUM
contra	ADP
$	SYM
23.931	NUM
de	ADP
las	DET
mujeres	NOUN
.	PUNCT

Las	DET
preocupaciones	NOUN
sobre	ADP
la	DET
salud	NOUN
de	ADP
los	DET
bancos	NOUN
de	ADP
Europa	PROPN
han	AUX
empujado	VERB
a	ADP
la	DET
baja	NOUN
a	ADP
la	DET
moneda	NOUN
europea	ADJ
ya	X
los	DET
mercados	NOUN
bursátiles	ADJ
globales	ADJ
,	PUNCT
y	CCONJ
han	AUX
elevado	VERB
los	DET
costos	NOUN
de	ADP
financiamiento	NOUN
de	ADP
la	DET
región	NOUN
,	PUNCT
desde	ADP
que	SCONJ
la	DET
crisis	NOUN
de	ADP
deuda	NOUN
en	ADP
Grecia	PROPN
desencadenó	VERB
el	DET
temor	NOUN
de	ADP
un	DET
contagio	NOUN
en	ADP
la	DET
eurozona	PROPN
.	PUNCT

En	ADP
ese	DET
mismo	ADJ
año	NOUN
también	ADV
participó	VERB
en	ADP
la	DET
serie	NOUN
"	PUNCT
Scrubs	PROPN
"	PUNCT
como	ADP
padre	NOUN
del	ADP
personaje	NOUN
principal	ADJ
"	PUNCT
Dr.	X
"	PUNCT
J.D.	X
"	PUNCT
Dorian	PROPN
"	PUNCT
.	PUNCT

La	DET
revista	NOUN
TV	PROPN
Guide	PROPN
sacó	VERB
su	DET
habitual	ADJ
ranking	X
de	ADP
las	DET
estrellas	NOUN
de	ADP
la	DET
televisión	NOUN
estadounidense	ADJ
que	SCONJ
más	ADV
cobran	VERB
.	PUNCT

En	ADP
el	DET
año	NOUN
2010	NUM
tenía	VERB
una	DET
población	NOUN
de	ADP
165	NUM
habitantes	NOUN
y	CCONJ
una	DET
densidad	NOUN
poblacional	ADJ
de	ADP
1,76	NUM
personas	NOUN
por	ADP
km	NOUN
²	SYM
.	PUNCT
