לחיזוק	NOUN
דברי	NOUN
,	PUNCT
כתבת	VERB
שלא	SCONJ
אחת	NUM
דיברתי	VERB
על	ADP
רצח	NOUN
הצוענים	NOUN
שהייתי	AUX
עד	NOUN
לו	PRON
בבירקנאו	PROPN
;	PUNCT
אלא	CCONJ
שקצרה	VERB
יריעתך	NOUN
מלהדגיש	VERB
כי	SCONJ
הסברתי	VERB
שעלינו	PRON
לזכור	VERB
את	ADP
כל	DET
אלה	PRON
שסבלו	VERB
,	PUNCT
כשם	SCONJ
שאנו	PRON
מצפים	VERB
מהם	PRON
לא	ADV
להתעלם	VERB
מהשואה	NOUN
שפקדה	VERB
אותנו	PRON
.	PUNCT

עוד	ADV
קבע	VERB
בג"ץ	NOUN
כי	SCONJ
החלטת	NOUN
המועצה	NOUN
המקומית	ADJ
להוסיף	VERB
53	NUM
%	NOUN
לארנונה	NOUN
הכללית	ADJ
שהוטלה	VERB
השנה	ADV
על	ADP
"	PUNCT
מבנים	NOUN
עיסקיים	ADJ
"	PUNCT
נוגדת	VERB
החלטת	NOUN
מליאת	NOUN
המועצה	NOUN
עצמה	PRON
,	PUNCT
שקבעה	VERB
כי	SCONJ
שיעור	NOUN
התוספת	NOUN
של	ADP
הארנונה	NOUN
הכללית	ADJ
לשנת	NOUN
המס	NOUN
099891	NUM
יהיה	AUX
52	NUM
%	NOUN
בלבד	ADV
,	PUNCT
מבלי	ADP
להוציא	VERB
מכלל	NOUN
שיעור	NOUN
זה	PRON
את	ADP
ה"מבנים	NOUN
העיסקיים	ADJ
"	PUNCT
.	PUNCT

קפספקו	X
זכה	VERB
בשבת	PROPN
בתחרות	NOUN
השניה	NUM
בסבב	NOUN
פיליפס	PROPN
בחיפה	PROPN
,	PUNCT
כאשר	SCONJ
ניצחל	VERB
בגמר	NOUN
את	ADP
רביב	PROPN
ויידנפלד	PROPN
75	NUM
,	PUNCT
64	NUM
.	PUNCT

קפידבינבסניף	X
הבנק	NOUN
הבינלאומי	ADJ
בהרצליה	PROPN
אמרה	VERB
הכספרית	NOUN
בסניף	NOUN
לנאשם	NOUN
כי	SCONJ
מפתחות	NOUN
הקופה	NOUN
אינם	AUX
ברשותה	NOUN
,	PUNCT
ואז	ADV
חטף	VERB
לייבוביץ	PROPN
מהמקום	NOUN
חותמת	NOUN
עם	ADP
תאריכים	NOUN
של	ADP
הבנק	NOUN
ונמלט	VERB
מהמקום	NOUN
.	PUNCT

שום	DET
ארגון	NOUN
או	CCONJ
קבוצה	NOUN
לא	ADV
נטלו	VERB
את	ADP
האחריות	NOUN
לכך	PRON
.	PUNCT

כשפתח	VERB
עסק	NOUN
משלו	PRON
ב96	NUM
,	PUNCT
החל	VERB
הבן	NOUN
למכור	VERB
ציורים	NOUN
יפאניים	ADJ
בסגנון	NOUN
מערבי	ADJ
וציורים	NOUN
יפאניים	ADJ
מסורתיים	ADJ
כאחד	ADP
.	PUNCT
