Nüüd	ADV
silmitseb	VERB
ta	PRON
oma	PRON
testi	NOUN
,	PUNCT
pea	NOUN
viltu	ADV
,	PUNCT
nagu	SCONJ
kunstikriitik	NOUN
,	PUNCT
ja	CCONJ
ütleb	VERB
väärikalt	ADV
"	PUNCT
Ah	ADV
,	PUNCT
see	DET
tinka-vinka	NOUN
,	PUNCT
lollide	NOUN
jaoks	ADP
,	PUNCT
see	PRON
pole	AUX
ilus	ADJ
asi	NOUN
!	PUNCT

"	PUNCT
Spatt	X
!	PUNCT
"	PUNCT
ütles	VERB
Jan	PROPN
,	PUNCT
kui	SCONJ
oli	AUX
söömise	NOUN
lõpetanud	VERB
ja	CCONJ
pugenud	VERB
mööda	ADV
koridoris	NOUN
ringiveerevast	ADJ
matrjoonast	NOUN
,	PUNCT
läks	VERB
tuppa	NOUN
ja	CCONJ
heitis	VERB
voodisse	NOUN
.	PUNCT

Ennustati	VERB
,	PUNCT
et	SCONJ
tööpuudus	NOUN
tõuseb	VERB
edaspidi	ADV
ka	ADV
üle	ADP
10	NUM
%	SYM
.	PUNCT

No	INTJ
nii	ADV
-	PUNCT
ja	CCONJ
mina	PRON
sain	VERB
sekundilise	ADJ
täpsusega	NOUN
aru	NOUN
,	PUNCT
et	SCONJ
ta	PRON
oli	AUX
näinud	VERB
ja	CCONJ
mõistnud	VERB
minu	PRON
hetke	NOUN
,	PUNCT
minu	PRON
rolli	NOUN
peres	NOUN
,	PUNCT
meie	PRON
suhteid	NOUN
ja	CCONJ
probleeme	NOUN
,	PUNCT
Ma	PRON
lihtsalt	ADV
teadsin	VERB
seda	PRON
.	PUNCT
