C5	PROPN
puhul	NOUN
lisandub	VERB
veel	ADV
üks	DET
eripära	NOUN
-	PUNCT
tagaistmete	NOUN
ees	ADP
on	AUX
põrand	NOUN
sile	ADJ
.	PUNCT

Siin	ADV
toimub	VERB
Ukraina	PROPN
ajakirjanike	NOUN
kuues	ADJ
festival	NOUN
.	PUNCT

Poliitiliselt	ADV
hakkaks	VERB
kiire	ADJ
siis	ADV
,	PUNCT
kui	SCONJ
venelased	NOUN
oleks	AUX
agressiivsed	ADJ
,	PUNCT
aga	CCONJ
sellist	DET
ohtu	NOUN
pole	VERB
.	PUNCT

Uus	ADJ
hall	NOUN
pakub	VERB
hommikuti	ADV
koolidele	NOUN
võimalust	NOUN
lapsi	NOUN
odavalt	ADV
uisutama	VERB
tuua	VERB
,	PUNCT
küsides	VERB
umbes	ADV
kahe	NUM
klassitäie	NOUN
laste	NOUN
tunniajase	ADJ
uisutamise	NOUN
eest	ADP
300	NUM
krooni	NOUN
.	PUNCT

Aga	CCONJ
samal	DET
momendil	NOUN
toodi	VERB
meile	PRON
hotellitoa	NOUN
võti	NOUN
ning	CCONJ
anti	VERB
tagasi	ADV
passid	NOUN
.	PUNCT

"	PUNCT
Eeh	INTJ
tõ	X
!	PUNCT

Kui	SCONJ
süsteemis	NOUN
rakendatakse	VERB
leviedastust	NOUN
mitte	ADV
lähteandmete	NOUN
(	PUNCT
operandide	NOUN
)	PUNCT
edastamiseks	NOUN
,	PUNCT
vaid	CCONJ
töötluse	NOUN
tulemite	NOUN
edastamiseks	NOUN
,	PUNCT
siis	ADV
on	AUX
tegemist	NOUN
tulemsuhtlust	NOUN
(	PUNCT
result	X
communication	X
)	PUNCT
rakendava	ADJ
süsteemiga	NOUN
.	PUNCT

ω-6-rasvhapetest	NOUN
tuntakse	VERB
ka	ADV
eikosadieenhapet	NOUN
(	PUNCT
C20:2n-6	SYM
)	PUNCT
,	PUNCT
dihomo-ω-linoleenhapet	NOUN
(	PUNCT
C20:3n-6	NOUN
)	PUNCT
,	PUNCT
dokosatetraeenhapet	NOUN
(	PUNCT
C22:4n-6	SYM
)	PUNCT
ja	CCONJ
dokosapentaeenhapet	NOUN
(	PUNCT
C22:5n-6	SYM
)	PUNCT
.	PUNCT

In	X
vitro	NOUN
ja	CCONJ
in	X
vivo	NOUN
uuringud	NOUN
on	AUX
näidanud	VERB
,	PUNCT
et	SCONJ
eotaksiin	NOUN
on	AUX
eosinofiilispetsiifiline	ADJ
kemoatraktant	NOUN
,	PUNCT
mida	PRON
produtseerivad	VERB
põletikupiirkonna	NOUN
epiteelrakud	NOUN
ning	CCONJ
mis	PRON
soodustab	VERB
eosinofiilide	NOUN
kuhjumist	NOUN
ja	CCONJ
aktivatsiooni	NOUN
(	PUNCT
1	NUM
)	PUNCT
.	PUNCT

Ta	PRON
on	AUX
kokku	ADV
avaldanud	VERB
23	NUM
teaduslikku	ADJ
artiklit	NOUN
,	PUNCT
olles	AUX
esimeseks	ADJ
autoriks	NOUN
neist	PRON
12	NUM
publikatsioonis	NOUN
.	PUNCT

Samas	ADV
on	AUX
püsiv	ADJ
pruritus	X
ebameeldiv	ADJ
aisting	NOUN
,	PUNCT
mis	PRON
võib	AUX
kutsuda	VERB
esile	ADV
füüsilise	ADJ
ja	CCONJ
vaimse	ADJ
kurnatusseisundi	NOUN
(	PUNCT
1	NUM
,	PUNCT
2	NUM
)	PUNCT
.	PUNCT

Õhtuse	ADJ
kohvijoomise	NOUN
harjumus	NOUN
,	PUNCT
mida	PRON
märkis	VERB
15,3	NUM
%	SYM
küsitletutest	NOUN
,	PUNCT
ei	AUX
seostunud	VERB
une	NOUN
kvaliteediga	NOUN
.	PUNCT

Grupis	NOUN
,	PUNCT
kus	ADV
produktiivsus	NOUN
kasvas	VERB
,	PUNCT
kuid	CCONJ
tööhõive	NOUN
vähenes	VERB
,	PUNCT
langes	VERB
tööhõive	NOUN
tegelik	ADJ
määr	NOUN
peaaegu	ADV
3,8	NUM
%	SYM
,	PUNCT
tekitades	VERB
olulise	ADJ
töökohtade	NOUN
kaotuse	NOUN
.	PUNCT

Samas	ADV
tundub	VERB
,	PUNCT
et	SCONJ
esimesed	ADJ
reformid	NOUN
olid	AUX
instrumentaalsed	ADJ
esimese	ADJ
faasi	NOUN
tööjõuturu	NOUN
pöörde	NOUN
loomisel	NOUN
ja	CCONJ
mõjutasid	VERB
teist	ADJ
faasi	NOUN
vähem	ADV
.	PUNCT

Delli	PROPN
hinnngul	NOUN
on	AUX
säästupoliitika	NOUN
mõjul	ADP
atmosfääri	NOUN
jäänud	VERB
paiskamata	VERB
20000	NUM
tonni	NOUN
CO2	SYM
.	PUNCT

Mina	PRON
hakkasin	VERB
oma	PRON
noore	ADJ
hobusega	NOUN
ise	ADV
sõitma	VERB
,	PUNCT
siis	ADV
viisin	VERB
ta	PRON
umbes	ADV
5-6	NUM
kuuks	NOUN
ratsastamiseks	NOUN
