הוא	PRON
שואב	VERB
את	ADP
מרכיביו	NOUN
משני	NUM
מקורות	NOUN
:	PUNCT
האחד	NUM
לאומי	ADJ
והאחר	ADJ
דתי	ADJ
.	PUNCT

פעם	ADV
אמר	VERB
כהנא	PROPN
לד"ר	NOUN
אהוד	PROPN
שפרינצק	PROPN
,	PUNCT
שעקב	VERB
אחריו	PRON
במשך	ADP
71	NUM
שנה	NOUN
במסגרת	ADP
חקירתו	NOUN
את	ADP
התנועות	NOUN
הקיצוניות	ADJ
בארץ	NOUN
,	PUNCT
כי	SCONJ
הדמות	NOUN
התנ"כית	ADJ
שממנה	PRON
הוא	PRON
שואב	VERB
השראה	NOUN
היא	AUX
דוד	PROPN
המלך	NOUN
;	PUNCT
כמותו	PRON
הוא	PRON
נלחם	VERB
ביום	NOUN
ולומד	VERB
בלילה	NOUN
.	PUNCT

לא	ADV
היתה	AUX
זו	PRON
החלטה	NOUN
קלה	ADJ
,	PUNCT
והיא	PRON
היתה	AUX
מלווה	VERB
בהבנה	NOUN
כי	SCONJ
יש	VERB
לה	PRON
היכולת	NOUN
להאמין	VERB
רק	ADV
באותם	PRON
דברים	NOUN
הניתנים	AUX
לתפישה	NOUN
מוחשית	ADJ
,	PUNCT
אם	SCONJ
כי	SCONJ
היתה	VERB
בה	PRON
בפירוש	ADV
התלהבות	NOUN
לפתרון	NOUN
בעיות	NOUN
מתימטיות	ADJ
,	PUNCT
כלומר	CCONJ
,	PUNCT
נטייה	NOUN
אל	ADP
המופשט	VERB
.	PUNCT

באולם	NOUN
הדיונים	NOUN
נראו	VERB
אתמול	ADV
שר	NOUN
האוצר	NOUN
שר	NOUN
התמ"ת	NOUN
והשרים	NOUN
לשעבר	ADV
וקפכותשביתת	X
האיגודים	NOUN
המקצועיים	ADJ
אומנם	ADV
נסתיימה	VERB
בראשית	NOUN
השבוע	NOUN
,	PUNCT
ומשרד	NOUN
האוצר	NOUN
וראשי	NOUN
האיגודים	NOUN
המקצועיים	ADJ
המשיכו	VERB
את	ADP
המו"ם	NOUN
ביניהם	PRON
,	PUNCT
אך	CCONJ
חותמה	NOUN
של	ADP
השביתה	NOUN
ייראה	VERB
כנראה	ADV
במשכורתם	NOUN
של	ADP
השובתים	VERB
.	PUNCT

אנשי	NOUN
המערך	NOUN
הכריזו	VERB
לפני	ADP
כמה	DET
שבועות	NOUN
על	ADP
פרישתם	NOUN
מהמרכז	NOUN
,	PUNCT
לנוכח	ADP
הסכסוך	NOUN
בין	ADP
לוי	PROPN
ללנדאו	PROPN
,	PUNCT
אולם	CCONJ
הם	PRON
חזרו	VERB
בהם	PRON
לאחר	ADP
שהגיעו	VERB
להסכם	NOUN
עם	ADP
לוי	PROPN
,	PUNCT
שלפיו	PRON
יתמכו	VERB
בו	PRON
בהדחת	NOUN
לנדאו	PROPN
ובתמורה	NOUN
יקבל	VERB
נציג	NOUN
המערך	NOUN
את	ADP
תפקיד	NOUN
יו"ר	NOUN
המועצה	NOUN
.	PUNCT

בסיורים	NOUN
שתציע	VERB
החברה	NOUN
ייכללו	VERB
כל	DET
יעדי	NOUN
התיירות	NOUN
בארץ	NOUN
.	PUNCT

במהשך	X
הבקיע	VERB
פיטר	PROPN
בירדסלי	PROPN
את	ADP
השער	NOUN
הרביעי	NUM
,	PUNCT
גם	ADV
הוא	PRON
ממסירה	NOUN
של	ADP
האוטון	PROPN
.	PUNCT

אסור	AUX
לשכוח	VERB
,	PUNCT
כי	SCONJ
שנים	NOUN
רבות	ADJ
נהנו	VERB
הנבחרות	NOUN
ה"חובבניות	ADJ
"	PUNCT
של	ADP
מזרח	NOUN
אירופה	PROPN
מעדיפת	NOUN
עצומה	ADJ
,	PUNCT
כאשר	SCONJ
שיגרו	VERB
למעשה	ADV
לטורנירים	NOUN
אולימפיים	ADJ
את	ADP
הנבחרות	NOUN
הלאומיות	ADJ
עם	ADP
כל	DET
כוכביהן	NOUN
.	PUNCT

אורח	NOUN
החיים	NOUN
הכללי	ADJ
השתנה	VERB
מן	ADP
היסוד	NOUN
;	PUNCT
רק	ADV
הכדורגל	NOUN
שלנו	PRON
נשאר	VERB
כשהיה	VERB
.	PUNCT

אבל	CCONJ
בעוברו	NOUN
מהאנגלית	PROPN
המצוינת	ADJ
שבפיו	NOUN
לצרפתית	PROPN
המושלמת	ADJ
שלו	PRON
מגלה	VERB
הסופר	NOUN
ההדור	ADJ
,	PUNCT
המלוטש	ADJ
ואיש	NOUN
העולם	NOUN
הגדול	ADJ
ש"לבו	NOUN
לא	ADV
היה	AUX
שלם	ADJ
"	PUNCT
עם	ADP
עיסוקו	NOUN
בפוליטיקה	NOUN
.	PUNCT

גורביץ	PROPN
ממלאה	VERB
את	ADP
השקים	NOUN
בבדי	NOUN
אקרילן	PROPN
ומחברת	VERB
את	ADP
כל	DET
החלקים	NOUN
התפוחים	ADJ
לבובה	NOUN
אחת	NUM
.	PUNCT

ממועמדי	X
מפלגת	NOUN
השלטון	NOUN
המצרית	ADJ
הודחו	VERB
מן	ADP
הרשימה	NOUN
לאחר	ADP
שהתברר	VERB
כי	SCONJ
נחשדו	VERB
בשחיתות	NOUN
.	PUNCT

בשבועיים	NOUN
האחרונים	ADJ
כבר	ADV
ראיין	VERB
שר	NOUN
המשטרה	NOUN
כעשרה	NUM
קציני	NOUN
משטרה	NOUN
מנוסים	ADJ
וצעירים	ADJ
יחסית	ADV
בדרגת	NOUN
ניצב	NOUN
משנה	NOUN
,	PUNCT
מקרב	NOUN
שדרת	NOUN
הביניים	NOUN
של	ADP
פיקוד	NOUN
המשטרה	NOUN
,	PUNCT
כמועמדים	NOUN
לאייש	VERB
את	ADP
יחידת	NOUN
המטה	NOUN
המקצועית	ADJ
שלו	PRON
.	PUNCT

רומניה	PROPN
מלכתחילה	ADV
לא	ADV
הצביעה	VERB
בעד	ADP
הוקעת	NOUN
הציונות	NOUN
.	PUNCT

קפידבינבסוף	X
השבוע	NOUN
דווח	VERB
על	ADP
מספר	NOUN
מועט	ADJ
של	ADP
אירועים	NOUN
בגדה	NOUN
.	PUNCT
