À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Những	DET
đứa	NOUN
trẻ	NOUN
chạy	VERB
tungtăng	VERB
trong	ADP
con	NOUN
xóm	NOUN
nhỏ	ADJ
gọi	VERB
nhau	NOUN
íới	ADJ
bằng	ADP
tiếng	NOUN
Việt	NOUN
,	PUNCT
đôi	DET
lúc	NOUN
chúng	PROPN
lại	X
pha	VERB
tiếng	NOUN
Lào	NOUN
.	PUNCT

Thắng	NOUN
xuấthiện	VERB
trong	ADP
cuộcchơi	NOUN
là	CCONJ
một	NUM
gã	NOUN
đốt	VERB
tiền	NOUN
như	CCONJ
giấy	NOUN
,	PUNCT
lạnhlùng	ADJ
,	PUNCT
không	X
háo	VERB
sắc	NOUN
,	PUNCT
nhonhã	ADJ
,	PUNCT
khíkhái	ADJ
và	SCONJ
đầy	ADJ
tâmtư	NOUN
.	PUNCT

bố	NOUN
Viện	NOUN
là	AUX
bộđội	NOUN
lái	VERB
xetăng	NOUN
của	ADP
đoàn	NOUN
375	NUM
,	PUNCT
bị	VERB
nhiễm	VERB
chấtđộc	NOUN
dacam	NOUN
và	SCONJ
đã	X
quađời	VERB
vì	ADP
ungthư	NOUN
.	PUNCT

Thật	PART
may	ADJ
,	PUNCT
taxi	NOUN
nói	VERB
:	PUNCT
khách	NOUN
về	VERB
ngách	NOUN
115	NUM
đường	NOUN
PháoĐàiLáng	NOUN
...	PUNCT
