أعلن	VERB
الدميري	X
أن	CCONJ
خطة	NOUN
وُضعت	VERB
لانشاء	NOUN
مطار	NOUN
في	ADP
دائرة	NOUN
كل	NOUN
100	NUM
كيلومتر	NOUN
لتغطية	NOUN
حاجات	NOUN
خطط	NOUN
التنمية	NOUN
وخدمة	NOUN
المستثمرين	NOUN
ورجال	NOUN
الاعمال	NOUN
،	PUNCT
مؤكداً	ADJ
أنه	CCONJ
ستطرح	VERB
عمليات	NOUN
انشاء	NOUN
عدد	NOUN
من	ADP
المطارات	NOUN
المدنــية	ADJ
الجــديدة	ADJ
على	ADP
المسـتثمرين	NOUN
العرب	ADJ
والأجانب	ADJ
وأنه	CCONJ
لا	PART
خوف	ADJ
على	ADP
الاطلاق	NOUN
من	ADP
دخول	NOUN
الاجانب	NOUN
في	ADP
هذه	DET
المشاريع	NOUN
خصوصاً	NOUN
أن	CCONJ
المطارات	NOUN
تخضع	VERB
لسلطة	NOUN
الدولة	NOUN
في	ADP
الحالات	NOUN
الاستثنائية	ADJ
.	PUNCT

وفي	CCONJ
سدني	X
،	PUNCT
دعا	VERB
ريتشارد	X
بتلر	X
كبير	ADJ
مفتشي	NOUN
الامم	NOUN
المتحدة	ADJ
في	ADP
العراق	NOUN
سابقاً	NOUN
واشنطن	X
الى	ADP
ان	CCONJ
تكون	AUX
اكثر	ADJ
وضوحاً	NOUN
في	ADP
تهديدها	NOUN
بغداد	NOUN
،	PUNCT
قائلاً	NOUN
ان	CCONJ
لدى	ADP
العراق	NOUN
أسلحة	NOUN
للدمار	NOUN
الشامل	ADJ
.	PUNCT
واكد	VERB
ان	CCONJ
لدى	ADP
الولايات	NOUN
المتحدة	ADJ
أدلة	NOUN
كافية	ADJ
جداً	NOUN
عن	ADP
هذه	DET
الاسلحة	NOUN
تبرر	VERB
اي	ADJ
عمل	NOUN
عسكري	ADJ
.	PUNCT

وأضافت	CCONJ
:	PUNCT
"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

وأين	CCONJ
كتائب	NOUN
الإخوان	NOUN
.	PUNCT
.	PUNCT
.	PUNCT

وقال	CCONJ
قيادي	NOUN
من	ADP
"	PUNCT
القاعدة	NOUN
"	PUNCT
في	ADP
بيان	NOUN
بثه	VERB
"	PUNCT
مركز	NOUN
الإعلام	NOUN
الإسلامي	ADJ
"	PUNCT
الذي	DET
بث	VERB
من	ADP
قبل	ADP
بيانات	NOUN
أسامة	X
بن	PROPN
لادن	X
:	PUNCT
"	PUNCT
إن	PART
نشأة	NOUN
القاعدة	NOUN
في	ADP
أفغانستان	NOUN
،	PUNCT
بدأت	VERB
بمكتب	NOUN
الخدمات	NOUN
وبيت	NOUN
الأنصار	NOUN
ومعسكر	NOUN
الفاروق	X
وإلى	CCONJ
غير	NOUN
ذلك	DET
من	ADP
المراحل	NOUN
المعروفة	ADJ
لدى	ADP
الجميع	NOUN
إلى	ADP
أن	CCONJ
وصلت	VERB
إلى	ADP
المرحلة	NOUN
الحالية	ADJ
"	PUNCT
جامعة	NOUN
القاعدة	NOUN
للعلوم	NOUN
الجهادية	ADJ
"	PUNCT
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

وتوفر	CCONJ
المنطقة	NOUN
الجديدة	ADJ
الخامات	NOUN
ومستلزمات	NOUN
الإنتاج	NOUN
بأسعار	NOUN
تقل	VERB
25	NUM
%	SYM
نظرا	NOUN
لتوفير	NOUN
نفقات	NOUN
النقل	NOUN
والشحن	NOUN
والتفريغ	NOUN
التي	DET
كان	VERB
المستثمر	NOUN
يتحملها	VERB
بسبب	ADP
نقل	NOUN
الخامات	NOUN
من	ADP
الإسكندرية	NOUN
أو	CCONJ
دمياط	NOUN
إلى	ADP
التجمعات	NOUN
الصناعية	ADJ
،	PUNCT
بالإضافة	ADP
إلى	ADP
السرعة	NOUN
في	ADP
الإفراج	NOUN
عن	ADP
المواد	NOUN
الخام	ADJ
في	ADP
وقت	NOUN
لا	PART
يتجاوز	VERB
أربعاً	NUM
وعشرين	NUM
ساعة	NOUN
.	PUNCT

بيد	CCONJ
أن	CCONJ
كازاهور	X
ذكر	VERB
أنه	CCONJ
سيتم	VERB
إجراء	NOUN
عملية	NOUN
توعية	NOUN
واسعة	ADJ
بين	ADP
اللاجئين	NOUN
فى	ADP
كيرياندونجو	X
قبل	ADP
البدء	NOUN
فى	ADP
عملية	NOUN
اعادة	NOUN
التوطين	NOUN
.	PUNCT

وقال	CCONJ
انه	CCONJ
لن	PART
يكون	VERB
هناك	ADV
حل	NOUN
لازمة	NOUN
العراق	NOUN
ما	DET
لم	PART
تسمح	VERB
الولايات	NOUN
المتحدة	ADJ
للعراقيين	NOUN
بتقرير	NOUN
مصيرهم	NOUN
بأنفسهم	NOUN
،	PUNCT
واختيار	NOUN
الحكومة	NOUN
المقبلة	ADJ
للدولة	NOUN
التى	DET
يسودها	VERB
الشيعة	NOUN
.	PUNCT

اجرى	VERB
النمور	X
والحكومة	NOUN
ست	NUM
جولات	X
من	ADP
محادثات	NOUN
السلام	NOUN
منذ	ADP
سبتمبر	NOUN
الماضى	ADJ
.	PUNCT
وقد	CCONJ
تنازل	VERB
المتمردون	NOUN
،	PUNCT
الذين	DET
يحاربون	VERB
القوات	NOUN
الحكومية	ADJ
فى	ADP
شمال	NOUN
وشرق	NOUN
البلاد	NOUN
من	ADP
اجل	X
انشاء	NOUN
وطن	NOUN
قومى	ADJ
مستقل	ADJ
للتاميل	PROPN
،	PUNCT
عن	ADP
مطلبهم	NOUN
هذا	DET
،	PUNCT
وقبلوا	VERB
بحكم	NOUN
ذاتى	ADJ
اقليمى	ADJ
على	ADP
النمط	NOUN
الفيدرالى	ADJ
داخل	ADP
دولة	NOUN
واحدة	ADJ
.	PUNCT
