Ma	PRON
ei	AUX
tea	VERB
,	PUNCT
kas	ADV
see	DET
mõtteviis	NOUN
oli	AUX
õige	ADJ
ja	CCONJ
kas	ADV
siin	ADV
ei	AUX
ole	AUX
tegemist	NOUN
vägivallale	NOUN
õhutamisega	NOUN
.	PUNCT

Püha	PROPN
Sõda	PROPN
kestis	VERB
1785-1791	NUM
ja	CCONJ
lõppes	VERB
siiski	ADV
põhjapoolsete	ADJ
alade	NOUN
,	PUNCT
sh.	ADV
Põhja-Tšetšeenia	PROPN
loovutamisega	NOUN
Venemaale	PROPN
.	PUNCT

“	PUNCT
Hei	INTJ
,	PUNCT
kuule	VERB
!	PUNCT

1999.	ADJ
aasta	NOUN
Riigikogu	PROPN
valimiste	NOUN
järgselt	ADV
väitis	VERB
vaid	ADV
17	NUM
%	SYM
parlamendi	NOUN
liikmetest	NOUN
,	PUNCT
et	SCONJ
neil	PRON
on	AUX
kommunistlik	ADJ
taust	NOUN
.	PUNCT

Üks	DET
IMFi	PROPN
vanemametnik	NOUN
on	AUX
kirjutanud	VERB
:	PUNCT
“	PUNCT
Kuigi	SCONJ
viimaste	ADJ
aastakümnete	NOUN
jooksul	ADP
on	AUX
tehtud	VERB
mitmeid	DET
uurimusi	NOUN
,	PUNCT
ei	AUX
või	AUX
kindlalt	ADV
öelda	VERB
,	PUNCT
kas	ADV
meie	PRON
programmidest	NOUN
on	AUX
olnud	AUX
kasu	NOUN
või	CCONJ
kahju	NOUN
.	PUNCT
”	PUNCT

Need	DET
variandid	NOUN
aga	ADV
kujunenuks	VERB
kõik	DET
kokkuvõttes	NOUN
kallimaks	ADJ
kui	SCONJ
ehitamine	NOUN
üksnes	ADV
eelarvest	NOUN
,	PUNCT
samuti	ADV
välistanuks	VERB
laenuvõtmine	NOUN
mõned	DET
välisabi	NOUN
vormid	NOUN
.	PUNCT

Kolmas	ADJ
valu	NOUN
oli	AUX
viie	NUM
minuti	NOUN
pärast	ADP
ja	CCONJ
mõtlesin	VERB
,	PUNCT
et	SCONJ
oi	INTJ
,	PUNCT
läheb	VERB
kiireks	ADJ
!	PUNCT
"	PUNCT
muigab	VERB
Inga	PROPN
.	PUNCT

Mõnikord	ADV
tundus	VERB
talle	PRON
,	PUNCT
et	SCONJ
kõik	PRON
oluline	ADJ
on	AUX
ammu	ADV
juhtunud	VERB
.	PUNCT

"	PUNCT
Issand	INTJ
,	PUNCT
ma	PRON
ei	AUX
lõpetanud	VERB
ju	ADV
!	PUNCT
"	PUNCT

Jan	PROPN
takerdus	VERB
ja	CCONJ
lõi	VERB
käega	NOUN
:	PUNCT
"	PUNCT
Äh	INTJ
!	PUNCT
"	PUNCT

Igas	DET
välkmälu	NOUN
mäluelemendis	NOUN
säilitatakse	VERB
üht	NUM
infobitti	NOUN
,	PUNCT
kuid	CCONJ
uusimates	ADJ
(	PUNCT
nn	ADJ
mitmetasemelistes	ADJ
)	PUNCT
mäluelementides	NOUN
saab	AUX
säilitada	VERB
ka	ADV
rohkem	ADV
kui	SCONJ
üht	NUM
infobitti	NOUN
.	PUNCT

Tiigrihüppe	PROPN
Sihtasutus	PROPN
võttis	VERB
suuna	NOUN
digitaalse	ADJ
õppesisu	NOUN
tootmisele	NOUN
ja	CCONJ
selle	PRON
vahendamisele	NOUN
veebi	NOUN
kaudu	ADP
juba	ADV
1990ndate	ADJ
aastate	NOUN
lõpul	NOUN
,	PUNCT
mil	ADV
koostöös	NOUN
Tallinna	PROPN
Pedagoogikaülikooli	PROPN
haridustehnoloogia	NOUN
keskusega	NOUN
rajati	VERB
haridusportaal	NOUN
Õpetaja	PROPN
Võrguvärav	PROPN
.	PUNCT

Haigestumus	NOUN
südame-veresoonkonna	NOUN
haigustesse	NOUN
ja	CCONJ
nendesse	DET
suremus	NOUN
on	AUX
Eestis	PROPN
väga	ADV
sagedased	ADJ
(	PUNCT
Viigimaa	PROPN
et	X
al.	X
,	PUNCT
1999	NUM
)	PUNCT
.	PUNCT

E.	PROPN
A.	PROPN
Mayfieldi	PROPN
(	PUNCT
i.a.1	X
)	PUNCT
arvates	VERB
põhjustab	VERB
LDL-kolesterool	NOUN
rasva	NOUN
ladestumist	NOUN
veresoonte	NOUN
seintele	NOUN
.	PUNCT

Broilerirasva	NOUN
rasvhappeline	ADJ
koostis	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Ahn	PROPN
et	X
al.	X
,	PUNCT
1998	NUM
)	PUNCT

Rapsiõli	NOUN
söötmise	NOUN
(	PUNCT
3,5	NUM
%	SYM
)	PUNCT
mõju	NOUN
broilerite	NOUN
mõnede	DET
kudede	NOUN
rasvhappelisele	ADJ
koostisele	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Hrdinka	PROPN
et	X
al.	X
,	PUNCT
1996	NUM
)	PUNCT

Teises	DET
riigis	NOUN
plaanilise	ADJ
arstiabi	NOUN
saamiseks	NOUN
tuleb	VERB
selleks	PRON
eelnevalt	ADV
taotleda	VERB
haigekassa	NOUN
nõusolekut	NOUN
.	PUNCT

Viimase	ADJ
12	NUM
kuu	NOUN
jooksul	ADP
töö	NOUN
saanud	ADJ
hõivatud	NOUN
töösaamisviisi	NOUN
järgi	ADP
,	PUNCT
%	SYM
