Nee	INTJ
,	PUNCT
ik	PRON
geloof	VERB
dat	SCONJ
ik	PRON
liever	ADV
tien	NUM
jaar	NOUN
Bijlmer	PROPN
uitzit	VERB
dan	SCONJ
drie	NUM
jaar	NOUN
Wigbold	PROPN
in	ADP
Nieuwersluis	PROPN
.	PUNCT

Heel	ADJ
opmerkelijk	ADJ
was	AUX
ook	ADV
de	DET
vierstemmige	NOUN
aan	ADP
Philips	PROPN
11	NUM
opgedragen	VERB
Missa	PROPN
Previs	PROPN
van	ADP
Palestrina	PROPN
,	PUNCT
al	ADV
werd	AUX
die	PRON
dan	ADV
niet	CCONJ
in	ADP
de	DET
Romeinse	ADJ
maar	CCONJ
in	ADP
de	DET
Engelse	ADJ
stijl	NOUN
geinterpreteerd	VERB
.	PUNCT

"	PUNCT
Ja	INTJ
,	PUNCT
daar	ADV
komt	VERB
het	DET
wonderlijke	ADJ
:	PUNCT

Wie	PRON
is	AUX
ze	PRON
vergeten	VERB
?	PUNCT

Als	SCONJ
dag	NOUN
en	CCONJ
nacht	NOUN
zal	AUX
het	DET
verschil	NOUN
zijn	AUX
tussen	ADP
de	DET
winterse	ADJ
Koninginnedag	PROPN
bij	ADP
7	NUM
a	CCONJ
8	NUM
gr.	ADV
C.	SYM
en	CCONJ
het	DET
warme	ADJ
lenteweer	NOUN
waarin	ADV
wij	PRON
morgen	ADV
de	DET
bevrijding	NOUN
zullen	AUX
vieren	VERB
.	PUNCT

Wat	PRON
dat	PRON
precies	ADJ
betekent	VERB
,	PUNCT
blijkt	VERB
pas	ADV
als	SCONJ
we	PRON
de	DET
volledige	ADJ
tekst	NOUN
hebben	VERB
.	PUNCT

de	DET
fancy	X
antwoorden	NOUN

Onder	ADP
keizer	NOUN
Augustus	PROPN
werd	VERB
Belgica	PROPN
(	PUNCT
zo	ADV
genoemd	VERB
sinds	ADP
16-13	SYM
v.C.	SYM
)	PUNCT
een	DET
bestuurlijk	ADJ
zelfstandige	ADJ
«	PUNCT
provincia	X
»	PUNCT
van	ADP
het	DET
Romeinse	PROPN
Rijk	PROPN
.	PUNCT
