ăn	VERB
xong	X
chị	NOUN
lại	X
quàyquả	ADJ
ra	VERB
đi	VERB
với	ADP
chiếc	NOUN
xeđạp	NOUN
cọccạch	ADJ
và	SCONJ
hai	NUM
cái	NOUN
bao	NOUN
nhỏ	ADJ
.	PUNCT

hơn	ADJ
thế	PROPN
nữa	PART
mộtvài	DET
biệnpháp	NOUN
hànhchính	ADJ
xuấtphát	VERB
từ	ADP
ubnd	NOUN
TP	NOUN
sẽ	X
là	AUX
thêm	VERB
những	DET
quả	NOUN
ngọt	ADJ
cho	ADP
họ	PROPN
,	PUNCT
dẫu	ADP
đã	X
ba	NUM
năm	NOUN
trễtràng	ADJ
.	PUNCT

sau	ADP
ba	NUM
ngày	NOUN
ăn	VERB
ngủ	VERB
tựtúc	ADJ
,	PUNCT
mỗi	NUM
người	NOUN
được	VERB
phát	VERB
hai	NUM
phần	NOUN
cơm	NOUN
/	PUNCT
ngày	NOUN
,	PUNCT
cả	PROPN
suất	NOUN
trưa	NOUN
và	SCONJ
chiều	NOUN
dồn	VERB
một	NUM
.	PUNCT

Cứ	X
lấy	VERB
chân	NOUN
đạp	VERB
trên	ADP
nền	NOUN
đất	NOUN
để	ADP
biết	VERB
rất	X
thật	ADJ
rằng	CCONJ
đây	PROPN
là	AUX
VN	NOUN
"	PUNCT
.	PUNCT

Còn	CCONJ
về	ADP
chủquan	ADJ
thì	CCONJ
do	CCONJ
ngay	PART
từ	ADP
banđầu	NOUN
ta	PROPN
chưa	X
có	VERB
tầmnhìnxa	NOUN
về	ADP
vấnđề	NOUN
quihoạch	VERB
giaothông	NOUN
.	PUNCT

Mặtkhác	X
,	PUNCT
việc	NOUN
thựchiện	VERB
chínhsách	NOUN
chưa	X
đồngbộ	ADJ
,	PUNCT
thậmchí	X
có	VERB
những	DET
trườnghợp	NOUN
cábiệt	ADJ
còn	X
trái	ADJ
với	ADP
cả	PART
chủtrương	NOUN
,	PUNCT
chínhsách	NOUN
của	ADP
Nhànước	NOUN
.	PUNCT

xetải	NOUN
và	SCONJ
ôtô	NOUN
đi	VERB
về	VERB
liêntục	ADJ
,	PUNCT
lâulâu	X
mới	X
lácđác	ADJ
vài	DET
chiếc	NOUN
xemáy	NOUN
chở	VERB
hàng	NOUN
chạy	VERB
về	ADP
hướng	NOUN
LâmĐồng	NOUN
.	PUNCT

lúc	NOUN
ấy	PROPN
bà	NOUN
mới	X
nói	VERB
đó	PROPN
là	AUX
congái	NOUN
ông	NOUN
.	PUNCT

Do	ADP
đườngống	NOUN
bị	VERB
chônvùi	VERB
dưới	ADP
lớp	NOUN
đất	NOUN
bùn	NOUN
nên	CCONJ
các	DET
anh	NOUN
lại	X
phải	VERB
...	PUNCT
thổi	VERB
bùn	NOUN
.	PUNCT

nhóm	NOUN
thámtử	NOUN
gửi	VERB
một	NUM
nén	NOUN
tâmnhang	NOUN
đến	ADP
vonghồn	NOUN
bà	NOUN
Sinh	NOUN
.	PUNCT

ông	NOUN
chồng	NOUN
vì	ADP
quá	X
thấtvọng	VERB
với	ADP
những	DET
núm	NOUN
ruột	NOUN
của	ADP
mình	PROPN
đã	X
bỏ	VERB
vợ	NOUN
,	PUNCT
bỏ	VERB
con	NOUN
.	PUNCT

Bởi	CCONJ
chuyện	NOUN
của	ADP
Thư	NOUN
cũng	X
rất	X
nhẹnhàng	ADJ
và	SCONJ
chẳng	X
nên	VERB
chuyện	NOUN
tí	NOUN
nào	PART
.	PUNCT

Không	X
nhớ	VERB
số	NOUN
xe	NOUN
,	PUNCT
chỉ	X
biết	VERB
là	AUX
xe	NOUN
Matiz	NOUN
.	PUNCT
