"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

وأضافت	CCONJ
الدراسة	NOUN
أن	CCONJ
نسبة	NOUN
الزواج	NOUN
العرفي	ADJ
بين	ADP
طلاب	NOUN
الجامعات	NOUN
هي	PRON
6	NUM
%	SYM
.	PUNCT

كما	CCONJ
يؤكد	VERB
التقرير	NOUN
كذلك	ADV
على	ADP
ان	CCONJ
منطقة	NOUN
الشرق	NOUN
الأوسط	ADJ
وشمال	NOUN
افريقيا	X
ستلعب	VERB
دورا	NOUN
حيويا	ADJ
في	ADP
تلبية	NOUN
الحاجات	NOUN
المتزايدة	ADJ
في	ADP
مجال	NOUN
النفط	NOUN
لاسباب	NOUN
واضحة	ADJ
وبسيطة	ADJ
،	PUNCT
اهمها	ADJ
انها	PRON
تتضمن	VERB
الاحتياطات	NOUN
الاكبر	ADJ
،	PUNCT
كما	CCONJ
أن	CCONJ
نفطها	NOUN
ارخص	VERB
،	PUNCT
والبنية	NOUN
التحتية	ADJ
للتصدير	NOUN
متوفرة	ADJ
بوفرة	NOUN
وباسعار	NOUN
لا	PART
تنافس	VERB
،	PUNCT
كذلك	ADV
فان	PART
تكلفة	NOUN
الإنتاج	NOUN
تعتبر	VERB
رخيصة	ADJ
نسبيا	ADJ
مقارنة	ADJ
بمعظم	NOUN
مناطق	NOUN
العالم	NOUN
الاخرى	ADJ
،	PUNCT
هذا	DET
بالأضافة	NOUN
إلى	ADP
أن	CCONJ
الاستهلال	NOUN
المحلي	ADJ
والمستقبلي	ADJ
لن	PART
يشكل	VERB
نسبة	NOUN
كبيرة	ADJ
من	ADP
الإنتاج	NOUN
الاجمالي	ADJ
،	PUNCT
مما	CCONJ
يتيح	VERB
مجالا	NOUN
كبيرا	ADJ
لتوسيع	NOUN
الصادرات	NOUN
.	PUNCT

طلبت	VERB
الشركات	NOUN
السياحية	ADJ
من	ADP
وزارة	NOUN
السياحة	NOUN
الموافقة	NOUN
لها	PRON
على	ADP
زيادة	NOUN
أسعار	NOUN
الحج	NOUN
السياحي	ADJ
بنسبة	NOUN
40	NUM
%	SYM
عن	ADP
أسعار	NOUN
العام	NOUN
الماضي	ADJ
،	PUNCT
وأرجعت	VERB
ذلك	DET
إلى	ADP
ارتفاع	NOUN
سعر	NOUN
صرف	NOUN
الدولار	NOUN
للمرة	NOUN
الثالثة	ADJ
خلال	ADP
3	NUM
سنوات	NOUN
.	PUNCT
.	PUNCT

وتأتي	CCONJ
تلك	DET
المكافأة	NOUN
بعد	ADP
أيام	NOUN
من	ADP
خطاب	NOUN
الرئيس	NOUN
الأمريكي	ADJ
الذي	DET
لخص	VERB
فيه	PRON
المطلوب	ADJ
عمليا	ADJ
لـ	ADP
"	PUNCT
دمقرطة	NOUN
العالم	NOUN
العربي	ADJ
"	PUNCT
وهو	CCONJ
الخطاب	NOUN
الذي	DET
تبعه	VERB
اجتماع	NOUN
لمجلس	NOUN
الشيوخ	NOUN
أقر	VERB
خلاله	PRON
وأثناء	ADP
جلسة	NOUN
التصويت	NOUN
السنوي	ADJ
تعديلاً	NOUN
استثنائياً	ADJ
يخصص	VERB
بموجبه	NOUN
مبلغ	NOUN
مليوني	NUM
دولار	NOUN
تقتطع	VERB
من	ADP
المساعدات	NOUN
الأمريكية	ADJ
السنوية	ADJ
لمصر	NOUN
وتقدم	VERB
لمركز	NOUN
"	PUNCT
بن	PROPN
خلدون	X
"	PUNCT
ويشير	VERB
مراقبون	NOUN
إلى	ADP
أن	CCONJ
هذا	DET
الإجراء	NOUN
كان	AUX
متفقاً	ADJ
عليه	PRON
ضمنياً	ADJ
إذ	CCONJ
جرى	VERB
تمرير	NOUN
التعديل	NOUN
من	ADP
دون	ADP
قراءة	NOUN
بعد	ADP
كلمتين	NOUN
لنائبين	NOUN
جمهوريين	ADJ
اعتبرا	VERB
"	PUNCT
إقرار	NOUN
هذا	DET
التعديل	NOUN
لمساعدة	NOUN
مركز	NOUN
سعد	X
الدين	X
إبراهيم	X
جزء	X
من	ADP
عملية	NOUN
بناء	NOUN
الديموقراطية	NOUN
في	ADP
مصر	NOUN
"	PUNCT
.	PUNCT

ويمنع	CCONJ
المخطط	NOUN
الاستيطاني	ADJ
الجديد	ADJ
أي	ADJ
تمدد	NOUN
أو	CCONJ
تواصل	NOUN
بين	ADP
بيت	NOUN
لحم	NOUN
وبيت	NOUN
ساحور	X
من	ADP
جهة	NOUN
،	PUNCT
ويؤمن	VERB
تواصلاً	NOUN
بين	ADP
المستوطنات	NOUN
في	ADP
هذه	DET
المنطقة	NOUN
،	PUNCT
ما	DET
يقطع	VERB
الطريق	NOUN
أمام	ADP
أي	ADJ
إمكانية	NOUN
حقيقية	ADJ
لاستعادة	NOUN
ولو	CCONJ
أجزاء	NOUN
من	ADP
القدس	NOUN
الشرقية	ADJ
.	PUNCT

وكانت	CCONJ
أنباء	NOUN
قد	AUX
ترددت	VERB
في	ADP
السوق	NOUN
المصرفية	ADJ
عن	ADP
رغبة	NOUN
باركليز	X
العالمي	ADJ
في	ADP
شراء	NOUN
(	PUNCT
الاستحواذ	X
)	PUNCT
على	ADP
بنك	NOUN
مصر	X
أمريكا	X
الدولي	ADJ
بعد	ADP
شراء	NOUN
حصة	NOUN
بنك	NOUN
القاهرة	NOUN
40	NUM
%	SYM
في	ADP
كايرو	X
باركليز	X
ودمجهما	NOUN
معاً	ADV
إلا	PART
أن	CCONJ
أحداً	NOUN
لم	PART
يؤكد	VERB
هذه	DET
الأنباء	NOUN
من	ADP
البنك	NOUN
.	PUNCT

وعلى	CCONJ
الرغم	NOUN
من	ADP
قرار	NOUN
المنع	NOUN
إلا	X
أن	CCONJ
الكتب	NOUN
ظلت	VERB
معروضة	ADJ
عبر	ADP
مقر	NOUN
المكتبة	NOUN
على	ADP
شبكة	NOUN
الإنترنت	NOUN
.	PUNCT

اجتماع	NOUN
إقليمي	ADJ
لدراسة	NOUN
تكامل	NOUN
الكهرباء	NOUN
في	ADP
إفريقيا	X

وصرح	CCONJ
السفير	NOUN
المكسيكى	ADJ
لدى	ADP
الأمم	NOUN
المتحدة	ADJ
أدولفو	X
أجويلار	X
للصحافة	NOUN
هنا	ADV
بأن	ADP
الانجاز	NOUN
الرئيسى	ADJ
للمكسيك	X
خلال	ADP
رئاستها	NOUN
لمجلس	NOUN
الأمن	NOUN
فى	ADP
ابريل	NOUN
الماضى	ADJ
تمثل	VERB
فى	ADP
عملها	NOUN
ك	ADP
"	PUNCT
جسر	NOUN
"	PUNCT
بين	ADP
المواقف	NOUN
المختلفة	ADJ
حول	ADP
أزمة	NOUN
العراق	NOUN
فى	ADP
مجلس	NOUN
الأمن	NOUN
.	PUNCT
