À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Mới	X
hay	VERB
tấtcả	DET
chúngtôi	PROPN
đã	X
được	VERB
hai	NUM
ôngbà	NOUN
người	NOUN
Tàu	NOUN
mua	VERB
đi	X
bán	VERB
lại	X
từ	ADP
người	NOUN
khác	ADJ
như	CCONJ
những	DET
món	NOUN
hàng	NOUN
.	PUNCT

đơnvị	NOUN
đầutư	VERB
cần	VERB
xemxét	VERB
kỹ	ADJ
và	SCONJ
cânnhắc	VERB
kỹ	ADJ
các	DET
phươngán	NOUN
lựachọn	VERB
sao	PART
cho	ADP
thật	X
tốiưu	ADJ
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

NguyễnCaoToản	NOUN
là	AUX
contrai	NOUN
thứ	NOUN
hai	NUM
của	ADP
bà	NOUN
,	PUNCT
vừa	X
lớn	VERB
lên	VERB
đã	X
xungphong	VERB
đi	VERB
bộđội	NOUN
.	PUNCT

Những	DET
tâmsự	NOUN
thật	PART
đắng	ADJ
lòng	NOUN
:	PUNCT
"	PUNCT
hằng	NOUN
với	CCONJ
Ti	NOUN
gâylộn	VERB
,	PUNCT
làm	VERB
khổ	ADJ
mẹ	NOUN
quá	X
.	PUNCT

Một	NUM
:	PUNCT
gọi	VERB
vào	ADP
số	NOUN
Y	X
và	SCONJ
nói	VERB
là	CCONJ
là	CCONJ
nhânviên	NOUN
bưuđiện	NOUN
đến	VERB
sửa	VERB
điệnthoại	NOUN
.	PUNCT

nghe	VERB
tên	NOUN
HồChíMinh	NOUN
,	PUNCT
mọi	DET
người	NOUN
rất	X
xônxao	VERB
,	PUNCT
nhaonhao	VERB
hỏi	VERB
:	PUNCT
"	PUNCT
HồChíMinh	NOUN
là	AUX
ai	PROPN
?	PUNCT
"	PUNCT
.	PUNCT
