Így	ADV
a	DET
térségek	NOUN
közötti	ADJ
különbségek	NOUN
növekednek	VERB
.	PUNCT

Meg	PART
kell	VERB
teremteni	VERB
a	DET
versenygazdaság	NOUN
infrastrukturális	ADJ
feltételeit	NOUN
,	PUNCT
a	DET
közlekedési	ADJ
úthálózatot	NOUN
(	PUNCT
ezen	DET
a	DET
téren	NOUN
van	VERB
a	DET
legnagyobb	ADJ
elmaradás	NOUN
)	PUNCT
,	PUNCT
a	DET
korszerű	ADJ
kommunikációs	ADJ
és	CCONJ
pénzügyi	ADJ
rendszert	NOUN
.	PUNCT

Pilinszky	PROPN
János	PROPN
1964-ben	NUM
ars	X
poeticaként	NOUN
a	DET
Magvető	PROPN
Kiadó	PROPN
igazgatójának	NOUN
azt	PRON
írta	VERB
,	PUNCT
hogy	SCONJ
szeretné	VERB
,	PUNCT
ha	SCONJ
verseinek	NOUN
halálraítélt	ADJ
legyen	AUX
a	DET
lektora	NOUN
.	PUNCT

A	DET
politikától	NOUN
távol	ADV
tartotta	VERB
magát	PRON
,	PUNCT
jóllehet	SCONJ
,	PUNCT
azokban	DET
a	DET
fényes	ADJ
szelekkel	NOUN
átfújt	ADJ
években	NOUN
a	DET
magyar	ADJ
baloldalon	NOUN
még	ADV
nagyon	ADV
szerették	VERB
Titót	PROPN
.	PUNCT

Aki	PRON
egyszer	ADV
azt	PRON
mondta	VERB
:	PUNCT
őrület	NOUN
,	PUNCT
hogy	SCONJ
két	NUM
szomszéd	ADJ
nép	NOUN
között	ADP
a	DET
háború	NOUN
legyen	AUX
az	DET
egyetlen	ADJ
megfelelő	ADJ
érintkezési	ADJ
forma	NOUN
.	PUNCT

Így	ADV
nevezik	VERB
az	DET
Európai	PROPN
Unió	PROPN
és	CCONJ
a	DET
szerb	ADJ
ellenzék	NOUN
közötti	ADJ
megállapodást	NOUN
,	PUNCT
amelynek	PRON
köszönhetően	ADJ
a	DET
"	PUNCT
szabad	ADJ
városok	NOUN
"	PUNCT
—	PUNCT
copyright	NOUN
by	X
Bodo	PROPN
Hombach	PROPN
,	PUNCT
(	PUNCT
EU	PROPN
)	PUNCT
—	PUNCT
fűtőolajhoz	NOUN
jutnak	VERB
.	PUNCT

A	DET
realista	ADJ
a	DET
jó	ADJ
szándékot	NOUN
látja	VERB
benne	PRON
,	PUNCT
no	INTJ
meg	CCONJ
azt	PRON
:	PUNCT
ennyire	PRON
tellett	VERB
.	PUNCT

Akkoriban	ADV
kezdtem	VERB
egyre	ADV
jelentősebb	ADJ
szerepeket	NOUN
kapni	VERB
,	PUNCT
s	CCONJ
egy	DET
Bánk	PROPN
bán	PROPN
után	ADP
,	PUNCT
amelyben	PRON
akkor	ADV
Biberachot	PROPN
alakítottam	VERB
,	PUNCT
Palló	PROPN
Imre	PROPN
,	PUNCT
a	DET
kiváló	ADJ
bariton	NOUN
azt	PRON
mondta	VERB
nekem	PRON
:	PUNCT
"	PUNCT
Gyuri	PROPN
fiam	NOUN
,	PUNCT
name	ADV
felejtsd	VERB
el	ADV
,	PUNCT
előadás	NOUN
után	ADP
indulás	NOUN
haza	ADV
.	PUNCT

Boldoggá	ADJ
tett	VERB
és	CCONJ
tesz	VERB
,	PUNCT
hogy	SCONJ
zeneszerzőzseniket	NOUN
szólaltathatok	VERB
meg	PART
,	PUNCT
s	CCONJ
ezáltal	ADV
még	ADV
közelebb	ADV
kerülök	VERB
művészetükhöz	NOUN
.	PUNCT

—	PUNCT
Általában	ADV
a	DET
ritmusos	ADJ
kompozíciókat	NOUN
szeretem	VERB
,	PUNCT
a	DET
giusto	X
tempójú	ADJ
darabokat	NOUN
,	PUNCT
amelyekben	PRON
kézenfekvő	ADJ
az	DET
ütőhangszerek	NOUN
használata	NOUN
.	PUNCT

Persze	INTJ
mindenki	PRON
maga	PRON
dönti	VERB
el	ADV
,	PUNCT
hogyan	ADV
él	VERB
,	PUNCT
milyen	DET
áron	NOUN
marad	VERB
életben	NOUN
.	PUNCT

1950-ben	NUM
végzett	VERB
az	DET
akkor	ADV
még	ADV
itt	ADV
működő	ADJ
Magyar	PROPN
Művészeti	PROPN
Intézetben	PROPN
