Buna	PRON
göre	ADP
bakanlık	NOUN
soruşturmayı	NOUN
yenileyebilirdi	VERB
.	PUNCT

Tek	PROPN
başımıza	NOUN
iktidara	NOUN
doğru	ADP
yürüyoruz	VERB
"	PUNCT
dedi	VERB
.	PUNCT

O	DET
barışın	NOUN
temelleri	ADJ
yıllar	NOUN
önce	ADP
Norveç'te	PROPN
,	PUNCT
ormandaki	NOUN
bir	NUM
dağ	NOUN
evinde	NOUN
atılmıştı	VERB
.	PUNCT

Yine	ADV
dışarının	NOUN
soğuğuna	ADJ
nispet	NOUN
,	PUNCT
içerisi	NOUN
gürül	X
gürül	X
yanan	VERB
soba	NOUN
sayesinde	NOUN
sımsıcaktı	ADJ
.	PUNCT

Adamın	NOUN
evi	NOUN
pırıl	X
pırıl	X
olmuş	VERB
,	PUNCT
annenin	NOUN
sağlığı	NOUN
pekmezin	NOUN
verdiği	VERB
güçle	ADJ
yerine	NOUN
gelmiş	VERB
.	PUNCT

Kimseye	NOUN
zararı	NOUN
yoktu	ADV
ha	INTJ
,	PUNCT
yanlış	ADJ
anlama	VERB
,	PUNCT
bütün	ADJ
derdi	VERB
kendinleydi	PRON
.	PUNCT

Bütün	ADJ
bu	DET
patırtılar	NOUN
,	PUNCT
Sıkıntı	NOUN
,	PUNCT
İhsan	PROPN
,	PUNCT
Katana	PROPN
Muharrem	PROPN
gibileriyle	ADP
arkadaşlık	NOUN
etmemden	VERB
kaynaklanıyor	VERB
.	PUNCT

Tamam	ADJ
!	PUNCT
tamam	ADJ
!	PUNCT
Hadi	INTJ
çabuk	ADV
anlat	VERB
,	PUNCT
meraktan	NOUN
öleceğim	VERB
.	PUNCT

Hepsi	PRON
bir	NUM
sepetin	NOUN
içindeydi	ADV
ve	CCONJ
benim	PRON
görevim	NOUN
,	PUNCT
tabi	INTJ
eğer	CCONJ
bu	DET
köpeği	NOUN
istiyorsam	VERB
,	PUNCT
bunların	PRON
hepsinin	PRON
yerli	ADJ
yerinde	ADJ
durmasını	VERB
sağlamaktı	VERB
.	PUNCT

Güvenemem	VERB
ona	PRON
,	PUNCT
anlıyor	VERB
musun	AUX
beni	PRON
?	PUNCT
Hızlı	ADJ
araba	NOUN
kullanmayı	VERB
,	PUNCT
geceyi	NOUN
,	PUNCT
içkiyi	NOUN
ve	CCONJ
kadınları	ADJ
seven	VERB
,	PUNCT
arada	ADJ
kadife	ADJ
gibi	ADP
yumuşayıveren	VERB
,	PUNCT
bazen	ADV
sessiz	NOUN
ve	CCONJ
suskun	ADJ
...	PUNCT

Ramiz	PROPN
yerine	NOUN
oturana	VERB
dek	ADP
de	CCONJ
gözlüklerinin	NOUN
üstünden	ADJ
izledi	VERB
.	PUNCT

İçeriye	NOUN
girmiyor	VERB
musunuz	AUX
?	PUNCT
diye	ADP
sordum	VERB
.	PUNCT

Bu	DET
oran	NOUN
aynı	ADJ
coğrafyada	NOUN
yaşayan	VERB
Evenkler	PROPN
için	ADP
yüzde	NUM
sekiz	NUM
,	PUNCT
Yukagirler	PROPN
için	ADP
ise	AUX
yüzde	NUM
dört	NUM
.	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

Hülya	PROPN
,	PUNCT
Onu	PRON
seri	ADJ
düşün	VERB
,	PUNCT
hadi	INTJ
gel	VERB
,	PUNCT
dedi	VERB
ve	CCONJ
kolumdan	NOUN
çekti	VERB
.	PUNCT

Acaba	ADV
hata	NOUN
mı	AUX
ettim	VERB
parktan	NOUN
dışarıya	NOUN
çıkmakla	VERB
?	PUNCT

Akşamları	ADV
lokantada	NOUN
,	PUNCT
kenar	ADJ
köşe	NOUN
bir	NUM
masa	NOUN
kendilerine	PRON
ayrılıyor	VERB
,	PUNCT
hesaptan	NOUN
ayrı	ADJ
getirdikleri	VERB
balıklarla	ADJ
,	PUNCT
bedava	ADJ
bir	NUM
küçük	ADJ
rakıyla	NOUN
,	PUNCT
ufak	ADJ
tefek	X
mezelerle	NOUN
ucuz	ADJ
,	PUNCT
güzel	ADJ
bir	NUM
gece	NOUN
geçiriyorlardı	VERB
.	PUNCT

Yedi	NUM
saatlik	NOUN
yolculuk	NOUN
boyunca	ADP
-	PUNCT
ki	CCONJ
yetmiş	NUM
kilometre	NOUN
kat	NOUN
edecektik	VERB
-	PUNCT
bir	NUM
tek	ADJ
eve	NOUN
rastlamanın	VERB
mümkün	ADJ
olmadığı	VERB
bir	NUM
coğrafya	NOUN
.	PUNCT
