konfiantzari	NOUN
eustea	VERB
.	PUNCT

Araudiaren	NOUN
9.	NUM
artikuluaren	NOUN
arabera	ADP
,	PUNCT
jendaurreko	NOUN
ikuskizunak	NOUN
eta	CCONJ
jolas	NOUN
jarduerak	NOUN
ezin	NOUN
izango	VERB
dira	AUX
hasi	VERB
goizeko	NOUN
06:00ak	NUM
baino	X
lehen	ADV
.	PUNCT

Bai	PART
,	PUNCT
kuriosoa	ADJ
da	AUX
,	PUNCT
niretzat	PRON
gehiago	DET
kronika	NOUN
bat	NUM
,	PUNCT
periodistiko	NOUN
bat	NUM
da	AUX
,	PUNCT
nahiz	CCONJ
eta	CCONJ
tarteka	ADV
nire	PRON
zerak	NOUN
ere	CCONJ
erantsi	VERB
.	PUNCT

Hauetako	DET
inork	PRON
ezin	NOUN
izan	VERB
zuen	AUX
baieztatu	VERB
orriak	NOUN
Alegriak	PROPN
eman	VERB
zizkienik	AUX
.	PUNCT

"	PUNCT
Lasai	ADV
joan	VERB
nintzen	AUX
,	PUNCT
beste	DET
egunetan	NOUN
baino	X
lasaiago	ADJ
.	PUNCT

Elgoibarren	PROPN
Aldai	PROPN
izeneko	NOUN
transformazio-zentroari	NOUN
,	PUNCT
egitura	NOUN
trinkodun	ADJ
prefabrikatuari	VERB
(	PUNCT
13,2	NUM
KV	SYM
)	PUNCT
Administrazioaren	NOUN
baimena	NOUN
ematea	VERB
eta	CCONJ
egiteko	VERB
proiektua	NOUN
onartzea	VERB
.	PUNCT

IÑIGO	PROPN
IDIAKEZEK	PROPN
orain	ADV
arteko	ADP
lau	NUM
partiduak	NOUN
hasieratik	NOUN
jokatu	VERB
ditu	AUX
eta	CCONJ
bi	NUM
gol	NOUN
sartu	VERB
ditu	AUX
.	PUNCT

urralburu	PROPN
kasuko	NOUN
inplikatuek	VERB
jarritako	VERB
errekurtsoak	NOUN
datorren	VERB
urtarrilaren	NOUN
10ean	NUM
goizeko	NOUN
10:30ean	NUM
aztertuko	VERB
ditu	AUX
Auzitegi	NOUN
Gorenak	ADJ
.	PUNCT

Datorren	VERB
astelehenean	NOUN
bakegintzari	NOUN
buruz	ADP
ez	PART
arauzko	ADJ
proposamena	NOUN
aurkeztuko	VERB
dutela	AUX
iragarri	VERB
zuen	AUX
Buenek	PROPN
.	PUNCT

Badaki	VERB
zelan	ADV
jokatu	VERB
behar	NOUN
duen	VERB
,	PUNCT
betiko	ADJ
entrenatzailea	NOUN
du	VERB
eta	CCONJ
gainera	CCONJ
,	PUNCT
aurrelariak	NOUN
ondo	ADV
ari	AUX
dira	VERB
aurkariaren	NOUN
ate	NOUN
aurrean	ADP
.	PUNCT

Eztabaidak	NOUN
alde	INTJ
batera	NUM
utzita	VERB
,	PUNCT
etapa	NOUN
garaipena	NOUN
esprintean	NOUN
erabaki	VERB
zen	AUX
.	PUNCT

Frantziako	PROPN
taldeko	NOUN
zuzendari	NOUN
Jean	PROPN
Pierre	PROPN
Frityk	PROPN
"	PUNCT
harriduraz	NOUN
"	PUNCT
hartu	VERB
omen	PART
zuen	AUX
albistea	NOUN
:	PUNCT
