وقد	CCONJ
وصل	VERB
الزعيم	NOUN
الفلسطينيني	X
قادما	ADJ
من	ADP
الصين	NOUN
التى	DET
زارها	VERB
لمدة	NOUN
24	NUM
ساعة	NOUN
وحصل	VERB
فيها	PRON
على	ADP
تاييد	X
حذر	NOUN
لمشروع	NOUN
اعلان	NOUN
الدولة	NOUN
الفلسطينية	ADJ
في	ADP
13	NUM
ايلول	NOUN
/	PUNCT
سبتمبر	NOUN
من	ADP
جانب	NOUN
واحد	ADJ
.	PUNCT

فقد	CCONJ
تعهد	VERB
الرئيس	NOUN
الكوري	ADJ
الجنوبي	ADJ
كيم	X
داي	X
-	PUNCT
جونغ	X
ورئيس	NOUN
كوريا	X
الشمالية	ADJ
كيم	X
جونغ	X
-	PUNCT
ايل	X
انذاك	ADV
بطي	NOUN
صفحة	NOUN
نصف	NOUN
قرن	NOUN
من	ADP
العداء	NOUN
والسعي	NOUN
الى	ADP
اعادة	NOUN
توحيد	NOUN
البلاد	NOUN
.	PUNCT

والغريب	CCONJ
ان	CCONJ
ادارة	NOUN
الاهلي	X
جددت	VERB
عقد	NOUN
تسوبيل	X
قبل	ADP
شهرين	NOUN
من	ADP
نهايته	NOUN
وسط	NOUN
اعتراض	NOUN
عدد	NOUN
من	ADP
اعضاء	NOUN
مجلس	NOUN
الادارة	NOUN
مثل	ADP
طاهر	X
ابوزيد	PROPN
النجم	NOUN
السابق	ADJ
الذي	X
طالب	VERB
بابعاده	NOUN
ووصفه	VERB
بالفاشل	ADJ
اذ	CCONJ
خسر	VERB
الفريق	NOUN
تحت	ADP
اشرافه	NOUN
بطولتين	NOUN
افريقيتين	ADJ
وبطولة	NOUN
عربية	ADJ
وخرج	VERB
ثلاث	NUM
مرات	NOUN
من	ADP
مسابقة	NOUN
كأس	NOUN
مصر	NOUN
،	PUNCT
كما	CCONJ
خرج	VERB
من	ADP
دور	NOUN
ال	PART
32	NUM
لمسابقتي	NOUN
كأس	NOUN
مصر	NOUN
ودوري	NOUN
ابطال	NOUN
افريقيا	X
للمرة	NOUN
الاولى	ADJ
في	ADP
تاريخه	NOUN
.	PUNCT

وقال	CCONJ
بيل	X
كلينتون	X
امام	ADP
تصفيق	NOUN
الاف	NUM
المندوبين	NOUN
الديموقراطيين	ADJ
الذين	DET
بدت	VERB
عليهم	PRON
فرحة	NOUN
كبيرة	ADJ
"	PUNCT
قبل	ADP
اربعين	NUM
عاما	NOUN
في	ADP
لوس	X
انجليس	X
اطلقنا	X
جون	X
فيتزجيرالد	X
كينيدي	X
والحدود	NOUN
الجديدة	ADJ
.	PUNCT
واليوم	CCONJ
نحن	X
هنا	ADV
لاطلاق	NOUN
آل	X
غور	X
اول	ADJ
رئيس	NOUN
في	ADP
القرن	NOUN
المقبل	ADJ
"	PUNCT
.	PUNCT

واوضح	CCONJ
ان	CCONJ
"	PUNCT
الاجماع	NOUN
الشعبي	ADJ
اللبناني	ADJ
-	PUNCT
الفلسطيني	ADJ
على	ADP
رفض	NOUN
التوطين	NOUN
عنصر	NOUN
لا	PART
يمكن	VERB
لاحد	NOUN
ان	CCONJ
لا	PART
يأخذه	VERB
في	ADP
الاعتبار	NOUN
"	PUNCT
.	PUNCT

وتابع	CCONJ
"	PUNCT
فور	ADP
تلقينا	NOUN
رايهم	NOUN
علقنا	X
على	ADP
الفور	X
رحلات	NOUN
طائرات	NOUN
اسطولنا	NOUN
التي	DET
تطير	VERB
بسرعة	NOUN
تفوق	VERB
سرعة	NOUN
الصوت	NOUN
،	PUNCT
وفي	CCONJ
هذا	DET
الاطار	NOUN
الغينا	X
رحلة	NOUN
الكونكورد	X
+	SYM
بي	X
اي	X
001	NUM
+	SYM
المتوجهة	X
الى	ADP
نيويورك	X
"	PUNCT
مضيفا	ADJ
"	PUNCT
ان	CCONJ
ركاب	NOUN
هذه	DET
الرحلة	NOUN
ورحلة	NOUN
