"	PUNCT
vănphòng	NOUN
đăngký	VERB
quyền	NOUN
sửdụng	VERB
đất	NOUN
không	X
phải	VERB
là	AUX
một	NUM
bộphận	NOUN
hànhchính	NOUN
mà	CCONJ
là	AUX
một	NUM
tổchức	NOUN
sựnghiệp	NOUN
"	PUNCT
.	PUNCT

"	PUNCT
to	ADJ
nhưng	CCONJ
không	X
khỏe	ADJ
"	PUNCT
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

25.000	NUM
hộ	NOUN
dân	NOUN
tại	ADP
quận	NOUN
7	NUM
,	PUNCT
nhàbè	NOUN
và	SCONJ
khu	NOUN
chếxuất	VERB
TânThuận	NOUN
mất	VERB
nước	NOUN
sinhhoạt	NOUN
.	PUNCT

Tôi	PROPN
không	X
thấy	VERB
máy	NOUN
này	PROPN
bị	VERB
sao	PROPN
cả	PART
.	PUNCT

Thắng	NOUN
xuấthiện	VERB
trong	ADP
cuộcchơi	NOUN
là	CCONJ
một	NUM
gã	NOUN
đốt	VERB
tiền	NOUN
như	CCONJ
giấy	NOUN
,	PUNCT
lạnhlùng	ADJ
,	PUNCT
không	X
háo	VERB
sắc	NOUN
,	PUNCT
nhonhã	ADJ
,	PUNCT
khíkhái	ADJ
và	SCONJ
đầy	ADJ
tâmtư	NOUN
.	PUNCT

Vấnđề	NOUN
chính	PART
là	AUX
nếu	CCONJ
lydị	VERB
thì	CCONJ
mộtnửa	DET
tàisản	NOUN
của	ADP
Nam	NOUN
,	PUNCT
tươngđương	VERB
cả	PART
chục	NUM
tỉ	NOUN
đồng	NOUN
,	PUNCT
sẽ	X
thuộc	VERB
về	ADP
người	NOUN
vợ	NOUN
.	PUNCT

theo	ADP
tôi	PROPN
,	PUNCT
những	DET
côngty	NOUN
đó	PROPN
phải	VERB
gánh	VERB
cả	PROPN
tráchnhiệm	NOUN
pháplý	NOUN
và	SCONJ
lươngtâm	NOUN
đốivới	ADP
các	DET
nạnnhân	NOUN
ở	ADP
VN	NOUN
"	PUNCT
.	PUNCT
