Плотность	NOUN
населения	NOUN
--	PUNCT
6,3	NUM
чел.	NOUN
/	SYM
км2	NOUN
.	PUNCT

Родился	VERB
в	ADP
городе	NOUN
Удзиямада	PROPN
(	PUNCT
теперь	ADV
Исэ	PROPN
)	PUNCT
префектуры	NOUN
Миэ	PROPN
,	PUNCT
долгое	ADJ
время	NOUN
работал	VERB
с	ADP
Хаяо	PROPN
Миядзаки	PROPN
,	PUNCT
будучи	AUX
сооснователем	NOUN
Studio	X
Ghibli	X
.	PUNCT

ПО	NOUN
для	ADP
проекта	NOUN
,	PUNCT
сохраняющего	VERB
норму	NOUN
ненаправленного	ADJ
зеркально	ADJ
-	PUNCT
линзового	ADJ
отражателя	NOUN
(	PUNCT
Software	PROPN
for	X
norm	X
preserving	X
omnidirectional	X
catadioptric	X
mirror	X
design	X
)	PUNCT

Самый	ADJ
удобный	ADJ
и	CCONJ
эффективный	ADJ
способ	NOUN
давления	NOUN
на	ADP
общественные	ADJ
организации	NOUN
-	PUNCT
взять	VERB
под	ADP
контроль	NOUN
жизненные	ADJ
условия	NOUN
их	DET
существования	NOUN
,	PUNCT
то	PRON
есть	VERB
финансирование	NOUN
.	PUNCT

Затем	ADV
искра	NOUN
,	PUNCT
и	CCONJ
…	PUNCT
вжжжик	INTJ
!	PUNCT

Интересно	ADJ
,	PUNCT
такое	DET
имя	NOUN
,	PUNCT
как	SCONJ
Юрий	PROPN
Щекочихин	PROPN
,	PUNCT
что-нибудь	PRON
говорит	VERB
обоим	NUM
начальникам	NOUN
-	PUNCT
начальнику	NOUN
нашей	DET
Родины	PROPN
и	CCONJ
начальнику	NOUN
наших	DET
журналистов	NOUN
?	PUNCT

Именно	PART
тогда	ADV
впервые	ADV
встал	VERB
вопрос	NOUN
:	PUNCT
как	ADV
неразумная	ADJ
молекула	NOUN
,	PUNCT
не	PART
имеющая	VERB
ни	CCONJ
мозга	NOUN
,	PUNCT
ни	CCONJ
нервной	ADJ
системы	NOUN
,	PUNCT
может	VERB
обладать	VERB
свойством	NOUN
памяти	NOUN
,	PUNCT
более	ADV
точной	ADJ
,	PUNCT
чем	SCONJ
у	ADP
самого	ADJ
совершенного	ADJ
компьютера	NOUN
?	PUNCT

НИЧЕГО	PRON
НЕ	PART
ОЩУЩАЮЩИЕ	VERB
.	PUNCT

30	NUM
%	SYM
россиян	NOUN
заявили	VERB
,	PUNCT
что	SCONJ
будут	AUX
поддерживать	VERB
Ирак	PROPN
в	ADP
случае	NOUN
начала	NOUN
военной	ADJ
операции	NOUN
США	PROPN
.	PUNCT

Ух	INTJ
как	ADV
они	PRON
мне	PRON
надоели	VERB
!	PUNCT
"	PUNCT
