Ne	PRON
ovat	AUX
elokuvia	NOUN
,	PUNCT
joissa	PRON
naisia	NOUN
,	PUNCT
mustia	ADJ
ja	CCONJ
köyhiä	ADJ
ei	AUX
ole	VERB
olemassa	ADV
.	PUNCT

Enimmäkseen	ADV
hän	PRON
törmää	VERB
nuoriin	ADJ
perheisiin	NOUN
,	PUNCT
joissa	PRON
ei	AUX
ole	AUX
ennen	ADP
lapsen	NOUN
tuloa	NOUN
tehty	VERB
ruokaa	NOUN
edes	PART
itselle	PRON
.	PUNCT

Lipponen	PROPN
sanoo	VERB
Demari-lehdessä	NOUN
maanantaina	NOUN
olevan	AUX
harhaista	ADJ
kuvitella	VERB
,	PUNCT
että	SCONJ
Suomi	PROPN
menestyisi	VERB
halvan	ADJ
markan	NOUN
varassa	ADP
halpamaana	NOUN
.	PUNCT

Sen	PRON
sijaan	ADP
siitä	PRON
on	VERB
aikaa	NOUN
kun	SCONJ
kukaan	PRON
on	AUX
halunnut	VERB
tietää	VERB
miten	ADV
selvitä	VERB
jostain	DET
ongelmallisesta	ADJ
pelaajasta	NOUN
.	PUNCT

"	PUNCT
Hei	INTJ
,	PUNCT
otakin	VERB
minusta	PRON
erilainen	ADJ
syntymäpäiväkuva	NOUN
.	PUNCT

Joku	PROPN
Roti	PROPN
Records	PROPN
(	PUNCT
lyh.	VERB
JRR	PROPN
)	PUNCT
on	AUX
lappilainen	ADJ
hip	X
hop	X
-musiikkiin	NOUN
keskittynyt	VERB
levy-yhtiö	NOUN
.	PUNCT

Vähäisintä	ADJ
p2p-käyttö	NOUN
oli	AUX
Lähi-idässä	PROPN
,	PUNCT
mutta	CCONJ
sielläkin	ADV
se	PRON
muodosti	VERB
49	NUM
%	SYM
koko	ADJ
Internet-liikenteestä	NOUN
.	PUNCT
