suspiró	VERB
,	PUNCT
embelesada	ADJ
ante	ADP
el	DET
esplendor	NOUN
de	ADP
sus	DET
reliquias	NOUN
,	PUNCT
sin	ADP
saber	AUX
cuál	PRON
escoger	VERB
primero	ADV
.	PUNCT

El	DET
equipo	NOUN
de	ADP
Javier	PROPN
Irureta	PROPN
,	PUNCT
no	PART
obstante	NOUN
,	PUNCT
lo	PRON
tiene	VERB
todo	PRON
a	ADP
su	DET
favor	NOUN
para	ADP
proclamarse	VERB
campeón	NOUN
por	ADP
primera	ADJ
vez	NOUN
en	ADP
su	DET
historia	NOUN
,	PUNCT
pero	CCONJ
en	ADP
las	DET
cinco	NUM
jornadas	NOUN
que	PRON
faltan	VERB
por	ADP
disputarse	VERB
deberá	AUX
mejorar	VERB
mucho	ADV
la	DET
imagen	NOUN
que	PRON
ofreció	VERB
ante	ADP
el	DET
Rayo	PROPN
para	ADP
evitar	VERB
sobresaltos	NOUN
.	PUNCT

No	PART
obstante	NOUN
,	PUNCT
espero	VERB
batir	VERB
el	DET
récord	NOUN
de	ADP
España	PROPN
y	CCONJ
acercarme	VERB
al	ADP
récord	NOUN
mundial	ADJ
,	PUNCT
que	PRON
es	AUX
a	ADP
medio	NOUN
plazo	NOUN
mi	DET
gran	ADJ
objetivo	NOUN
"	PUNCT
,	PUNCT
explicó	VERB
el	DET
asturiano	NOUN
.	PUNCT

De	ADP
los	DET
522	NUM
habitantes	NOUN
,	PUNCT
el	DET
municipio	NOUN
de	ADP
Cawker	PROPN
estaba	AUX
compuesto	VERB
por	ADP
el	DET
97.32	NUM
%	SYM
blancos	NOUN
,	PUNCT
el	DET
0.19	NUM
%	SYM
eran	AUX
afroamericanos	NOUN
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
amerindios	NOUN
,	PUNCT
el	DET
0.19	NUM
%	SYM
eran	AUX
asiáticos	NOUN
,	PUNCT
el	DET
0	NUM
%	SYM
eran	AUX
isleños	NOUN
del	ADP
Pacífico	PROPN
,	PUNCT
el	DET
0.77	NUM
%	SYM
eran	VERB
de	ADP
otras	DET
razas	NOUN
y	CCONJ
el	DET
1.53	NUM
%	SYM
pertenecían	VERB
a	ADP
dos	NUM
o	CCONJ
más	ADV
razas	NOUN
.	PUNCT

Para	ADP
1997	NUM
,	PUNCT
la	DET
experiencia	NOUN
acumulada	ADJ
lleva	VERB
al	ADP
MEF	PROPN
a	ADP
realizar	VERB
una	DET
profunda	ADJ
autoevaluación	NOUN
,	PUNCT
poniendo	VERB
el	DET
acento	NOUN
en	ADP
la	DET
búsqueda	NOUN
de	ADP
una	DET
nueva	ADJ
manera	NOUN
de	ADP
interpretar	VERB
los	DET
aspectos	NOUN
sociales	ADJ
de	ADP
la	DET
ciencia	NOUN
.	PUNCT

Las	DET
preocupaciones	NOUN
sobre	ADP
la	DET
salud	NOUN
de	ADP
los	DET
bancos	NOUN
de	ADP
Europa	PROPN
han	AUX
empujado	VERB
a	ADP
la	DET
baja	NOUN
a	ADP
la	DET
moneda	NOUN
europea	ADJ
ya	X
los	DET
mercados	NOUN
bursátiles	ADJ
globales	ADJ
,	PUNCT
y	CCONJ
han	AUX
elevado	VERB
los	DET
costos	NOUN
de	ADP
financiamiento	NOUN
de	ADP
la	DET
región	NOUN
,	PUNCT
desde	ADP
que	SCONJ
la	DET
crisis	NOUN
de	ADP
deuda	NOUN
en	ADP
Grecia	PROPN
desencadenó	VERB
el	DET
temor	NOUN
de	ADP
un	DET
contagio	NOUN
en	ADP
la	DET
eurozona	PROPN
.	PUNCT

La	DET
revista	NOUN
TV	PROPN
Guide	PROPN
sacó	VERB
su	DET
habitual	ADJ
ranking	X
de	ADP
las	DET
estrellas	NOUN
de	ADP
la	DET
televisión	NOUN
estadounidense	ADJ
que	SCONJ
más	ADV
cobran	VERB
.	PUNCT
