To	INTJ
gizarteratzea	VERB
!	PUNCT

Lorea	NOUN
duten	VERB
landareak	NOUN
lorontzi	NOUN
txikietan	ADJ
eduki	VERB
behar	NOUN
dira	VERB
eta	CCONJ
birlandatuz	VERB
gero	ADV
,	PUNCT
diametroa	NOUN
2	NUM
edo	CCONJ
3	NUM
cm	SYM
handiagoa	ADJ
duen	AUX
lorontzia	NOUN
aukeratu	VERB
.	PUNCT

"	PUNCT
Ez	PART
dute	AUX
guk	PRON
bezain	ADV
ondo	ADV
jokatu	VERB
.	PUNCT

Sendo	ADJ
arnastu	VERB
eta	CCONJ
...	PUNCT
dzast	INTJ
!	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

Mills	PROPN
baja	NOUN
izango	AUX
da	AUX
lau	NUM
hilabetetan	NOUN
.	PUNCT

Alavesek	PROPN
ez	PART
dio	AUX
sekula	ADV
irabazi	VERB
Athletici	PROPN
.	PUNCT

Lehen	NUM
taldearekin	NOUN
denboraldi	NOUN
aurre	NOUN
txukuna	ADJ
egin	VERB
ondoren	ADV
Racingen	PROPN
aurka	ADP
debutatu	VERB
zuen	AUX
bigarren	NUM
zatia	NOUN
aurrea	NOUN
zihoala	VERB
.	PUNCT

Inork	PRON
baino	X
partidu	NOUN
bereziagoa	ADJ
izanen	VERB
du	AUX
Ivan	PROPN
Rosado	PROPN
goleatzaileak	NOUN
igandean	NOUN
,	PUNCT
bere	DET
herriko	NOUN
taldeak	NOUN
maila	NOUN
jokatzen	VERB
baitu	AUX
Osasunaren	PROPN
aurka	ADP
.	PUNCT

Baina	CCONJ
hizketaldiak	NOUN
emaitzarik	NOUN
gabe	ADP
amaitu	VERB
ziren	AUX
,	PUNCT
eta	CCONJ
elkarri	PRON
salaketak	NOUN
eginez	VERB
.	PUNCT

Finalaren	NOUN
faltan	NOUN
,	PUNCT
inoiz	ADV
baino	X
gol	NOUN
gehiago	DET
izan	VERB
dira	AUX
Eurokopako	PROPN
azken	NUM
fasean	NOUN
:	PUNCT
