Mỗi	NUM
thước	NOUN
"	PUNCT
đất	NOUN
thép	NOUN
"	PUNCT
đều	X
thấm	VERB
máuxương	NOUN
và	SCONJ
mồhôi	NOUN
nên	CCONJ
chuyện	NOUN
conngười	NOUN
lạkỳ	ADJ
trên	ADP
xã	NOUN
anhhùng	NOUN
vẫn	X
còn	X
dài	ADJ
.	PUNCT

trườnghợp	NOUN
nào	PROPN
làm	VERB
thay	VERB
là	AUX
phạmluật	VERB
,	PUNCT
chỉ	X
có	VERB
điều	NOUN
hiệnnay	NOUN
các	DET
"	PUNCT
ông	NOUN
con	NOUN
"	PUNCT
không	X
dám	VERB
kêu	VERB
mà	PART
thôi	PART
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

côngty	NOUN
là	AUX
dạng	NOUN
100%	NUM
vốn	NOUN
nướcngoài	NOUN
,	PUNCT
giámđốc	NOUN
là	AUX
người	NOUN
nướcngoài	NOUN
duynhất	ADJ
.	PUNCT

Nhưng	CCONJ
thôi	VERB
,	PUNCT
Nhi	NOUN
tạm	ADJ
cho	VERB
là	CCONJ
nhưvậy	X
.	PUNCT
