"	PUNCT
Tourrean	NOUN
ez	PART
egotearen	VERB
arrazoietako	NOUN
bat	NUM
dirua	NOUN
da	AUX
.	PUNCT

Ibilbidean	NOUN
Egues	PROPN
,	PUNCT
Ultzama	PROPN
,	PUNCT
Elortz	PROPN
,	PUNCT
Xulapain	PROPN
,	PUNCT
Arakil	PROPN
eta	CCONJ
Salado	PROPN
ibaien	NOUN
urak	NOUN
hartzen	VERB
ditu	AUX
;	PUNCT
149	NUM
km	SYM
.	PUNCT

Alemaniak	PROPN
eraman	VERB
zuen	AUX
urrea	NOUN
,	PUNCT
Hungariak	PROPN
zilarra	NOUN
eta	CCONJ
Errumaniak	PROPN
brontzea	NOUN
.	PUNCT

To	INTJ
gizarteratzea	VERB
!	PUNCT

-	PUNCT
Piarres	PROPN
baino	X
gaiztoagoa	ADJ
haiz	AUX
!	PUNCT

Tira	INTJ
,	PUNCT
uste	NOUN
dut	VERB
taldeak	NOUN
ez	PART
didala	AUX
konfiantza	NOUN
handirik	ADJ
erakutsi	VERB
.	PUNCT

Argentinako	PROPN
San	NOUN
Salvador	PROPN
de	X
Velasco	PROPN
(	PUNCT
g.e.	PROPN
San	NOUN
Salvador	PROPN
de	X
Jujuy	PROPN
)	PUNCT
hiriaren	NOUN
sortzaile	NOUN
izan	AUX
zen	AUX
.	PUNCT

A	INTJ
bon	INTJ
Merzedez	PROPN
berria	ADJ
ezarria	VERB
duzue	AUX
,	PUNCT
zoin	DET
?	PUNCT

Bigarrenean	NUM
Lapazaranek	PROPN
,	PUNCT
eguneko	NOUN
saio	NOUN
onena	ADJ
eginik	VERB
,	PUNCT
aise	ADV
lortu	VERB
zuen	AUX
finalerako	NOUN
txartela	NOUN
(	PUNCT
1.349,5	NUM
kg	SYM
.	PUNCT

JORDI	PROPN
GARCIA	PROPN
preso	NOUN
donostiarra	ADJ
behin-behineko	ADJ
askatasunean	NOUN
irten	VERB
zen	AUX
atzo	ADV
,	PUNCT
Martuteneko	PROPN
espetxetik	NOUN
.	PUNCT

Brivekoak	NOUN
ez	PART
ziren	AUX
erne	ADJ
ibili	VERB
,	PUNCT
eta	CCONJ
Couttet	PROPN
zelairatu	VERB
berriak	ADJ
baloia	NOUN
lurretik	NOUN
jaso	VERB
,	PUNCT
ostikadatxoa	NOUN
eman	VERB
,	PUNCT
berak	DET
jaso	VERB
eta	CCONJ
Boticari	PROPN
luzatu	VERB
zion	AUX
baloia	NOUN
,	PUNCT
zeelandarrak	ADJ
Bernat-Sallesi	PROPN
eman	VERB
ziezaion	AUX
.	PUNCT

Egun	NOUN
batzuk	DET
hilik	ADV
zeramatzala	VERB
,	PUNCT
paperik	NOUN
ez	PART
zeuzkan	VERB
gizon	NOUN
baten	NUM
gorpua	NOUN
topatu	VERB
zuten	AUX
.	PUNCT

Milaka	DET
herritar	NOUN
ihes	NOUN
egiten	VERB
saiatu	VERB
ziren	AUX
,	PUNCT
eta	CCONJ
Diliko	PROPN
portuan	NOUN
pilatu	VERB
ziren	AUX
.	PUNCT

Horren	DET
ondoren	ADP
protestak	NOUN
izan	VERB
ziren	AUX
Europa	PROPN
,	PUNCT
Goreren	PROPN
kanpaina	NOUN
bulego	NOUN
eta	CCONJ
Etxe	NOUN
Zuritik	ADJ
,	PUNCT
halako	ADJ
portaerak	NOUN
EEBBen	PROPN
eragina	NOUN
eta	CCONJ
NATOren	PROPN
sendotasun	NOUN
bera	DET
ere	CCONJ
arriskuan	NOUN
jarriko	VERB
lituzkeela	AUX
esanda	VERB
.	PUNCT

-	PUNCT
Gu	PRON
bion	NUM
bizitza	NOUN
zegoen	VERB
arriskutan	NOUN
,	PUNCT
Kurt	PROPN
.	PUNCT

Entzundako	VERB
hitzen	NOUN
kokaleku	NOUN
honen	DET
hondamen	NOUN
edo	CCONJ
eraldaketak	NOUN
,	PUNCT
hauteman	VERB
afasia	NOUN
eragiten	VERB
duela	AUX
proposatu	VERB
zuen	AUX
eta	CCONJ
eremu	NOUN
honetan	DET
jazotako	VERB
kalteak	NOUN
,	PUNCT
norberaren	PRON
hizkuntzaren	NOUN
entzundakoaren	VERB
kontrola	NOUN
galtzerakoan	VERB
,	PUNCT
adierazpenaren	NOUN
koherentzi	NOUN
eza	NOUN
dakarrela	VERB
zioen	VERB
.	PUNCT

