Tähtvere	PROPN
on	AUX
Tartu	PROPN
linna	NOUN
üks	DET
hinnatumaid	ADJ
elurajoone	NOUN
.	PUNCT

heiti.kender@ekspress.ee	SYM

Olid	AUX
ju	ADV
mõlemal	DET
liitlasel	NOUN
viimasega	ADJ
teravad	ADJ
suhted	NOUN
.	PUNCT

“	PUNCT
Mare	PROPN
”	PUNCT
laskis	VERB
sonari	NOUN
1	NUM
vette	NOUN
ja	CCONJ
möödus	VERB
veealusest	ADJ
madalikust	NOUN
mõned	DET
korrad	NOUN
erinevate	ADJ
kurssidega	NOUN
.	PUNCT

Seni	ADV
on	AUX
kasutamist	NOUN
leidnud	VERB
peamiselt	ADV
kaugjuhitavad	ADJ
või	CCONJ
isejuhtivad	ADJ
lennumasinad	NOUN
,	PUNCT
mis	PRON
moodsa	ADJ
tehnoloogia	NOUN
abil	ADP
suudavad	VERB
maale	NOUN
saata	VERB
fotosid	NOUN
ja	CCONJ
muud	PRON
teavet	NOUN
.	PUNCT

Tõnismäe	PROPN
sõnul	NOUN
oli	AUX
uurija	NOUN
otsus	NOUN
veidi	ADV
ennatlik	ADJ
ja	CCONJ
seetõttu	ADV
jäi	VERB
i-le	SYM
täpp	NOUN
panemata	VERB
.	PUNCT

Kadrioru	NOUN
ja	CCONJ
Toompea	PROPN
vahel	ADP
käis	VERB
naljakas	ADJ
võidujooks	NOUN
,	PUNCT
mille	PRON
võitsid	VERB
Savisaar	PROPN
ja	CCONJ
Meri	PROPN
.	PUNCT

"	PUNCT
Ah	INTJ
soo	INTJ
!	PUNCT
"	PUNCT
naeris	VERB
Ernesaks	PROPN
mürgiselt	ADV
.	PUNCT

Vähe	ADV
sellest	PRON
,	PUNCT
et	SCONJ
sa	PRON
kasse	NOUN
pead	VERB
,	PUNCT
Jooga	PROPN
,	PUNCT
nüüd	ADV
oled	AUX
sa	PRON
hakanud	VERB
ka	ADV
filolooge	NOUN
pidama	VERB
.	PUNCT

"	PUNCT
Noo	INTJ
,	PUNCT
kurat	INTJ
!	PUNCT

Opjat	X
zabõl	X
!	PUNCT

"	PUNCT
Ahah	INTJ
,	PUNCT
"	PUNCT
nentis	VERB
Jan	PROPN
taas	ADV
.	PUNCT

mahukate	ADJ
andmete	NOUN
analüüs	NOUN
leidmaks	VERB
uusi	ADJ
seaduspärasusi	NOUN
ja	CCONJ
ootamatuid	ADJ
seoseid	NOUN
ning	CCONJ
summeerida	VERB
andmed	NOUN
sellisel	DET
uudsel	ADJ
viisil	NOUN
,	PUNCT
et	SCONJ
need	PRON
oleksid	AUX
omanikule	NOUN
samaaegselt	ADV
arusaadavad	ADJ
kui	CCONJ
ka	ADV
kasulikud	ADJ
[	PUNCT
2	NUM
]	PUNCT

Seetõttu	ADV
on	AUX
ka	ADV
andmekaevandamist	NOUN
vahetevahel	ADV
defineeritud	VERB
kui	SCONJ
“	PUNCT
suurtes	ADJ
andmehulkades	NOUN
läbiviidud	ADJ
sekundaarne	ADJ
andmeanalüüs	NOUN
eesmärgiga	NOUN
leida	VERB
ootamatuid	ADJ
ning	CCONJ
uudseid	ADJ
tulemusi	NOUN
.	PUNCT
”	PUNCT
[	PUNCT
7	NUM
]	PUNCT

Alamprojekti	NOUN
koordinaatoriks	NOUN
on	AUX
House	PROPN
of	X
International	PROPN
Services	PROPN
of	X
Ministry	PROPN
of	X
Education	PROPN
(	PUNCT
HIS	PROPN
MoS	PROPN
)	PUNCT
.	PUNCT

Kõige	ADV
madalama	ADJ
tihedusega	NOUN
(	PUNCT
sisaldavad	VERB
kõige	ADV
vähem	ADJ
proteiini	NOUN
)	PUNCT
on	AUX
külomikronid	NOUN
,	PUNCT
väga	ADV
madala	ADJ
tihedusega	NOUN
lipoproteiinide	NOUN
puhul	ADP
kasutatakse	VERB
ingliskeelset	ADJ
lühendit	NOUN
VLDL	X
(	PUNCT
very	X
low	X
density	X
lipoproteins	X
)	PUNCT
.	PUNCT

Mitmed	PRON
teadlased	NOUN
on	AUX
täheldanud	VERB
ameerika	ADJ
heeringa	NOUN
õli	NOUN
söötmise	NOUN
positiivset	ADJ
mõju	NOUN
kanabroilerite	NOUN
kasvule	NOUN
(	PUNCT
Dansky	PROPN
,	PUNCT
1962	NUM
;	PUNCT
Edwards	PROPN
et	X
al.	X
,	PUNCT
1962	NUM
;	PUNCT
Edwards	PROPN
,	PUNCT
Marion	PROPN
,	PUNCT
1963	NUM
)	PUNCT
.	PUNCT

(	PUNCT
Halltwanger	PROPN
&	SYM
Vodopivec	PROPN
,	PUNCT
1999	NUM
refereeritud	VERB
Rõõm	PROPN
,	PUNCT
2000	NUM
järgi	ADP
ja	CCONJ
Rõõm	PROPN
,	PUNCT
2000	NUM
:	PUNCT
8	NUM
)	PUNCT
.	PUNCT

Kui	SCONJ
telekast	NOUN
midagi	PRON
näidati	VERB
,	PUNCT
siis	SCONJ
oli	VERB
uih	INTJ
ja	CCONJ
aih	INTJ
,	PUNCT
nagu	SCONJ
oleks	VERB
midagi	PRON
taunitavat	ADJ
.	PUNCT

Aga	CCONJ
ega	CCONJ
see	PRON
ei	AUX
ole	AUX
100	NUM
%	SYM
kriimu	NOUN
kindel	ADJ
