"	PUNCT
لا	PART
بد	NOUN
من	ADP
ان	CCONJ
نسأل	X
انفسنا	NOUN
في	ADP
هذا	DET
المؤتمر	NOUN
ما	DET
هو	PRON
الاتحاد	NOUN
الذي	DET
نتطلع	X
اليه	PRON
؟	PUNCT
وما	INTJ
الذي	X
تحتاج	VERB
اليه	PRON
المرأة	NOUN
في	ADP
عالمنا	NOUN
هذا	X
؟	PUNCT
والى	CCONJ
اي	ADJ
اتحاد	NOUN
نحتاج	X
؟	PUNCT
وهل	PART
ورش	X
العمل	NOUN
واللجان	NOUN
التي	DET
ستنبثق	VERB
منها	PRON
ستساعدنا	VERB
على	ADP
تحديد	NOUN
حاجاتنا	NOUN
وفهم	NOUN
التزاماتنا	NOUN
واعطائها	NOUN
افقاً	NOUN
فعالا	ADJ
وموسعاً	ADJ
"	PUNCT
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

وأكد	CCONJ
رئيس	NOUN
هيئة	NOUN
الاستثمار	NOUN
أنه	CCONJ
قد	PART
تمت	VERB
الموافقة	NOUN
أيضا	NOUN
على	ADP
مشروعين	NOUN
لتصنيع	NOUN
الملابس	NOUN
الجاهزة	ADJ
في	ADP
إطار	NOUN
تشجيع	NOUN
المشرعات	NOUN
كثيفة	ADJ
العمالة	NOUN
،	PUNCT
الأول	ADJ
بالمنطقة	NOUN
الحرة	ADJ
العامة	ADJ
بالإسماعيلية	NOUN
على	ADP
مساحة	NOUN
8500	NUM
متر	NOUN
مربع	ADJ
برأسمال	NOUN
500	NUM
ألف	NUM
دولار	NOUN
،	PUNCT
وباستثمارات	NOUN
مليون	NUM
دولار	NOUN
،	PUNCT
ويتيح	VERB
المشروع	NOUN
700	NUM
فرصة	NOUN
عمل	NOUN
للمصريين	NOUN
ويصدر	VERB
100	NUM
%	SYM
من	ADP
إنتاجه	NOUN
لخارج	ADP
البلاد	NOUN
،	PUNCT
والمشروع	CCONJ
الثاني	ADJ
يقام	VERB
بالمنطقة	NOUN
الحرة	ADJ
العامة	ADJ
بالإسكندرية	NOUN
على	ADP
مساحة	NOUN
5000	NUM
متر	NOUN
مربع	ADJ
،	PUNCT
ويهدف	VERB
إلى	ADP
صناعة	NOUN
الملابس	NOUN
الجاهزة	ADJ
بجميع	NOUN
أنواعها	NOUN
،	PUNCT
وكذلك	ADV
أعمال	NOUN
الصباغة	NOUN
،	PUNCT
ويصدر	VERB
إنتاجه	NOUN
لخارج	ADP
البلاد	NOUN
ويوفر	VERB
750	NUM
فرصة	NOUN
عمل	NOUN
للمصريين	NOUN
،	PUNCT
ويبلغ	VERB
رأسماله	NOUN
500	NUM
ألف	NUM
دولار	NOUN
،	PUNCT
وتصل	VERB
استثماراته	NOUN
إلى	ADP
500	NUM
ألف	NUM
يورو	NOUN
.	PUNCT

ويقول	CCONJ
رئيس	NOUN
بنك	NOUN
مصر	NOUN
إيران	NOUN
إنه	CCONJ
من	ADP
غير	NOUN
المتصور	X
رفع	NOUN
سعر	NOUN
الفائدة	NOUN
في	ADP
وقت	NOUN
يشهد	VERB
فيه	PRON
الجهاز	NOUN
المصرفي	ADJ
تدني	NOUN
معدلات	NOUN
الإقراض	NOUN
بالمقارنة	NOUN
بزيادة	NOUN
معدلات	NOUN
الودائع	NOUN
،	PUNCT
حيث	CCONJ
أن	CCONJ
ذلك	X
يؤدي	X
إلى	ADP
زيادة	NOUN
تكلفة	NOUN
التوظيف	NOUN
وهو	PRON
ما	DET
يضطر	VERB
البنك	NOUN
المركزي	ADJ
إلى	ADP
امتصاص	NOUN
الزيادة	NOUN
في	ADP
الودائع	NOUN
في	ADP
شكل	NOUN
إصدار	NOUN
شهادات	NOUN
إيداع	NOUN
لديه	PRON
لصالح	NOUN
البنوك	NOUN
بسعر	NOUN
فائدة	NOUN
مرتفع	ADJ
مما	CCONJ
يؤثر	VERB
على	ADP
صافي	X
أرباح	NOUN
المركزي	ADJ
التي	DET
هي	PRON
جزء	NOUN
هام	ADJ
من	ADP
إيرادات	NOUN
الميزانية	NOUN
العامة	ADJ
.	PUNCT

ومن	CCONJ
جانبه	NOUN
قال	VERB
شنودة	X
الثالث	ADJ
في	ADP
كلمة	NOUN
:	PUNCT
"	PUNCT
إننا	PART
مسلمين	NOUN
وأقباطاً	NOUN
عشنا	X
في	ADP
محبة	NOUN
وود	NOUN
منذ	ADP
الفتح	NOUN
العربي	ADJ
على	ADP
يد	NOUN
عمرو	X
بن	PROPN
العاص	X
،	PUNCT
وظل	VERB
المسلمون	NOUN
والأقباط	NOUN
معاً	ADV
من	ADP
عصر	NOUN
إلى	ADP
آخر	ADJ
يتمتعون	VERB
بالرخاء	NOUN
ويكافحون	VERB
الصعاب	ADJ
جنباً	NOUN
إلى	ADP
جنب	NOUN
"	PUNCT
،	PUNCT
مشيراً	ADJ
إلى	ADP
أن	CCONJ
"	PUNCT
الناصر	NOUN
صلاح	X
الدين	X
من	ADP
حبه	NOUN
وتقديره	NOUN
للأقباط	NOUN
أهداهم	VERB
ديراً	NOUN
في	ADP
القدس	NOUN
سمي	VERB
دير	X
السلطان	NOUN
،	PUNCT
وقد	AUX
أطلق	VERB
عليه	PRON
هذا	DET
الاسم	NOUN
تقديراً	NOUN
له	PRON
على	ADP
الرغم	NOUN
من	ADP
أن	CCONJ
الأديرة	NOUN
تحمل	VERB
أسماء	NOUN
قديسين	NOUN
دائماً	ADJ
"	PUNCT
.	PUNCT

عضو	NOUN
في	ADP
"	PUNCT
الإخوان	NOUN
"	PUNCT
يسأل	VERB
الهضيبي	X
:	PUNCT
متى	DET
ننادي	X
حي	INTJ
على	ADP
الجهاد	NOUN
!	PUNCT

أعلن	VERB
وزير	NOUN
الطاقة	NOUN
والنفط	NOUN
القطري	ADJ
عبد	X
الله	X
بن	PROPN
حمد	X
العطية	X
أمس	ADV
،	PUNCT
عن	ADP
تأسيس	NOUN
شركة	NOUN
حفر	NOUN
باسم	NOUN
"	PUNCT
الخليج	NOUN
العالمية	ADJ
للحفر	NOUN
"	PUNCT
برأسمال	NOUN
258	NUM
مليون	NUM
دولار	NOUN
أميركي	ADJ
،	PUNCT
للعمل	NOUN
في	ADP
حفر	NOUN
الابار	NOUN
البترولية	ADJ
في	ADP
قطر	NOUN
وخارجها	PRON
.	PUNCT

ورغم	CCONJ
ذلك	DET
قال	VERB
بيرتون	X
"	PUNCT
ان	CCONJ
الشركات	NOUN
الاوروبية	ADJ
يمكنها	VERB
الاستفادة	NOUN
من	ADP
السبق	NOUN
إذ	CCONJ
أن	CCONJ
العقوبات	NOUN
الأميركية	ADJ
ما	AUX
زالت	VERB
سارية	ADJ
"	PUNCT
.	PUNCT

بالإضافة	ADP
إلى	ADP
التزام	NOUN
فرنسا	X
التي	DET
تعد	VERB
إحدى	NOUN
دول	NOUN
الاتحاد	NOUN
الأوروبي	ADJ
بتلبية	NOUN
احتياجات	NOUN
الاتحاد	NOUN
الأوروبي	ADJ
باتفاقية	NOUN
مشتركة	ADJ
مع	ADP
دول	NOUN
الاتحاد	NOUN
وأيضاً	ADV
انخفاض	NOUN
الكمية	NOUN
المعدة	ADJ
للتصدير	NOUN
عن	ADP
العام	NOUN
الماضي	ADJ
وقيام	NOUN
الحكومة	NOUN
الفرنسية	ADJ
بسحب	NOUN
الدعم	NOUN
المخصص	ADJ
للقمح	NOUN
الفرنسي	ADJ
والذي	DET
كان	VERB
يتراوح	VERB
ما	DET
بين	ADP
12	NUM
و	CCONJ
20	NUM
دولاراً	NOUN
للطن	NOUN
ويقلل	VERB
سعر	NOUN
الطن	NOUN
بالنسبة	ADP
للدول	NOUN
المصدرة	ADJ
الأخرى	ADJ
وهو	PRON
ما	DET
كان	VERB
يزيد	VERB
حجم	NOUN
التصدير	NOUN
للدول	NOUN
المستوردة	NOUN
بدليل	NOUN
أن	CCONJ
مصر	NOUN
استوردت	VERB
العام	NOUN
الماضي	ADJ
ما	DET
يزيد	VERB
على	ADP
2	NUM
مليون	NUM
طن	NOUN
وقد	AUX
كان	AUX
الدولار	NOUN
وقتها	NOUN
سعره	NOUN
أقل	ADJ
من	ADP
اليورو	NOUN
.	PUNCT

ورحب	CCONJ
شيخ	NOUN
الأزهر	NOUN
بمن	DET
ينادون	VERB
بانتخاب	NOUN
شيخ	NOUN
الأزهر	NOUN
وقال	VERB
بلغة	NOUN
واثقة	ADJ
:	PUNCT
"	PUNCT
مرحباً	INTJ
بالانتخاب	NOUN
"	PUNCT
،	PUNCT
وعندما	CCONJ
سأله	VERB
المذيع	NOUN
عن	ADP
حق	NOUN
أي	ADJ
مسلم	NOUN
في	ADP
العالم	NOUN
أن	CCONJ
يرشح	VERB
نفسه	NOUN
لهذا	ADP
الموقع	NOUN
قال	VERB
شيخ	NOUN
الأزهر	NOUN
:	PUNCT
"	PUNCT
وأبناء	NOUN
العالم	NOUN
الإسلامي	ADJ
يتدخلوا	X
في	ADP
مصر	NOUN
ليه	X
؟	PUNCT
"	PUNCT
.	PUNCT

واستناداً	CCONJ
إلى	ADP
التوقعات	NOUN
فإن	PART
سكان	NOUN
شمال	NOUN
أفريقيا	X
الذين	DET
يبلغ	VERB
عددهم	NOUN
27	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
العرب	ADJ
،	PUNCT
حسب	ADP
إحصاءات	NOUN
عام	NOUN
2000	NUM
،	PUNCT
سيمثلون	VERB
20	NUM
%	SYM
سنة	NOUN
2050	NUM
،	PUNCT
بينما	CCONJ
سيرتفع	VERB
سكان	NOUN
الهلال	NOUN
الخصيب	ADJ
وشبه	NOUN
الجزيرة	NOUN
العربية	ADJ
والخليج	NOUN
إلى	ADP
35	NUM
%	SYM
من	ADP
مجموع	ADJ
السكان	NOUN
.	PUNCT

وقال	CCONJ
الدكتور	NOUN
محمد	NOUN
الغمراوي	X
ـ	PUNCT
رئيس	NOUN
هيئة	NOUN
الاستثمار	NOUN
ـ	PUNCT
إن	CCONJ
هذه	DET
المنطقة	NOUN
بداية	NOUN
لإنشاء	NOUN
خمس	NUM
مناطق	NOUN
حرة	ADJ
جديدة	ADJ
بمدن	NOUN
العاشر	ADJ
من	ADP
رمضان	NOUN
والسادات	NOUN
وبدر	PROPN
لخدمة	NOUN
المستثمرين	NOUN
والعاملين	NOUN
وفق	ADP
نظام	NOUN
"	PUNCT
دروباك	X
"	PUNCT
بهدف	NOUN
تيسير	NOUN
حصولهم	NOUN
على	ADP
المواد	NOUN
الخام	ADJ
وتشجيعهم	NOUN
على	ADP
زيادة	NOUN
الإنتاج	NOUN
المخصص	ADJ
للتصدير	NOUN
.	PUNCT

غزة	X
2	NUM
مايو	NOUN
08	NUM
:	PUNCT
55	NUM

كما	CCONJ
قال	VERB
جمالى	X
انه	PRON
ارسل	VERB
دعوة	NOUN
رسمية	ADJ
الى	ADP
فاجبايى	X
لزيارة	NOUN
باكستان	NOUN
فى	ADP
متابعة	NOUN
لاتصاله	NOUN
الهاتفى	ADJ
مع	ADP
نظيره	NOUN
الهندى	ADJ
يوم	NOUN
28	NUM
ابريل	NOUN
.	PUNCT
