Ακτιβιστές	NOUN
αναφέρουν	VERB
ότι	SCONJ
«	PUNCT
ολόκληρη	ADJ
η	DET
πόλη	NOUN
της	DET
Χομς	X
είναι	AUX
αντιμέτωπη	ADJ
με	ADP
μια	DET
ανθρωπιστική	ADJ
καταστροφή	NOUN
.	PUNCT

Επομένως	ADV
,	PUNCT
πρόκειται	VERB
να	AUX
υπερψηφίσουμε	VERB
μία	DET
έκθεση	NOUN
Watson	X
,	PUNCT
η	DET
οποία	PRON
δεν	PART
περιλαμβάνει	VERB
τροπολογίες	NOUN
στο	ADP
κείμενο	NOUN
το	DET
οποίο	PRON
θεωρούμε	VERB
παγιωμένο	VERB
από	ADP
την	DET
τελευταία	ADJ
Σύνοδο	NOUN
Κορυφής	NOUN
.	PUNCT

Αλλες	PRON
τροπολογίες	NOUN
,	PUNCT
που	PRON
παρουσίασαν	VERB
άλλοι	PRON
συνάδελφοι	NOUN
,	PUNCT
επιδιώκουν	VERB
από	ADP
την	DET
καθιέρωση	NOUN
ενός	DET
ευρωπαϊκού	ADJ
habeas	X
corpus	X
μέχρι	ADP
άλλους	PRON
στόχους	NOUN
με	ADP
τους	DET
οποίους	PRON
επίσης	ADV
συμφωνούμε	VERB
,	PUNCT
αλλά	CCONJ
δεν	PART
πιστεύουμε	VERB
ότι	SCONJ
αυτό	PRON
είναι	AUX
το	DET
κατάλληλο	ADJ
νομικό	ADJ
μέσο	NOUN
για	ADP
τη	DET
δρομολόγησή	NOUN
τους	PRON
.	PUNCT

Έρευνα	NOUN
για	ADP
την	DET
απασχόληση	NOUN
,	PUNCT
του	DET
ομίλου	NOUN
παροχής	NOUN
υπηρεσιών	NOUN
ανθρώπινου	ADJ
δυναμικού	NOUN
"	PUNCT
Adecco	X
"	PUNCT
,	PUNCT
έδειξε	VERB
ότι	SCONJ
"	PUNCT
το	DET
49%	NUM
των	DET
ερωτηθέντων	ADJ
ανέφερε	VERB
ότι	SCONJ
τη	DET
συγκεκριμένη	ADJ
χρονική	ADJ
περίοδο	NOUN
αναζητά	VERB
εργασία	NOUN
στο	ADP
εξωτερικό	NOUN
,	PUNCT
με	ADP
ένα	DET
3%	NUM
να	AUX
δηλώνει	VERB
