À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Các	DET
ngành	NOUN
liênquan	VERB
khi	NOUN
cấp	VERB
phép	NOUN
kinhdoanh	VERB
nên	VERB
xem	VERB
địađiểm	NOUN
đậu	VERB
xe	NOUN
là	AUX
một	NUM
trong	ADP
những	DET
điềukiện	NOUN
bắtbuộc	VERB
.	PUNCT

việc	NOUN
này	PROPN
liênquan	VERB
nhiều	ADJ
khâu	NOUN
,	PUNCT
qua	VERB
khâu	NOUN
khác	ADJ
là	AUX
của	ADP
người	NOUN
khác	ADJ
,	PUNCT
không	X
sờmó	VERB
tới	PART
được	PART
"	PUNCT
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

Nguyênnhân	NOUN
là	AUX
do	ADP
độ	NOUN
phá	VERB
nước	NOUN
quá	X
lớn	ADJ
khi	NOUN
áplực	NOUN
nước	NOUN
chảy	VERB
qua	ADP
đườngống	NOUN
.	PUNCT

anh	NOUN
ta	PROPN
cẩnthận	ADJ
ghichép	VERB
,	PUNCT
soi	VERB
kínhlúp	NOUN
,	PUNCT
dùng	VERB
khăn	NOUN
mềm	ADJ
lau	VERB
rất	X
kỹ	ADJ
các	DET
đồvật	NOUN
đó	PROPN
rồi	CCONJ
đặt	VERB
lên	X
như	CCONJ
cũ	ADJ
.	PUNCT

bácsĩ	NOUN
rất	X
thoảimái	ADJ
,	PUNCT
ông	NOUN
nói	VERB
rànhrọt	ADJ
về	ADP
bệnh	NOUN
của	ADP
bà	NOUN
Sinh	NOUN
và	SCONJ
sự	NOUN
bótay	NOUN
của	ADP
yhọc	NOUN
trước	ADP
cănbệnh	NOUN
này	PROPN
.	PUNCT

Ngay	PART
trong	ADP
đêm	NOUN
ấy	PROPN
,	PUNCT
đoàn	NOUN
cùng	CCONJ
đồngđội	NOUN
đã	X
bắt	VERB
quảtang	NOUN
và	SCONJ
đưa	VERB
hàng	X
chục	NUM
tên	NOUN
tộiphạm	NOUN
ra	VERB
ánhsáng	NOUN
.	PUNCT
