लाडू	NOUN
खाऊन	VERB
,	PUNCT
पाणी	NOUN
पिऊन	VERB
तो	PRON
पुढे	ADP
निघाला	VERB
,	PUNCT
तर	CCONJ
त्याला	PRON
एक	DET
हरिणी	NOUN
दिसली	VERB
.	PUNCT

महाराज	NOUN
,	PUNCT
या	DET
राखेवर	NOUN
शिंपायला	VERB
अमृताचे	NOUN
चार	NUM
बिंदू	NOUN
द्या	VERB
,	PUNCT
सर्प	NOUN
म्हणाला	VERB
.	PUNCT

तो	PRON
म्हणाला	VERB
,	PUNCT
दादा	NOUN
,	PUNCT
जा	VERB
व	CCONJ
राजाला	NOUN
सांगा	VERB
की	SCONJ
,	PUNCT
त्याच्या	PRON
वडिलांना	NOUN
स्वर्गात	NOUN
करमत	VERB
नाही	AUX
.	PUNCT

तिला	PRON
काही	PRON
दिसत	VERB
नाही	AUX
आहे	AUX
,	PUNCT
आणि	CCONJ
ती	PRON
मोजत	VERB
आहे	AUX
.	PUNCT

"	PUNCT
भीमा	PROPN
,	PUNCT
जमीन	NOUN
नाही	AUX
ना	INTJ
देत	VERB
?	PUNCT
"	PUNCT

माझी	PRON
गिधाडी	ADJ
दृष्टी	NOUN
तुला	PRON
भिकेला	NOUN
लावल्याशिवाय	VERB
राहणार	VERB
नाही	AUX
!	PUNCT
"	PUNCT

आज	ADV
मी	PRON
तुला	PRON
तू	PRON
मागशील	VERB
ती	DET
किंमत	NOUN
द्यायला	VERB
तयार	ADV
झालो	AUX
होतो	AUX
;	PUNCT
परंतु	CCONJ
तुझी	PRON
बुद्धी	NOUN
भ्रष्ट	ADJ
झाली	AUX
आहे	AUX
.	PUNCT
