Bang	PROPN
Yong	PROPN
Guk	PROPN
berkomentar	VERB
,	PUNCT
"	PUNCT
Tujuan	NOUN
saya	PRON
dari	ADP
awal	ADJ
tidak	PART
menjadi	VERB
penyanyi	NOUN
K	PROPN
-	PUNCT
pop	PROPN
.	PUNCT

Kota	NOUN
ini	DET
memiliki	VERB
luas	NOUN
wilayah	NOUN
3.849	NUM
&amp;nbsp	X
;	PUNCT
km²	NOUN
dan	CCONJ
populasi	NOUN
17.440	NUM
jiwa	NOUN
(	PUNCT
2004	NUM
)	PUNCT
.	PUNCT

Sehingga	SCONJ
kopi	NOUN
yang	PRON
di	X
hasilkan	VERB
dari	ADP
racikan	NOUN
tersebut	DET
begitu	ADV
nikmat	ADJ
dan	CCONJ
istimewa	ADJ
.	PUNCT

Mimbar	PROPN
itu	DET
terbuat	VERB
dari	ADP
kayu	NOUN
ulin	NOUN
,	PUNCT
berukuran	VERB
3	NUM
,	PUNCT
8	NUM
meter	NOUN
x	X
1	NUM
meter	NOUN
dengan	ADP
total	NOUN
tinggi	NOUN
4	NUM
,	PUNCT
5	NUM
meter	NOUN
terdiri	VERB
dari	ADP
badan	NOUN
2	NUM
meter	NOUN
dan	CCONJ
menara	NOUN
2	NUM
,	PUNCT
5	NUM
meter	NOUN
.	PUNCT

2	NUM
)	PUNCT
Duhai	X
para	DET
makhluk	NOUN
,	PUNCT
perhatikanlah	VERB
.	PUNCT

Talavera	PROPN
de	PROPN
la	DET
Reina	PROPN
adalah	AUX
sebuah	DET
kota	NOUN
di	ADP
pedalaman	NOUN
Spanyol	PROPN
.	PUNCT

Sebutan	NOUN
bagi	ADP
para	DET
fans	NOUN
Christy	PROPN
adalah	AUX
Christyers	PROPN
.	PUNCT

Namun	SCONJ
berdasarkan	ADP
pengalaman	NOUN
yang	PRON
ada	VERB
membuktikan	VERB
sebaliknya	ADV
,	PUNCT
karena	SCONJ
terdapat	VERB
lebih	ADV
banyak	ADV
hari	NOUN
libur	ADJ
resmi	ADJ
dan	CCONJ
waktu	NOUN
yang	PRON
lebih	ADV
lama	ADJ
yang	PRON
dibutuhkan	VERB
untuk	ADP
masa	NOUN
ujian	NOUN
dan	CCONJ
persiapan	NOUN
yang	PRON
diperlukan	VERB
,	PUNCT
sehingga	SCONJ
waktu	NOUN
efektifnya	ADJ
turun	VERB
sekitar	ADP
20	NUM
%	SYM
.	PUNCT
Supaya	ADP
materi	NOUN
pelajaran	NOUN
tetap	ADV
setara	ADJ
dengan	ADP
yang	PRON
diberikan	VERB
di	ADP
TH	PROPN
Delft	PROPN
,	PUNCT
sehingga	SCONJ
perlu	ADV
dipacu	VERB
dengan	ADP
keras	ADJ
,	PUNCT
terutama	ADV
dalam	ADP
praktek	NOUN
menggambar	VERB
yang	PRON
merupakan	VERB
bagian	NOUN
tak	PART
terpisahkan	VERB
dari	ADP
program	NOUN
studi	NOUN
keinsinyuran	NOUN
.	PUNCT

Ratih	PROPN
putus	VERB
asa	NOUN
dan	CCONJ
memutuskan	VERB
untuk	ADP
mengakhiri	VERB
hidupnya	NOUN
dengan	ADP
melompat	VERB
ke	ADP
dalam	ADP
sumur	NOUN
di	ADP
dalam	ADP
Lawang	PROPN
Sewu	PROPN
.	PUNCT
Diska	PROPN
yang	PRON
telah	ADV
mengetahui	VERB
kebenaran	NOUN
tersebut	DET
mulai	ADV
mencari	VERB
cara	NOUN
dengan	ADP
menutup	VERB
sumur	NOUN
yang	PRON
menjadi	VERB
tempat	NOUN
Ratih	PROPN
membunuh	VERB
diri	NOUN
agar	ADP
arwah	NOUN
Ratih	PROPN
tidak	PART
bergentayangan	VERB
lagi	ADV
mengganggu	VERB
mereka	PRON
.	PUNCT
Sementara	SCONJ
menutup	VERB
sumur	NOUN
itu	DET
arwah	NOUN
Ratih	PROPN
sedang	ADV
mencoba	VERB
untuk	ADP
membunuh	VERB
Yugo	PROPN
dan	CCONJ
akhirnya	ADV
gagal	VERB
kerana	SCONJ
Diska	PROPN
telah	ADV
menutup	VERB
habis	ADJ
sumur	NOUN
itu	DET
.	PUNCT
Lalu	SCONJ
Diska	PROPN
dan	CCONJ
Yugo	PROPN
pulang	VERB
ke	ADP
rumah	NOUN
mereka	PRON
masing	DET
-	PUNCT
masing	DET
.	PUNCT

Kuningan	PROPN
menjadi	VERB
nama	NOUN
waktu	NOUN
(	PUNCT
wuku	NOUN
)	PUNCT
ke	ADP
12	NUM
dari	ADP
sistem	NOUN
kalender	NOUN
tersebut	DET
.	PUNCT

Laporan	NOUN
pertumbuhan	NOUN
ekonomi	NOUN
resmi	ADJ
untuk	ADP
2003	NUM
adalah	VERB
9	NUM
,	PUNCT
1	NUM
%	SYM
.	PUNCT
Diperkirakan	VERB
oleh	ADP
CIA	PROPN
pada	ADP
2002	NUM
bahwa	SCONJ
agrikultur	NOUN
menyumbangkan	VERB
sebesar	ADP
14	NUM
,	PUNCT
5	NUM
%	SYM
dari	ADP
PNB	PROPN
Cina	PROPN
,	PUNCT
industri	NOUN
dan	CCONJ
konstruksi	NOUN
sekitar	ADP
51	NUM
,	PUNCT
7	NUM
%	SYM
dan	CCONJ
jasa	NOUN
sekitar	ADP
33	NUM
,	PUNCT
8	NUM
%	SYM
.	PUNCT
Pendapatan	NOUN
rata	ADJ
-	PUNCT
rata	ADJ
pedesaan	NOUN
sekitar	ADP
sepertiga	NUM
di	ADP
daerah	NOUN
perkotaan	NOUN
,	PUNCT
sebuah	DET
perbedaan	NOUN
yang	PRON
telah	ADV
melebar	VERB
di	ADP
dekade	NOUN
terakhir	ADJ
.	PUNCT

David	PROPN
Arnold	PROPN
(	PUNCT
)	PUNCT
adalah	AUX
seorang	DET
komposer	NOUN
Inggris	NOUN
pemenang	NOUN
Grammy	PROPN
Awards	PROPN
yang	PRON
dikenal	VERB
juga	ADV
sebagai	ADP
spesialis	NOUN
komposer	NOUN
untuk	ADP
lagu	NOUN
-	PUNCT
lagu	NOUN
tema	NOUN
film	NOUN
,	PUNCT
dan	CCONJ
saat	NOUN
ini	DET
ia	PRON
juga	ADV
menjadi	VERB
komposer	NOUN
untuk	ADP
lima	NUM
film	NOUN
James	PROPN
Bond	PROPN
.	PUNCT
Selain	ADP
James	PROPN
Bond	PROPN
ia	PRON
juga	ADV
menjadi	VERB
komposer	NOUN
untuk	ADP
film	NOUN
Independence	PROPN
Day	PROPN
,	PUNCT
dari	ADP
serial	NOUN
TV	PROPN
Little	PROPN
Britain	PROPN
.	PUNCT

Di	ADP
antara	ADP
ciri	NOUN
khas	ADJ
dialek	NOUN
Jepang	PROPN
Barat	PROPN
adalah	AUX
penggunaan	NOUN
kata	NOUN
oru	PROPN
(	PUNCT
おる	PROPN
)	PUNCT
untuk	ADP
iru	PROPN
(	PUNCT
いる	PROPN
,	PUNCT
ada	VERB
)	PUNCT
serta	CCONJ
pemakaian	NOUN
kopula	NOUN
ja	PROPN
(	PUNCT
じゃ	PROPN
)	PUNCT
atau	CCONJ
ya	PROPN
(	PUNCT
や	PROPN
)	PUNCT
dan	CCONJ
bukan	PART
da	PROPN
(	PUNCT
だ	PROPN
)	PUNCT
.	PUNCT
Akhiran	NOUN
bentuk	NOUN
negasi	NOUN
adalah	AUX
-	PUNCT
n	NOUN
(	PUNCT
～	PROPN
ん	PROPN
)	PUNCT
seperti	ADP
dalam	ADP
wakaran	PROPN
(	PUNCT
わから	PROPN
ん	PROPN
,	PUNCT
tidak	PART
tahu	VERB
)	PUNCT
,	PUNCT
dan	CCONJ
bukan	PART
-	PUNCT
nai	PROPN
(	PUNCT
～	PROPN
ない	PROPN
)	PUNCT
seperti	ADP
dalam	ADP
wakaranai	PROPN
(	PUNCT
わからない	PROPN
)	PUNCT
