பாகிஸ்தானின்	PROPN
கொள்கைப்	NOUN
படி	ADP
இந்த	DET
முடிவு	NOUN
எடுக்கப்	VERB
பட்டதாக	AUX
அவர்	PRON
கூறினார்	VERB
.	PUNCT

தற்போது	ADV
ஸ்காட்லாந்து	PROPN
யார்டு	PROPN
போலீஸாரும்	NOUN
இரண்டாவது	ADJ
முறையாக	ADV
விசாரிக்கவுள்ளனர்	VERB
"	PUNCT
என்றார்	VERB
.	PUNCT

இதனால்	ADV
ஏற்படக்	VERB
கூடிய	ADJ
பாதகம்	NOUN
இரு	NUM
மாநிலங்களுக்கும்	NOUN
தான்	PART
என்பதை	PART
கேரளம்	PROPN
உணர	VERB
வேண்டும்	AUX
.	PUNCT

எனக்கு	PRON
ஆயுள்	NOUN
தண்டனை	NOUN
விதித்தாலும்	VERB
அல்லது	CCONJ
சாகும்	ADJ
வரை	NOUN
சிறையிலேயே	NOUN
அடைத்து	VERB
வைத்தாலும்	AUX
செய்யாத	ADJ
குற்றத்துக்காக	ADV
யாரிடமும்	PRON
மன்னிப்பு	NOUN
கேட்க	VERB
மாட்டேன்	AUX
.	PUNCT
