Джей-лига	NOUN
2011	NUM
Дивизион	NOUN
1	NUM
--	PUNCT
19-й	ADJ
сезон	NOUN
высшего	ADJ
дивизиона	NOUN
Джей-лиги	NOUN
.	PUNCT

В	ADP
Internet	X
Explorer	X
8	NUM
используется	VERB
новый	ADJ
движок	NOUN
,	PUNCT
который	PRON
полностью	ADV
поддерживает	VERB
CSS	X
2.1	NUM
и	CCONJ
частично	ADV
--	PUNCT
CSS	X
3	NUM
.	PUNCT

Скорее	ADV
,	PUNCT
это	PRON
будут	AUX
платные	ADJ
предложения	NOUN
для	ADP
корпоративного	ADJ
сектора	NOUN
"	PUNCT
.	PUNCT

Цена	NOUN
моделей	NOUN
начинается	VERB
от	ADP
$	SYM
3000	NUM
и	CCONJ
доходит	VERB
до	ADP
$	SYM
10000	NUM
.	PUNCT

Контроль	NOUN
над	ADP
ними	PRON
премьера	NOUN
можно	ADV
усмотреть	VERB
лишь	PART
в	ADP
том	PRON
,	PUNCT
что	SCONJ
главы	NOUN
Минобороны	PROPN
и	CCONJ
МВД	PROPN
вместе	ADV
с	ADP
министром	NOUN
иностранных	ADJ
дел	NOUN
станут	VERB
членами	NOUN
Президиума	PROPN
правительства	NOUN
.	PUNCT

И	CCONJ
я	PRON
иду	VERB
Бегу	VERB
о	INTJ
ночь	NOUN
Лилит	PROPN
уйду	VERB
ли	PART
От	ADP
воя	NOUN
твоего	DET
