À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

trước	ADP
mặt	NOUN
chúngtôi	PROPN
là	AUX
một	NUM
ô	NOUN
cửasổ	NOUN
,	PUNCT
chắc	ADJ
là	AUX
phòngthườngtrực	NOUN
,	PUNCT
nhưng	CCONJ
bên	NOUN
trong	NOUN
không	X
có	VERB
ai	PROPN
.	PUNCT

nơi	NOUN
đây	PROPN
có	VERB
đến	PART
ba	NUM
chiếc	NOUN
đènpin	NOUN
của	ADP
CSGT	NOUN
chia	VERB
nhau	NOUN
thành	VERB
hai	NUM
nhóm	NOUN
đón	VERB
hai	NUM
chiều	NOUN
xe	NOUN
lên	VERB
xuống	VERB
.	PUNCT

ông	NOUN
Phong	NOUN
kinhngạc	VERB
:	PUNCT
"	PUNCT
Ô	INTJ
!	PUNCT

Ngay	PART
cả	PROPN
cách	NOUN
trangtrí	VERB
của	ADP
nhàhàng	NOUN
Ketmany	NOUN
trên	ADP
con	NOUN
đường	NOUN
13	NUM
của	ADP
ông	NOUN
chủ	NOUN
BùiVănHuấn	NOUN
cũng	X
không	X
khác	ADJ
gì	X
những	DET
nhàhàng	NOUN
tại	ADP
VN	NOUN
.	PUNCT

nguyêntắc	NOUN
của	ADP
côngty	NOUN
là	AUX
tuyệtđối	ADJ
giữ	VERB
bímật	NOUN
cho	ADP
kháchhàng	NOUN
và	SCONJ
không	X
baogiờ	PROPN
chống	VERB
lại	X
kháchhàng	NOUN
.	PUNCT

Thắng	NOUN
xuấthiện	VERB
trong	ADP
cuộcchơi	NOUN
là	CCONJ
một	NUM
gã	NOUN
đốt	VERB
tiền	NOUN
như	CCONJ
giấy	NOUN
,	PUNCT
lạnhlùng	ADJ
,	PUNCT
không	X
háo	VERB
sắc	NOUN
,	PUNCT
nhonhã	ADJ
,	PUNCT
khíkhái	ADJ
và	SCONJ
đầy	ADJ
tâmtư	NOUN
.	PUNCT

Ông	NOUN
nói	VERB
:	PUNCT
"	PUNCT
khi	NOUN
nhìn	VERB
những	DET
cảnh	NOUN
nghèokhó	ADJ
và	SCONJ
đớnđau	ADJ
do	ADP
chiếntranh	NOUN
để	VERB
lại	X
,	PUNCT
tôi	PROPN
khôngthể	X
không	X
lêntiếng	VERB
.	PUNCT
