"	PUNCT
Heus	INTJ
,	PUNCT
ik	PRON
zou	AUX
er	ADV
maar	ADV
mee	ADP
ophouden	VERB
.	PUNCT

Topbiljarters	NOUN
,	PUNCT
en	CCONJ
zeker	ADJ
zij	PRON
die	PRON
in	ADP
meerder	DET
spelsoorten	NOUN
zijn	AUX
gespecialiseerd	VERB
,	PUNCT
zijn	VERB
doordat	SCONJ
in	ADP
de	DET
verschillende	ADJ
spelsoorten	NOUN
soms	ADV
twee	NUM
of	CCONJ
drie	NUM
kampioenschappen	NOUN
per	ADP
jaar	NOUN
worden	AUX
gehouden	VERB
,	PUNCT
veel	ADV
van	ADP
huis	NOUN
waardoor	ADV
ook	ADV
vaak	ADJ
de	DET
inkomsten	NOUN
stil	ADJ
staan	VERB
.	PUNCT

Na	ADP
de	DET
Humanae	PROPN
Vitae	PROPN
en	CCONJ
de	DET
strakke	ADJ
houding	NOUN
inzake	ADP
het	DET
celibaat	NOUN
heeft	AUX
de	DET
paus	NOUN
woensdag	PROPN
een	DET
derde	ADJ
uitspraak	NOUN
gedaan	VERB
die	PRON
bevestigt	VERB
dat	SCONJ
zijn	PRON
houding	NOUN
steeds	ADV
onbuigzamer	ADJ
wordt	VERB
.	PUNCT

Chauffeur	NOUN
A.	SYM
J.	PROPN
Hugens	PROPN
(	PUNCT
25	NUM
)	PUNCT
uit	ADP
Halsteren	PROPN
,	PUNCT
die	PRON
de	DET
zware	ADJ
truck	NOUN
met	ADP
oplegger	NOUN
van	ADP
de	DET
firma	NOUN
Van	PROPN
Egeraat	PROPN
uit	ADP
Bergen	PROPN
op	PROPN
Zoom	PROPN
reed	VERB
,	PUNCT
was	AUX
al	ADV
eerder	ADV
gaan	VERB
remmen	VERB
.	PUNCT

Ik	PRON
presenteer	VERB
u	PRON
tenslotte	ADV
ook	ADV
zelf	ADV
een	DET
sigaret	NOUN
,	PUNCT
nietwaar	INTJ
.	PUNCT

Oh	INTJ
,	SYM
lady	X
be	X
good	X
,	PUNCT
Honeysuckle	PROPN
rose	X
,	PUNCT
One	X
o	INTJ
'	SYM
clock	X
jump	X
,	PUNCT
enzovoorts	CCONJ
(	PUNCT
Philips	PROPN
870.002	SYM
BFY	PROPN
,	PUNCT
flo	NOUN
12,80	NUM
)	PUNCT
.	PUNCT

Dit	DET
communique	X
,	PUNCT
dat	PRON
twee	NUM
uur	NOUN
later	ADJ
werd	AUX
gepubliceerd	VERB
dan	SCONJ
was	AUX
verwacht	VERB
,	PUNCT
zegt	VERB
dat	SCONJ
de	DET
leden	NOUN
het	PRON
erover	ADV
eens	ADV
zijn	AUX
dat	SCONJ
de	DET
voorbereidende	VERB
werkzaamheden	NOUN
die	PRON
nodig	ADJ
zijn	AUX
voor	ADP
het	DET
leggen	VERB
van	ADP
een	DET
gemeenschappelijke	ADJ
basis	NOUN
voor	ADP
onderhandelingen	NOUN
,	PUNCT
ten	ADP
spoedigste	ADJ
en	CCONJ
zo	ADV
snel	ADJ
mogelijk	ADJ
dienen	VERB
te	ADP
worden	AUX
verricht	VERB
.	PUNCT

het	DET
fancy	X
antwoord	NOUN

Welnu	INTJ
:	PUNCT
Portugal	PROPN
gaat	VERB
niet	ADV
door	ADP
!	PUNCT

Van	ADP
welke	DET
apostel	NOUN
is	AUX
bekend	ADJ
dat	SCONJ
hij	PRON
een	DET
schoonmoeder	NOUN
had	VERB
?	PUNCT

Uiteindelijk	ADJ
ontstond	VERB
zo	ADV
het	DET
Hertogdom	NOUN
Brabant	PROPN
,	PUNCT
een	NUM
van	ADP
de	DET
toonaangevende	ADJ
gewesten	NOUN
van	ADP
de	DET
Nederlanden	PROPN
.	PUNCT

Op	ADP
21	NUM
juni	PROPN
1814	NUM
ondertekenden	VERB
de	DET
grote	ADJ
mogendheden	NOUN
de	DET
"	PUNCT
Acht	NUM
Artikelen	NOUN
van	ADP
Londen	PROPN
"	PUNCT
,	PUNCT
waarbij	ADV
tot	ADP
de	DET
hereniging	NOUN
van	ADP
Noord-	X
en	CCONJ
Zuid-Nederland	PROPN
werd	AUX
besloten	VERB
.	PUNCT

1977	NUM
:	PUNCT
aanhechting	NOUN
van	ADP
Bottelare	PROPN
,	PUNCT
Melsen	PROPN
,	PUNCT
Munte	PROPN
en	CCONJ
Schelderode	PROPN
;	PUNCT
aanhechting	NOUN
van	ADP
gebiedsdelen	NOUN
van	ADP
Zwijnaarde	PROPN
,	PUNCT
Zevergem	PROPN
en	CCONJ
Vurste	PROPN
;	PUNCT
afstand	NOUN
van	ADP
gebiedsdelen	NOUN
van	ADP
Merelbeke	PROPN
aan	ADP
Gent	PROPN
,	PUNCT
van	ADP
Melsen	PROPN
en	CCONJ
Schelderode	PROPN
aan	ADP
De	PROPN
Pinte	PROPN
(	PUNCT
+17,60	NUM
km²	SYM
met	ADP
4.685	NUM
inwoners	NOUN
)	PUNCT

Van	ADP
1946	NUM
tot	ADP
1992	NUM
bestond	VERB
er	ADV
ook	ADV
een	DET
stripweekblad	NOUN
met	ADP
de	DET
naam	NOUN
«	PUNCT
Kuifje	PROPN
»	PUNCT
.	PUNCT

»	SYM
