Ai	PROPN
sẽ	X
chịu	VERB
tráchnhiệm	NOUN
về	ADP
trạm	NOUN
thu	VERB
phí	NOUN
tạmbợ	ADJ
và	SCONJ
không	X
bảođảm	VERB
antoàn	NOUN
giaothông	NOUN
ở	ADP
ngay	PART
cửangõ	NOUN
TP	NOUN
.	PUNCT
HCM	NOUN
?	PUNCT

Mặtkhác	X
,	PUNCT
việc	NOUN
thựchiện	VERB
chínhsách	NOUN
chưa	X
đồngbộ	ADJ
,	PUNCT
thậmchí	X
có	VERB
những	DET
trườnghợp	NOUN
cábiệt	ADJ
còn	X
trái	ADJ
với	ADP
cả	PART
chủtrương	NOUN
,	PUNCT
chínhsách	NOUN
của	ADP
Nhànước	NOUN
.	PUNCT

tách	VERB
ra	X
điềutra	VERB
là	AUX
đúng	ADJ
,	PUNCT
để	ADP
không	X
làm	VERB
ảnhhưởng	VERB
đến	ADP
việc	NOUN
điềutra	VERB
chung	ADJ
.	PUNCT

Hai	NUM
thợ	NOUN
lặn	VERB
huy	NOUN
và	SCONJ
Anh	NOUN
lại	X
nhảy	VERB
xuống	ADP
nước	NOUN
với	ADP
một	NUM
túi	NOUN
đồnghề	NOUN
gồm	VERB
khóa	NOUN
,	PUNCT
mỏlết	NOUN
,	PUNCT
bùloong	NOUN
,	PUNCT
con	NOUN
tán	NOUN
.	PUNCT

sửdụng	VERB
fax	NOUN
nhấtđịnh	X
phải	VERB
nối	VERB
đường	NOUN
điệnthoại	NOUN
.	PUNCT

Không	X
hàohứng	ADJ
nhưng	CCONJ
ngàymai	NOUN
họ	PROPN
vẫn	X
phải	VERB
bắtđầu	VERB
...	PUNCT

sau	ADP
khi	NOUN
tìm	VERB
ra	X
điểm	NOUN
bà	NOUN
Sinh	NOUN
bán	VERB
hàng	NOUN
trướcđây	NOUN
,	PUNCT
các	DET
thámtử	NOUN
tậptrung	VERB
khaithác	VERB
đồngnghiệp	NOUN
thântình	ADJ
và	SCONJ
lâu	ADJ
năm	NOUN
của	ADP
bà	NOUN
.	PUNCT

ông	NOUN
chồng	NOUN
vì	ADP
quá	X
thấtvọng	VERB
với	ADP
những	DET
núm	NOUN
ruột	NOUN
của	ADP
mình	PROPN
đã	X
bỏ	VERB
vợ	NOUN
,	PUNCT
bỏ	VERB
con	NOUN
.	PUNCT

Nguyên	NOUN
phâncông	VERB
anh	NOUN
bạn	NOUN
đồngnghiệp	NOUN
ở	ADP
vòng	NOUN
ngoài	NOUN
bảovệ	VERB
,	PUNCT
còn	CCONJ
mình	PROPN
leo	VERB
lên	VERB
lầu	NOUN
của	ADP
khuvực	NOUN
cháy	VERB
để	ADP
cứu	VERB
người	NOUN
và	SCONJ
chữacháy	VERB
.	PUNCT

Côta	NOUN
là	AUX
kẻ	NOUN
có	VERB
tội	NOUN
mà	CCONJ
không	X
phải	VERB
gánhchịu	VERB
gì	PROPN
.	PUNCT

Tuyết	NOUN
nói	VERB
:	PUNCT
"	PUNCT
chị	NOUN
Thảo	NOUN
đây	PROPN
mà	PART
.	PUNCT

chiếc	NOUN
sim	NOUN
điệnthoại	NOUN
này	PROPN
cóthể	X
là	AUX
chìakhóa	NOUN
vấnđề	NOUN
.	PUNCT

tốt	ADJ
hơn	ADJ
cả	PART
là	AUX
phươngán	NOUN
ba	NUM
.	PUNCT

thứ	NOUN
nhất	NUM
:	PUNCT
tìnhcảm	NOUN
hai	NUM
người	NOUN
đang	X
êmđẹp	ADJ
và	SCONJ
không	X
ai	PROPN
cóthể	X
tự	PROPN
tuyênbố	VERB
cắt	VERB
bỏ	VERB
mà	CCONJ
không	X
có	VERB
tácđộng	NOUN
lớn	ADJ
nào	PROPN
xen	VERB
vào	VERB
.	PUNCT

ông	NOUN
Nghĩa	NOUN
nói	VERB
:	PUNCT
"	PUNCT
Chỉ	X
cần	VERB
một	NUM
cơn	NOUN
mưa	NOUN
nhỏ	ADJ
đủ	VERB
thấm	VERB
đất	NOUN
là	CCONJ
con	NOUN
đường	NOUN
này	PROPN
lại	X
biến	VERB
mất	VERB
ngay	X
"	PUNCT
.	PUNCT

Tuấn	NOUN
đã	X
vài	DET
lần	NOUN
rủ	VERB
đào	NOUN
hít	VERB
cùng	ADJ
cho	ADP
đỡ	VERB
nhớ	VERB
nhà	NOUN
,	PUNCT
đỡ	VERB
căngthẳng	ADJ
...	PUNCT
