Bilimde	NOUN
bu	DET
tür	NOUN
mucizevi	ADJ
elatmalara	NOUN
yer	NOUN
olmadığı	VERB
gibi	ADP
,	PUNCT
varlığı	NOUN
,	PUNCT
Tanrı'ya	PROPN
inananlar	VERB
için	ADP
tehlike	NOUN
yaratır	VERB
:	PUNCT
diferansiyel	NOUN
eşitliklerinizdeki	NOUN
matematiksel	ADJ
tekillikleri	NOUN
daha	ADV
iyi	ADJ
bir	NUM
modelle	NOUN
ortadan	ADJ
kaldırdığınızda	VERB
Tanrınız	NOUN
da	CCONJ
tekillikle	NOUN
birlikte	NOUN
ortadan	ADJ
kalkar	VERB
.	PUNCT

Yine	ADV
dışarının	NOUN
soğuğuna	ADJ
nispet	NOUN
,	PUNCT
içerisi	NOUN
gürül	X
gürül	X
yanan	VERB
soba	NOUN
sayesinde	NOUN
sımsıcaktı	ADJ
.	PUNCT

Adamın	NOUN
evi	NOUN
pırıl	X
pırıl	X
olmuş	VERB
,	PUNCT
annenin	NOUN
sağlığı	NOUN
pekmezin	NOUN
verdiği	VERB
güçle	ADJ
yerine	NOUN
gelmiş	VERB
.	PUNCT

"	PUNCT
Bu	DET
arada	ADJ
Şelaleevleri'ne	PROPN
kaçırdığını	VERB
sandığı	VERB
yedideki	NUM
İstanbul	PROPN
-	PUNCT
Diyarbakır	PROPN
seferi	NOUN
,	PUNCT
iki	NUM
saat	NOUN
kırkbeş	NUM
dakika	NOUN
gecikmeyle	VERB
dokuzkırkbeş'te	NUM
kalkmıştı	VERB
.	PUNCT

Bir	NUM
an	NOUN
için	ADP
sokaktaki	NOUN
köpekler	NOUN
nasıl	ADV
hayatta	NOUN
kalıyorlar	VERB
diye	ADP
düşündüm	VERB
.	PUNCT

Aşk	NOUN
evliliği	NOUN
miydi	AUX
sizinki	PRON
.	PUNCT

CHP'lilerin	PROPN
tarım	NOUN
ve	CCONJ
sağlık	NOUN
sektörüne	NOUN
destek	NOUN
amacıyla	NOUN
verdiği	VERB
önergeler	NOUN
ise	AUX
"	PUNCT
gider	NOUN
Başesgioğlu	PROPN
"	PUNCT
olduğu	VERB
gerekçesiyle	NOUN
kabul	NOUN
edilmedi	VERB
.	PUNCT

Annenin	NOUN
veya	CCONJ
babanın	NOUN
hemen	ADV
evleneceğini	VERB
neden	ADV
aklına	NOUN
getiriyorsun	VERB
?	PUNCT

Kusursuz	ADJ
bir	NUM
yuvarlaklık	NOUN
,	PUNCT
karanlığın	ADJ
ortasında	ADJ
gecenin	NOUN
güneşiymişçesine	NOUN
pırıl	X
pırıl	X
yanıyordu	VERB
.	PUNCT

Davetin	NOUN
Aralık	NOUN
2002'de	NUM
Ankara'ya	PROPN
gelerek	VERB
Erdoğan	PROPN
ile	CCONJ
görüşen	VERB
Yunanistan'ın	PROPN
ana	ADJ
muhalefet	NOUN
lideri	NOUN
Karamanlis	PROPN
tarafından	NOUN
yapıldığını	VERB
kaydeden	VERB
Dişli	PROPN
,	PUNCT
buna	PRON
yönelik	ADP
çalışmalarda	VERB
bulunulduğunu	VERB
bildirdi	VERB
.	PUNCT

Hadi	INTJ
lan	NOUN
,	PUNCT
dedi	VERB
Katana	NOUN
,	PUNCT
sopa	NOUN
yiyeceğiz	VERB
Naci	PROPN
Beyden	NOUN
.	PUNCT

Casino	NOUN
Venüs'teydin	PROPN
,	PUNCT
değil	VERB
mi	AUX
?	PUNCT

Birkaç	DET
yıl	NOUN
sonra	ADV
da	CCONJ
,	PUNCT
bir	NUM
gazetede	NOUN
gece	NOUN
sekreteri	NOUN
olarak	ADP
çalışmaya	VERB
