À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Hãng	NOUN
quyếtđịnh	VERB
khenthưởng	VERB
tậpthể	NOUN
và	SCONJ
mộtsố	DET
cánhân	NOUN
của	ADP
côngty	NOUN
,	PUNCT
kèm	VERB
tăng	VERB
lương	NOUN
,	PUNCT
thăng	VERB
chức	NOUN
.	PUNCT

Ngay	PART
phía	NOUN
dưới	NOUN
là	AUX
một	NUM
loạt	NOUN
ảnh	NOUN
chândung	NOUN
của	ADP
Liên	NOUN
,	PUNCT
ảnh	NOUN
liên	NOUN
và	SCONJ
Nhu	NOUN
trong	ADP
nhànghỉ	NOUN
kèm	VERB
theo	VERB
chúthích	VERB
têntuổi	NOUN
,	PUNCT
ngàygiờ	NOUN
.	PUNCT
