உலகின்	NOUN
மிகச்	DET
சிறந்த	ADJ
நாடுகள்	NOUN
பட்டியலில்	NOUN
இந்தியாவுக்கு	PROPN
78வது	ADJ
இடம்	NOUN
கிடைத்துள்ளது	VERB
.	PUNCT

மேலும்	ADV
ஒபாமா	PROPN
கிறிஸ்துவர்	NOUN
என	PART
கடந்த	ADJ
ஆண்டு	NOUN
48	NUM
சதவீதத்தினர்	NOUN
நம்பியதாகவும்	VERB
,	PUNCT
அது	PRON
இப்போது	ADV
34	NUM
சதவீதமாகக்	NOUN
குறைந்து	VERB
விட்டதாகவும்	AUX
அதில்	PRON
தெரிவிக்கப்	VERB
பட்டது	AUX
.	PUNCT

புதிய	ADJ
தலைமைச்	NOUN
செயலாளராக	ADP
நியமிக்கப்	VERB
பட்டதற்கு	AUX
தனது	PRON
வாழ்த்துகளைத்	NOUN
தெரிவித்து	VERB
விட்டு	AUX
,	PUNCT
பொறுப்புகளை	NOUN
மாலதியிடம்	PROPN
ஒப்படைத்தார்	VERB
ஸ்ரீபதி	PROPN
.	PUNCT

"	PUNCT
பின்	PROPN
லேடன்	PROPN
உயிருடன்	NOUN
பிடிபட	VERB
வேண்டும்	AUX
அல்லது	CCONJ
கொல்லப்பட	VERB
வேண்டும்	AUX
.	PUNCT
