Teoreetiliselt	ADV
peaksid	AUX
need	DET
rühmad	NOUN
teineteist	PRON
tundma	VERB
:	PUNCT
iga	DET
paari	NUM
kuu	NOUN
tagant	ADP
korraldavad	VERB
kasvatajad	NOUN
neile	PRON
saalis	NOUN
ühiseid	ADJ
peoõhtuid	NOUN
.	PUNCT

Talvede	NOUN
kohta	ADP
,	PUNCT
mis	PRON
on	AUX
Eesti	PROPN
kliimamuutuste	NOUN
võti	NOUN
,	PUNCT
serveerime	VERB
selle	DET
sajandi	NOUN
talvede	NOUN
histogrammi	NOUN
(	PUNCT
joon.	NOUN
1	NUM
)	PUNCT
viie	NUM
sajandi	NOUN
talvede	NOUN
taustal	NOUN
.	PUNCT

Kaelkirjakupoeg	NOUN
lahkub	VERB
“	PUNCT
lasteaiast	NOUN
”	PUNCT
3-4	NUM
kuu	NOUN
vanuselt	ADV
ning	CCONJ
hakkab	VERB
liikuma	VERB
ema	NOUN
sabas	NOUN
.	PUNCT

Kui	SCONJ
lennuk	NOUN
Eesti	PROPN
Vabariigi	NOUN
kohale	ADP
jõudis	VERB
,	PUNCT
hõljus	VERB
rõdult	NOUN
tuppa	NOUN
peenmõrkjat	ADJ
sigaretihõngu	NOUN
.	PUNCT

Oh	INTJ
,	PUNCT
issand	INTJ
!	PUNCT

"	PUNCT
Huvitav	ADJ
,	PUNCT
vanasti	ADV
ütlesid	VERB
sa	PRON
ainult	ADV
"	PUNCT
nice	X
"	PUNCT
.	PUNCT

Kanaliha	NOUN
rasvhappeline	ADJ
koostis	NOUN
erinevate	ADJ
õlide	NOUN
kasutamisel	NOUN
sööda-lisandina	NOUN
,	PUNCT
%	SYM
üldlipiididest	NOUN
(	PUNCT
Kim	PROPN
et	X
al.	X
,	PUNCT
1998	NUM
)	PUNCT

Hüdrofüüsika	NOUN
tegevusväljaks	NOUN
on	AUX
vee	NOUN
keskkonnas	NOUN
toimuvate	ADJ
füüsikaliste	ADJ
protsesside	NOUN
uurimine	NOUN
.	PUNCT

Eestis	PROPN
moodustasid	VERB
töölt	NOUN
tööle	NOUN
liikumised	NOUN
esmasel	ADJ
üleminekuperioodil	NOUN
kõigist	PRON
liikumistest	NOUN
30	NUM
%	SYM
(	PUNCT
Eamets	PROPN
,	PUNCT
2001	NUM
:	PUNCT
166	NUM
)	PUNCT
.	PUNCT

Siis	ADV
ta	PRON
ütleski	VERB
et	SCONJ
tal	PRON
ei	AUX
lubatud	VERB
,	PUNCT
ja	CCONJ
pärast	ADV
ta	PRON
küsis	VERB
emalt	NOUN
ka	ADV
ja	CCONJ
tegelt	ADV
ta	PRON
ema	NOUN
ei	AUX
lubanudki	VERB
.	PUNCT
Aga	CCONJ
enne	ADP
seda	PRON
kui	SCONJ
ta	PRON
oma	PRON
emalt	NOUN
päriselt	ADV
küsis	VERB
ütles	VERB
see	DET
sõber	NOUN
mulle	PRON
:	PUNCT
Mhh	INTJ
,	PUNCT
miks	ADV
sa	PRON
pead	AUX
nii	ADV
tegema	VERB
!	PUNCT
ma	PRON
ei	AUX
vastanud	VERB
talle	PRON
.	PUNCT
