работу	NOUN
и	CCONJ
доступное	ADJ
жилье	NOUN
.	PUNCT

Единственная	ADJ
страна	NOUN
,	PUNCT
которая	PRON
-	PUNCT
в	ADP
условиях	NOUN
мирового	ADJ
технологического	ADJ
бума	NOUN
-	PUNCT
быстро	ADV
теряет	VERB
остатки	NOUN
технологии	NOUN
и	CCONJ
связанной	VERB
с	ADP
ней	PRON
культуры	NOUN
и	CCONJ
погружается	VERB
с	ADP
пузырями	NOUN
в	ADP
сладкое	ADJ
нефтяное	ADJ
болото	NOUN
,	PUNCT
бормоча	VERB
"	PUNCT
Жизнь	NOUN
удалась	VERB
"	PUNCT
и	CCONJ
"	PUNCT
А	INTJ
нам	PRON
?	PUNCT

Прогноз	NOUN
одного	NUM
из	ADP
крупнейших	ADJ
валютных	ADJ
спекулянтов	NOUN
в	ADP
мире	NOUN
-	PUNCT
банка	NOUN
UBS	PROPN
:	PUNCT
$	SYM
1,15	NUM
в	ADP
конце	NOUN
этого	DET
года	NOUN
и	CCONJ
$	SYM
1,1	NUM
в	ADP
середине	NOUN
следующего	ADJ
.	PUNCT

Итак	ADV
,	PUNCT
если	SCONJ
у	ADP
нас	PRON
тут	ADV
будут	AUX
процессы	NOUN
с	ADP
типичным	ADJ
временем	NOUN
порядка	ADP
пикосекунд	NOUN
или	CCONJ
долей	NOUN
пикосекунд	NOUN
-	PUNCT
то	PRON
есть	VERB
это	PRON
значит	VERB
,	PUNCT
что	SCONJ
будет	AUX
производиться	VERB
вспышка	NOUN
терагерцового	ADJ
излучения	NOUN
,	PUNCT
-	PUNCT
вот	PART
если	SCONJ
эту	DET
вспышку	NOUN
задетектировать	VERB
и	CCONJ
промерить	VERB
,	PUNCT
то	SCONJ
можно	ADV
узнать	VERB
многое	NOUN
…	PUNCT
и	CCONJ
сравнить	VERB
с	ADP
теоретическими	ADJ
расчетами	NOUN
-	PUNCT
можно	ADV
узнать	VERB
много	ADV
про	ADP
динамику	NOUN
перемещения	NOUN
зарядов	NOUN
в	ADP
этой	DET
молекуле	NOUN
.	PUNCT

Из	ADP
текста	NOUN
приговора	NOUN
стало	VERB
известно	ADJ
,	PUNCT
что	SCONJ
он	PRON
был	AUX
участником	NOUN
Кронштадтского	ADJ
мятежа	NOUN
.	PUNCT

Только	PART
треть	NOUN
опрошенных	VERB
(	PUNCT
33	NUM
%	SYM
)	PUNCT
ответили	VERB
,	PUNCT
что	SCONJ
столицей	NOUN
Ирака	PROPN
является	VERB
Багдад	PROPN
.	PUNCT

Мы	PRON
на	ADP
одном	NUM
из	ADP
последних	ADJ
пленумов	NOUN
сказали	VERB
:	PUNCT
смело	ADV
отстаивайте	VERB
интересы	NOUN
общества	NOUN
,	PUNCT
перестройки	NOUN
,	PUNCT
молодежи	NOUN
,	PUNCT
не	PART
страшась	VERB
никаких	DET
авторитетов	NOUN
.	PUNCT

О	INTJ
,	PUNCT
чада	NOUN
мужества	NOUN
моего	DET
,	PUNCT
плоды	NOUN
любви	NOUN
и	CCONJ
труда	NOUN
,	PUNCT
Ущербной	ADJ
нежности	NOUN
торжество	NOUN
,	PUNCT
сады	NOUN
мои	DET
и	CCONJ
стада	NOUN
!	PUNCT

😍	SYM
Южные	ADJ
закаты	NOUN
прекрасны	ADJ
)	SYM
😍	SYM
#Сукко	X

Ей	INTJ
Богу	NOUN
,	PUNCT
Женя	PROPN
,	PUNCT
простите	VERB
,	PUNCT
Вы	PRON
как	SCONJ
ребенок	NOUN
.	PUNCT

Возможно	ADV
,	PUNCT
я	PRON
упустила	VERB
свой	DET
единственный	ADJ
шанс	NOUN
попасть	VERB
в	ADP
желтую	ADJ
прессу	NOUN
,	PUNCT
эх	INTJ
!	PUNCT
