ஆகஸ்ட்	NOUN
28-ம்	ADJ
தேதி	NOUN
கான்பூர்	PROPN
ஐஐடி	PROPN
ஏற்பாடு	NOUN
செய்திருந்த	ADJ
கங்கை	PROPN
ஆற்று	PROPN
நதிநீர்ப்	NOUN
படுகை	NOUN
நிர்வாகப்	PROPN
பயிலரங்கில்	NOUN
பங்கேற்றுப்	VERB
பேசிய	ADJ
மத்திய	ADJ
அமைச்சர்	NOUN
ஜெய்ராம்	PROPN
ரமேஷ்	PROPN
,	PUNCT
கங்கையை	PROPN
சுத்தப்படுத்துவதில்	VERB
உத்தரப்பிரதேச	PROPN
மாசுக்	NOUN
கட்டுப்பாட்டு	PROPN
வாரியத்தின்	NOUN
செயலின்மை	NOUN
குறித்து	ADP
விமர்சித்திருந்தார்	VERB
.	PUNCT

மேலும்	ADV
,	PUNCT
342	NUM
மீனவர்கள்	NOUN
அடுத்த	ADJ
வாரம்	NOUN
விடுதலை	NOUN
செய்யப்	AUX
படுவார்கள்	AUX
என்று	PART
லாந்தி	PROPN
சிறைச்சாலையின்	NOUN
துணை	NOUN
கண்காணிப்பாளர்	NOUN
ஷாகிர்	PROPN
ஷா	PROPN
தெரிவித்தார்	VERB
.	PUNCT

மேலும்	ADV
ஒபாமா	PROPN
கிறிஸ்துவர்	NOUN
என	PART
கடந்த	ADJ
ஆண்டு	NOUN
48	NUM
சதவீதத்தினர்	NOUN
நம்பியதாகவும்	VERB
,	PUNCT
அது	PRON
இப்போது	ADV
34	NUM
சதவீதமாகக்	NOUN
குறைந்து	VERB
விட்டதாகவும்	AUX
அதில்	PRON
தெரிவிக்கப்	VERB
பட்டது	AUX
.	PUNCT

அடுத்தடுத்த	ADJ
ஆண்டில்	NOUN
துணை	NOUN
ஆட்சியராகவும்	PART
,	PUNCT
நிதி	NOUN
மற்றும்	CCONJ
பொதுத்	NOUN
துறைகளில்	NOUN
சார்பு	NOUN
மற்றும்	CCONJ
இணைச்	NOUN
செயலாளராகவும்	PART
பதவி	NOUN
வகித்தார்	VERB
.	PUNCT

இந்த	DET
கூட்டுப்	NOUN
பணியில்	NOUN
நானும்	PRON
ஈடுபட்டது	VERB
தலைமைச்	NOUN
செயலாளராக	ADP
நான்	PRON
இருந்த	ADJ
காலத்தில்	NOUN
சாதனையாகக்	NOUN
கருதுகிறேன்	VERB
என்றார்	VERB
கே.எஸ்.ஸ்ரீபதி	PROPN
.	PUNCT

தமிழர்களை	PROPN
அவர்களது	PRON
சொந்த	ADJ
இடங்களில்	NOUN
மறுபடியும்	ADV
குடியமர்த்துவது	VERB
குறித்தும்	ADP
அகதி	NOUN
முகாம்களில்	NOUN
உள்ள	ADJ
தமிழர்களுக்கும்	PROPN
உள்ளூர்	NOUN
மக்களுக்கும்	NOUN
அடிப்படை	NOUN
வசதிகளை	NOUN
செய்து	VERB
கொடுப்பது	AUX
குறித்தும்	ADP
அரசுப்	NOUN
பிரதிநிதியுடன்	NOUN
அவர்	PRON
ஆலோசித்தார்	VERB
.	PUNCT

அவருடன்	NOUN
இலங்கைக்கான	PART
இந்தியத்	PROPN
தூதர்	NOUN
அசோக்	PROPN
காந்தா	PROPN
துணைத்	NOUN
தூதர்	NOUN
விக்ரம்	PROPN
மிஸ்ரி	PROPN
மற்றும்	CCONJ
இலங்கை	PROPN
அதிகாரிகளும்	NOUN
சென்றனர்	VERB
.	PUNCT

கண்ணி	PROPN
வெடிகளை	NOUN
அப்புறப்படுத்தும்	ADJ
பணியில்	NOUN
இந்தியாவைச்	PROPN
சேர்ந்த	ADP
7	NUM
குழுக்கள்	NOUN
பணியாற்றி	VERB
வருகின்றன	AUX
.	PUNCT

வியாழக்கிழமை	NOUN
இலங்கை	PROPN
அதிபர்	NOUN
ராஜபட்ச	PROPN
மற்றும்	CCONJ
வெளியுறவு	NOUN
அமைச்சர்	NOUN
ஜி.எல்.	PROPN
பெரிஸ்ûஸ	PROPN
சந்திக்கிறார்	VERB
.	PUNCT

அவர்களால்	PRON
எந்த	DET
அச்சுறுத்தலும்	NOUN
இல்லை	AUX
என்கிற	ADJ
முடிவுக்கு	NOUN
வந்த	ADJ
பிறகே	PART
அவர்களை	PRON
அமெரிக்க	PROPN
அதிகாரிகள்	NOUN
விடுவித்ததாகவும்	VERB
தெரிகிறது	VERB
.	PUNCT

நான்	PRON
குற்றம்	NOUN
அற்றவன்	NOUN
என்ற	PART
வகையில்	NOUN
தைரியத்துடன்	PROPN
உள்ளேன்	VERB
.	PUNCT

"	PUNCT
என்று	PART
நீதிமன்றத்தில்	NOUN
கூடியிருந்த	ADJ
தனது	PRON
ஆதரவாளர்கள்	NOUN
இடையே	ADP
பொன்சேகா	PROPN
கூறியதாக	VERB
அந்த	DET
இணையதளச்	PROPN
செய்தியில்	NOUN
தெரிவிக்கப்பட்டுள்ளது	VERB
.	PUNCT

ஏறக்குறைய	ADV
19	NUM
ஆண்டு	NOUN
இடைவெளிக்குப்	NOUN
பிறகு	ADP
இந்தியா	PROPN
நிரந்தரம்	NOUN
அல்லாத	ADJ
உறுப்பினர்	NOUN
அந்தஸ்தைப்	NOUN
பிடிக்க	VERB
உள்ளது	AUX
.	PUNCT

வரும்	ADJ
ஆண்டுகளில்	NOUN
பாதுகாப்புக்	NOUN
கவுன்சிலில்	NOUN
இந்தியா	PROPN
,	PUNCT
சீனா	PROPN
,	PUNCT
பிரேசில்	PROPN
,	PUNCT
ரஷியா	PROPN
உள்ளிட்ட	ADJ
நாடுகள்	NOUN
மிக	DET
முக்கிய	ADJ
பங்காற்றும்	VERB
என்று	PART
ஐக்கிய	PROPN
நாடுகள்	NOUN
சபைக்கான	PART
இந்திய	PROPN
பிரதிநிதி	NOUN
ஹர்தீப்	PROPN
சிங்	PROPN
பூரி	PROPN
தெரிவித்தார்	VERB
.	PUNCT

சென்னையில்	PROPN
கஸ்தூரிபா	PROPN
காந்தி	PROPN
தாய்	NOUN
சேய்	NOUN
நல	PROPN
மருத்துவமனையின்	NOUN
125-ம்	ADJ
ஆண்டு	NOUN
விழா	NOUN
-	PUNCT
சேப்பாக்கம்	PROPN
சட்டப்	PROPN
பேரவை	NOUN
உறுப்பினர்	NOUN
தொகுதி	NOUN
மேம்பாட்டு	PROPN
நிதியிலிருந்து	NOUN
கட்டப்பட்ட	ADJ
கட்டடங்களின்	NOUN
திறப்பு	NOUN
விழா	NOUN
-	PUNCT
இதய	PROPN
நோய்	NOUN
மற்றும்	CCONJ
மகளிர்	NOUN
கருப்பை	NOUN
வாய்	NOUN
,	PUNCT
மார்பகப்	PROPN
புற்றுநோய்த்	NOUN
தடுப்புத்	NOUN
திட்டங்களை	NOUN
வியாழக்கிழமை	NOUN
தொடங்கி	VERB
வைத்து	AUX
முதல்வர்	NOUN
கருணாநிதி	PROPN
பேசியதாவது	VERB
:	PUNCT
.	PUNCT
