"	PUNCT

Pah	INTJ
!	PUNCT

Falls	SCONJ
ein	DET
Gericht	NOUN
aufgrund	ADP
der	DET
RIAA-Klage	NOUN
feststellt	VERB
,	PUNCT
MP3.com	PROPN
habe	AUX
tatsächlich	ADJ
gegen	ADP
die	DET
Copyright-Gesetze	NOUN
verstoßen	VERB
,	PUNCT
könnte	AUX
dies	PRON
das	DET
Ende	NOUN
für	ADP
MP3.com	PROPN
bedeuten	VERB
.	PUNCT

Dazu	ADV
werden	AUX
wir	PRON
wie	CCONJ
geplant	VERB
die	DET
Erlöse	NOUN
nutzen	VERB
,	PUNCT
die	PRON
uns	PRON
insbesondere	ADV
durch	ADP
den	DET
Verkauf	NOUN
von	ADP
Aktivitäten	NOUN
zufließen	VERB
werden	AUX
,	PUNCT
die	PRON
nicht	PART
mehr	ADV
zu	ADP
unserem	PRON
Kerngeschäft	NOUN
gehören	VERB
.	PUNCT

Big	PROPN
Brother	PROPN
Steve	PROPN
hat	AUX
nicht	PART
einmal	ADV
mehr	ADV
eine	DET
letzte	ADJ
Überraschung	NOUN
zu	PART
bieten	VERB
,	PUNCT
seine	PRON
Rede	NOUN
sei	AUX
"	PUNCT
Ja	INTJ
,	PUNCT
ja	INTJ
,	PUNCT
nein	INTJ
,	PUNCT
nein	INTJ
"	PUNCT
.	PUNCT

Der	DET
oberste	ADJ
Telekom-	NOUN
und	CCONJ
Post-Regulierer	NOUN
geht	VERB

Sommer	NOUN
hatte	AUX
zuvor	ADV
mehrfach	ADJ
behauptet	VERB
,	PUNCT
dass	SCONJ
Kursverluste	NOUN
der	DET
T-Aktie	NOUN
im	ADP
vergangenen	ADJ
Jahr	NOUN
mindestens	ADV
in	ADP
Höhe	NOUN
von	ADP
25	NUM
Prozent	NOUN
auf	ADP
die	DET
Entscheidungen	NOUN
der	DET
Regulierungsbehörde	NOUN
zurückzuführen	VERB
seien	AUX
.	PUNCT

Microspot	PROPN
verteilt	VERB
die	DET
Grundversion	NOUN
des	DET
Mac-Programms	NOUN
3D	X
World	PROPN
3.0	NUM
kostenlos	ADJ
im	ADP
Internet	NOUN
.	PUNCT

Albert	PROPN
Yu	PROPN
,	PUNCT
verantwortlich	ADJ
für	ADP
Prozessoren	NOUN
,	PUNCT
zeigte	VERB
das	DET
System	X
im	ADP
Rahmen	NOUN
seines	PRON
Vortrags	NOUN
,	PUNCT
in	ADP
dem	PRON
er	PRON
über	ADP
die	DET
drei	NUM
"	PUNCT
Arenen	NOUN
"	PUNCT
Enterprise	X
,	PUNCT
Mobile	X
und	CCONJ
Desktop	NOUN
sprach	VERB
:	PUNCT

Mit	ADP
einem	DET
weinenden	ADJ
Auge	NOUN
blickt	VERB
Oliver	PROPN
Böse	PROPN
,	PUNCT
Senior	X
Consultant	X
bei	ADP
der	DET
Salespower	PROPN
AG	NOUN
,	PUNCT
auf	ADP
die	DET
Vorgänge	NOUN
:	PUNCT
