Uitkomsgebaseerde	ADJ
onderwys	NOUN
vorm	VERB
die	DET
grondslag	NOUN
vir	ADP
die	DET
kurrikulum	NOUN
in	ADP
Suid-Afrika	PROPN
.	PUNCT

Alle	DET
tekste	NOUN
dra	VERB
waardes	NOUN
oor	ADV
wat	PRON
positief	ADJ
(	PUNCT
bv.	X
demokraties	ADJ
)	PUNCT
of	CCONJ
negatief	ADJ
(	PUNCT
bv.	X
seksisties	ADJ
,	PUNCT
rassisties	ADJ
)	PUNCT
kan	AUX
wees	AUX
.	PUNCT

Die	DET
sentrale	ADJ
doel	NOUN
van	ADP
'n	DET
leerderprofiel	NOUN
is	AUX
om	ADP
'n	DET
leerder	NOUN
by	ADV
te	PART
staan	VERB
deur	ADP
toegang	NOUN
tot	ADP
die	DET
verskeidenheid	NOUN
inligting	NOUN
daarin	PRON
te	PART
verskaf	VERB
.	PUNCT

'n	DET
Plaaslike	ADJ
visvaartuig	NOUN
kan	AUX
enige	PRON
vaartuig	NOUN
insluit	VERB
wat	PRON
een	NUM
of	CCONJ
meer	DET
vaartuie	NOUN
op	ADP
see	NOUN
bystaan	VERB
in	ADP
die	DET
uitvoering	NOUN
van	ADP
enige	PRON
aktiwiteit	NOUN
wat	PRON
met	ADP
visvang	NOUN
te	PART
doen	VERB
het	VERB
.	PUNCT

Skakel	VERB
die	DET
Departement	NOUN
van	ADP
Handel	NOUN
en	CCONJ
Nywerheid	NOUN
se	PART
Kliëntesorgsentrum	NOUN
by	ADP
0861843384	SYM
.	PUNCT

Indien	SCONJ
betaling	NOUN
elektronies	ADV
geskied	VERB
,	PUNCT
moet	AUX
jy	PRON
voorsiening	NOUN
maak	VERB
vir	ADP
jou	PRON
bank	NOUN
se	PART
afsluittye	NOUN
en	CCONJ
'n	DET
verrekeningstyd	NOUN
van	ADP
tussen	ADP
twee	NUM
en	CCONJ
vyf	NUM
dae	NOUN
.	PUNCT

Vyftig	NUM
jaar	NOUN
gelede	ADV
,	PUNCT
toe	PRON
hulle	PRON
besig	ADJ
was	AUX
om	ADP
voor	ADV
te	PART
berei	VERB
vir	ADP
die	DET
sameroeping	NOUN
van	ADP
die	DET
Volkskongres	NOUN
,	PUNCT
wat	PRON
die	DET
Vryheidsmanifes	NOUN
aanvaar	VERB
het	AUX
,	PUNCT
het	AUX
die	DET
patriotte	NOUN
van	ADP
destyds	ADV
gesê	VERB
:	PUNCT
"	PUNCT
Laat	AUX
ons	PRON
saam	ADV
praat	VERB
,	PUNCT
ons	PRON
almal	PRON
saam	ADV
-	PUNCT
Afrikaan	NOUN
en	CCONJ
Europeaan	NOUN
,	PUNCT
Indiër	NOUN
en	CCONJ
Gekleurde	NOUN
.	PUNCT
.	PUNCT
.	PUNCT
al	DET
die	DET
mense	NOUN
van	ADP
Suid-Afrika	PROPN
.	PUNCT
.	PUNCT
.	PUNCT

Ons	PRON
gee	VERB
erkenning	NOUN
aan	ADP
die	DET
menige	DET
stigters	NOUN
van	ADP
die	DET
United	PROPN
Democratic	PROPN
Front	PROPN
,	PUNCT
25	SYM
jaar	NOUN
gelede	ADV
,	PUNCT
wat	PRON
vandag	ADV
beide	NUM
as	SCONJ
agbare	ADJ
lede	NOUN
en	CCONJ
gaste	NOUN
teenwoordig	ADJ
is	AUX
.	PUNCT

Die	DET
Regering	NOUN
het	AUX
dus	ADV
'n	DET
oorsig	NOUN
gedoen	VERB
van	ADP
die	DET
vordering	NOUN
wat	PRON
gemaak	VERB
is	AUX
met	ADP
betrekking	NOUN
tot	ADP
die	DET
implementering	NOUN
van	ADP
die	DET
mandaat	NOUN
wat	PRON
deur	ADP
die	DET
mense	NOUN
gegee	VERB
is	AUX
in	ADP
2004	SYM
.	PUNCT

Ek	PRON
wil	AUX
dit	PRON
dus	ADV
duidelik	ADV
stel	VERB
dat	SCONJ
hierdie	DET
geskiedkundige	ADJ
oomblik	NOUN
vereis	VERB
dat	SCONJ
ons	PRON
land	NOUN
verenig	VERB
soos	SCONJ
nog	ADV
nooit	ADV
tevore	ADV
nie	PART
,	PUNCT
en	CCONJ
dat	SCONJ
ons	PRON
alles	PRON
in	ADP
ons	PRON
vermoë	NOUN
moet	AUX
doen	VERB
om	ADP
ons	PRON
gemeenskaplike	ADJ
uitdagings	NOUN
aan	ADV
te	PART
spreek	VERB
en	CCONJ
om	ADP
die	DET
droom	NOUN
te	PART
behou	VERB
wat	PRON
ons	PRON
almal	PRON
aangespoor	VERB
het	AUX
gedurende	ADP
ons	PRON
lang	ADJ
en	CCONJ
ongekaarte	ADJ
tog	NOUN
na	ADP
die	DET
skepping	NOUN
van	ADP
die	DET
Suid-Afrika	PROPN
wat	PRON
in	ADP
ons	PRON
Grondwet	NOUN
vorm	NOUN
aangeneem	VERB
het	AUX
.	PUNCT

Dit	PRON
is	AUX
presies	ADV
dieselfde	ADJ
benadering	NOUN
wat	PRON
ons	PRON
moet	AUX
aanneem	VERB
terwyl	SCONJ
ons	PRON
voortgaan	VERB
met	ADP
voorbereidings	NOUN
om	ADP
as	SCONJ
gasheer	NOUN
op	ADV
te	PART
tree	VERB
tydens	ADP
die	DET
FIFA	X
Konfederasiebeker-toernooi	NOUN
in	ADP
2009	SYM
en	CCONJ
die	DET
2010	SYM
FIFA	X
Wêreldbeker-sokkertoernooi	NOUN
,	PUNCT
wat	PRON
854	SYM
dae	NOUN
van	ADP
nou	ADV
af	ADP
sal	AUX
afskop	VERB
.	PUNCT

Bykomend	ADJ
tot	ADP
hierdie	DET
onderneming	NOUN
is	AUX
ons	PRON
prioriteit	NOUN
gedurende	ADP
die	DET
komende	ADJ
tydperk	NOUN
ook	ADV
verdere	ADJ
ingrypings	NOUN
in	ADP
die	DET
voortgesette	ADJ
onderwys-	X
en	CCONJ
opleidingskolleges	NOUN
(	PUNCT
VOO-kolleges	NOUN
)	PUNCT
,	PUNCT
die	DET
sektorale	ADJ
onderwys-	X
en	CCONJ
opleidingsowerhede	NOUN
(	PUNCT
SETAs	X
)	PUNCT
,	PUNCT
befondsing	NOUN
van	ADP
skole	NOUN
in	ADP
die	DET
laagste	ADJ
drie	NUM
kwintiele	NOUN
sodat	SCONJ
hulle	PRON
vrygeskeld	VERB
kan	AUX
word	AUX
van	ADP
die	DET
verantwoordelikheid	NOUN
om	ADP
fondse	NOUN
te	PART
verhaal	VERB
,	PUNCT
en	CCONJ
die	DET
bespoediging	NOUN
van	ADP
indiensopleiding	NOUN
vir	ADP
professionele	ADJ
gegradueerdes	NOUN
.	PUNCT

Van	ADP
uiterse	ADJ
belang	NOUN
in	ADP
hierdie	DET
opsig	NOUN
is	AUX
die	DET
versterking	NOUN
van	ADP
ons	PRON
samewerking	NOUN
tussen	ADP
die	DET
Verenigde	ADJ
Nasies	NOUN
se	PART
Veiligheidsraad	NOUN
en	CCONJ
die	DET
Vrede-	X
en	CCONJ
Veiligheidsraad	NOUN
van	ADP
die	DET
Afrika-Unie	NOUN
.	PUNCT
