À	INTJ
,	PUNCT
mà	CCONJ
chuyện	NOUN
đó	PROPN
cũ	ADJ
hết	X
rồi	X
...	PUNCT
"	PUNCT
.	PUNCT

Bấynhiêu	DET
chuyện	NOUN
nhưng	CCONJ
chừngnhư	X
bà	NOUN
vẫn	X
còn	VERB
có	VERB
điều	NOUN
khó	ADJ
nói	VERB
.	PUNCT

hạnhphúc	NOUN
ấy	PROPN
thư	NOUN
xứngđáng	ADJ
được	VERB
hưởng	VERB
vì	ADP
chị	NOUN
là	AUX
một	NUM
cánbộ	NOUN
nhànước	NOUN
,	PUNCT
có	VERB
trìnhđộ	NOUN
.	PUNCT

lương	NOUN
,	PUNCT
thưởng	VERB
,	PUNCT
thunhập	NOUN
,	PUNCT
cả	PART
đến	ADP
phong	NOUN
bánh	NOUN
của	ADP
đồngnghiệp	NOUN
biếu	VERB
Nhu	NOUN
,	PUNCT
anh	NOUN
cũng	X
đưa	VERB
về	VERB
nhà	NOUN
khaibáo	VERB
.	PUNCT

Lan	NOUN
tỏvẻ	VERB
rất	X
thântình	ADJ
với	ADP
chủ	NOUN
nhà	NOUN
và	SCONJ
trưa	NOUN
đó	PROPN
mẹcon	NOUN
cô	NOUN
ăn	VERB
cơm	NOUN
ở	ADP
đây	PROPN
.	PUNCT
