é	AUX
um	DET
cone	NOUN
reto	ADJ
,	PUNCT
ou	CCONJ
seja	VERB
,	PUNCT
quando	CCONJ
o	DET
eixo	NOUN
é	VERB
oblíquo	ADJ
ao	ADP
plano	NOUN
da	ADP
base	NOUN
.	PUNCT

Gabrielle	PROPN
e	CCONJ
um	DET
polícia	NOUN
à	ADP
paisana	NOUN
,	PUNCT
Roy	PROPN
,	PUNCT
entram	VERB
no	ADP
quarto	NOUN
de	ADP
Ellie	PROPN
para	ADP
colocarem	VERB
microfones	NOUN
escondidos	VERB
,	PUNCT
mas	CCONJ
Ellie	PROPN
regressa	VERB
pois	CCONJ
se	PART
esqueceu	VERB
da	ADP
sua	DET
carteira	NOUN
,	PUNCT
e	CCONJ
Gabrielle	PROPN
e	CCONJ
Roy	PROPN
fingem	VERB
estar	VERB
envolvidos	ADJ
num	ADP
caso	NOUN
amoroso	ADJ
para	ADP
a	PRON
enganarem	VERB
.	PUNCT

O	DET
destaque	NOUN
negativo	ADJ
coube	VERB
à	ADP
indústria	NOUN
de	ADP
transformação	NOUN
,	PUNCT
com	ADP
queda	NOUN
de	ADP
2,5	NUM
%	SYM
,	PUNCT
e	CCONJ
à	ADP
atividade	NOUN
extrativa	ADJ
mineral	ADJ
,	PUNCT
que	PRON
recuou	VERB
2,3	NUM
%	SYM
.	PUNCT

Esperamos	VERB
que	CCONJ
essa	DET
primeira	ADJ
semana	NOUN
tenha	AUX
sido	VERB
suficiente	ADJ
para	ADP
ele	PRON
readquirir	VERB
o	DET
ritmo	NOUN
forte	ADJ
porque	CCONJ
ele	PRON
pode	AUX
fazer	VERB
a	DET
diferença	NOUN
.	PUNCT
"	PUNCT

Além	ADV
disso	X
,	PUNCT
o	DET
Magnano	PROPN
tirava	VERB
o	DET
melhor	NOUN
deles	X
.	PUNCT

O	DET
hipermercado	NOUN
terá	AUX
de	ADP
pagar	VERB
R	NOUN
$	SYM
3.562	NUM
pelos	ADP
danos	NOUN
materiais	ADJ
e	CCONJ
R	NOUN
$	SYM
6	NUM
mil	NUM
pelos	ADP
danos	NOUN
morais	ADJ
.	PUNCT

O	DET
Planalto	PROPN
das	ADP
Cezaredas	PROPN
deve	VERB
o	DET
seu	DET
nome	NOUN
ao	ADP
facto	NOUN
de	ADP
no	ADP
seu	DET
centro	NOUN
geográfico	ADJ
,	PUNCT
se	PART
encontrar	VERB
uma	DET
pequena	ADJ
povoação	NOUN
chamada	AUX
Casal	PROPN
das	ADP
Cesaredas	PROPN
,	PUNCT
clara	ADJ
reminiscência	NOUN
da	ADP
colonização	NOUN
Romana	ADJ
.	PUNCT

No	ADP
Brasil	PROPN
,	PUNCT
o	DET
medidor	NOUN
marcou	VERB
ontem	ADV
R	NOUN
$	SYM
934	NUM
bilhões	NUM
já	ADV
acumulados	VERB
neste	ADP
ano	NOUN
.	PUNCT

Outros	PRON
não	ADV
se	PART
mostraram	VERB
satisfeitos	ADJ
com	ADP
a	DET
medida	NOUN
.	PUNCT

Além	ADV
dele	X
,	PUNCT
grupos	NOUN
do	ADP
Psol	PROPN
e	CCONJ
do	ADP
PT	PROPN
também	ADV
acompanham	VERB
de	ADP
perto	ADV
a	DET
questão	NOUN
,	PUNCT
incluindo	VERB
os	DET
candidatos	NOUN
petistas	ADJ
a	ADP
vereador	NOUN
José	PROPN
Silvério	PROPN
de	ADP
Almeida	NOUN
,	PUNCT
Wanderley	PROPN
de	ADP
Oliveira	PROPN
e	CCONJ
Eliézer	PROPN
Tavares	PROPN
.	PUNCT

--	PUNCT
Agora	ADV
o	DET
técnico	NOUN
deles	X
já	ADV
disse	VERB
que	CCONJ
o	PRON
quer	VERB
de	ADP
volta	NOUN
,	PUNCT
não	ADV
é	VERB
?	PUNCT
