Yedi	NUM
yıl	NOUN
boyunca	ADP
çocuk	NOUN
hasretiyle	NOUN
yanıp	VERB
tutuşuyorlardı	VERB
.	PUNCT

Tayyip	PROPN
Erdoğan'ın	PROPN
yanında	ADJ
,	PUNCT
onun	PRON
yanlışlarına	ADJ
ortak	ADJ
olsaydım	VERB
kesinlikle	NOUN
bu	DET
noktalarda	NOUN
bulunmazdım	VERB
"	PUNCT
sözünün	NOUN
Milliyet	NOUN
tarafından	NOUN
farklı	ADJ
yansıtıldığını	VERB
öne	ADJ
sürdü	VERB
.	PUNCT

Adamın	NOUN
evi	NOUN
pırıl	X
pırıl	X
olmuş	VERB
,	PUNCT
annenin	NOUN
sağlığı	NOUN
pekmezin	NOUN
verdiği	VERB
güçle	ADJ
yerine	NOUN
gelmiş	VERB
.	PUNCT

onbeş	NUM
günlük	ADJ
iznini	NOUN
ABD'den	NOUN
gelen	VERB
kardeşi	NOUN
,	PUNCT
annesi	NOUN
ve	CCONJ
babasıyla	NOUN
İstanbul'da	PROPN
geçiren	VERB
Tuncer'in	PROPN
arkadaşları	NOUN
,	PUNCT
şunları	PRON
söyledi	VERB
:	PUNCT
"	PUNCT
Aktan	PROPN
görev	NOUN
gereği	NOUN
zaman	NOUN
zaman	NOUN
uçakla	NOUN
Macaristan'a	PROPN
gidiyordu	VERB
.	PUNCT

Hanın	NOUN
üst	ADJ
katında	NOUN
odalar	NOUN
da	CCONJ
mı	AUX
var	ADJ
.	PUNCT

Üstelik	ADV
Kemal'in	PROPN
dediğinde	VERB
herkesin	NOUN
her	DET
şeyini	NOUN
ortaya	ADJ
dökmek	VERB
yok	ADV
ki	CCONJ
.	PUNCT

Hadi	INTJ
yürü	VERB
geç	ADV
oldu	VERB
parka	NOUN
gidelim	VERB
.	PUNCT

Mersedes	PROPN
buldum	VERB
mu	AUX
bırakmam	VERB
abi	NOUN
.	PUNCT

Çöktü	VERB
koltuğa	NOUN
,	PUNCT
pıtır	X
pıtır	X
dökülüyor	VERB
gözyaşları	NOUN
.	PUNCT

Maliye	NOUN
Bakanı	NOUN
kim	PRON
?	PUNCT
Yahu	INTJ
Bakan	NOUN
benim	PRON
ya	CCONJ
"	PUNCT
diye	ADP
konuştu	VERB
.	PUNCT
