-	PUNCT
Ах	INTJ
вот	PART
что	PRON
…	PUNCT

Причем	CCONJ
чем	SCONJ
ближе	ADJ
Красная	ADJ
планета	NOUN
к	ADP
нам	PRON
,	PUNCT
тем	SCONJ
это	DET
воздействие	NOUN
якобы	ADV
сильнее	ADJ
и	CCONJ
губительнее	ADJ
.	PUNCT

Кхе-ррр-кхм	INTJ
.	PUNCT

-	PUNCT
А	CCONJ
какую	DET
сказку	NOUN
вы	PRON
больше	NUM
всего	PRON
любили	VERB
в	ADP
детстве	NOUN
?	PUNCT

Значит	ADV
,	PUNCT
сопротивление	NOUN
ельцинскому	ADJ
решению	NOUN
в	ADP
кругу	NOUN
близких	ADJ
ему	PRON
политиков	NOUN
было	AUX
серьезным	ADJ
.	PUNCT

За	ADP
прошлый	ADJ
год	NOUN
петербургский	ADJ
валовой	ADJ
региональный	ADJ
продукт	NOUN
увеличился	VERB
на	ADP
8,4	NUM
%	SYM
-	PUNCT
заметно	ADV
выше	ADV
общероссийских	ADJ
темпов	NOUN
.	PUNCT

-	PUNCT
Фурсенко	PROPN
прав	ADJ
.	PUNCT

Название	NOUN
известной	ADJ
статьи	NOUN
Сильвии	PROPN
Назар	PROPN
и	CCONJ
Дэвида	PROPN
Грубера	PROPN
,	PUNCT
посвященной	VERB
Григорию	PROPN
Перельману	PROPN
и	CCONJ
опубликованной	VERB
в	ADP
"	PUNCT
Нью-Йоркере	PROPN
"	PUNCT
,	PUNCT
-	PUNCT
"	PUNCT
Manifold	PROPN
destiny	X
"	PUNCT
.	PUNCT

Роль	NOUN
ее	DET
будет	AUX
велика	ADJ
и	CCONJ
ответственна	ADJ
"	PUNCT
.	PUNCT

Но	CCONJ
сводить	VERB
роль	NOUN
организации	NOUN
только	PART
к	ADP
этому	PRON
,	PUNCT
как	SCONJ
мне	PRON
кажется	VERB
,	PUNCT
-	PUNCT
недопустимая	ADJ
близорукость	NOUN
.	PUNCT

RT	NOUN
@xxxxxx	X
:	PUNCT
Жириновский	PROPN
спел	VERB
две	NUM
колыбельные	NOUN
,	PUNCT
ни	PART
разу	NOUN
не	PART
попав	VERB
в	ADP
ноты	NOUN
!	PUNCT

Все	DET
Законы	NOUN
принятые	VERB
за	ADP
последние	ADJ
16	NUM
лет	NOUN
ГД	PROPN
Путин	PROPN
не	PART
подписывал	VERB
?	PUNCT
))))	SYM
