ja	INTJ
,	PUNCT
maar	CCONJ
zo	ADV
heb	AUX
ik	PRON
het	PRON
nooit	ADV
gezien	VERB
en	CCONJ
gehoord	VERB
.	PUNCT

Misschien	ADV
wel	ADV
ja	INTJ
,	PUNCT
in	ADP
bepaalde	VERB
omstandigheden	NOUN
;	PUNCT

In	ADP
januari	PROPN
begint	VERB
hij	PRON
ook	ADV
daar	ADV
over	ADP
het	DET
pand	NOUN
te	ADP
praten	VERB
,	PUNCT
dat	PRON
hij	PRON
bezig	ADJ
is	AUX
te	ADP
kopen	VERB
.	PUNCT

De	DET
verkopen	VERB
namen	VERB
nl.	X
toe	ADP
tot	ADP
flo	NOUN
1,04	NUM
miljard	NOUN
.	PUNCT

"	PUNCT
Als	SCONJ
jullie	PRON
naar	ADP
West-Berlijn	NOUN
willen	VERB
rijden	VERB
of	CCONJ
vliegen	VERB
,	PUNCT
dan	ADV
heb	VERB
je	PRON
onze	PRON
toestemming	NOUN
nodig	ADJ
.	PUNCT

Het	DET
exploitatiesaldo	NOUN
bedraagt	VERB
flo	NOUN
23,38	NUM
(	PUNCT
v.j.	X
19.00	SYM
)	PUNCT
miljoen	NUM
.	PUNCT

de	DET
laatste	ADJ
ritten	NOUN
van	ADP
de	DET
sneldiensten	NOUN
worden	AUX
ongeveer	ADV
een	DET
uur	NOUN
vroeger	ADJ
uitgevoerd	VERB
dan	SCONJ
normaal	ADJ
.	PUNCT

Als	SCONJ
zij	PRON
uit	ADP
het	DET
toilet	NOUN
komt	VERB
,	PUNCT
wordt	AUX
zij	PRON
met	ADP
die	DET
moord	NOUN
geconfronteerd	VERB
en	CCONJ
wordt	AUX
zij	PRON
uitgescholden	VERB
door	ADP
een	DET
aantal	NOUN
jonge	ADJ
mensen	NOUN
...	PUNCT

1000	NUM
francs	X
boete	NOUN
,	PUNCT
een	DET
maand	NOUN
schorsing	NOUN
voorwaardelijk	ADJ
,	PUNCT
deklassering	NOUN
tot	ADP
de	DET
laatste	ADJ
plaats	NOUN
in	ADP
de	DET
etappe	NOUN
met	ADP
de	DET
werkelijke	ADJ
tijd	NOUN
en	CCONJ
tien	NUM
minuten	NOUN
straftijd	NOUN
in	ADP
het	DET
algemeen	ADJ
klassement	NOUN
.	PUNCT

nee	INTJ
.	PUNCT

ha	INTJ
,	PUNCT
Kees	PROPN
.	PUNCT

ik	PRON
zei	VERB
dat	SCONJ
Hans	PROPN
de	DET
oppasser	NOUN
hoort	VERB
zeggen	VERB
dat	SCONJ
de	DET
nijlpaarden	NOUN
worden	AUX
gevoerd	VERB

Hoe	ADV
raakten	VERB
22	NUM
mensen	NOUN
in	ADP
het	DET
Empire	PROPN
State	PROPN
Building	X
gewond	X
?	PUNCT

h.	SYM
Vurste	PROPN
(	PUNCT
Gavere	PROPN
)	PUNCT

In	ADP
de	DET
finale	NOUN
speelt	VERB
ze	PRON
tegen	ADP
Francesca	PROPN
Schiavone	PROPN
(	PUNCT
4-6	SYM
7-5	SYM
7-5	SYM
)	PUNCT
.	PUNCT

2003	NUM
U.S.	PROPN
Open	PROPN
,	PUNCT
halve	ADJ
finales	NOUN
:	PUNCT
Justine	PROPN
verslaat	VERB
Jennifer	PROPN
Capriati	PROPN
in	ADP
een	DET
tiebreak	NOUN
in	ADP
de	DET
laatste	ADJ
set	NOUN
,	PUNCT
waarna	ADV
ze	PRON
wordt	AUX
afgevoerd	VERB
naar	ADP
het	DET
ziekenhuis	NOUN
wegens	ADP
uitputting	NOUN
.	PUNCT

In	ADP
Stanford	PROPN
Californië	PROPN
)	PUNCT
behaalt	VERB
Kim	PROPN
de	DET
finale	NOUN
,	PUNCT
die	PRON
ze	PRON
met	ADP
7-5	SYM
,	PUNCT
6-2	SYM
wint	VERB
van	ADP
Venus	PROPN
Williams	PROPN
.	PUNCT
