מי	ADV
יכחיש	VERB
שרשימה	NOUN
זו	PRON
מכובדת	ADJ
יותר	ADV
לראיה	NOUN
נכללים	VERB
בה	PRON
פרוסט	PROPN
,	PUNCT
גויס	PROPN
ורילקה	PROPN
מזו	PRON
הכוללת	VERB
סופרים	NOUN
כפרל	PROPN
ס.	PROPN
בק	PROPN
וגראציה	PROPN
דאלדה	PROPN
,	PUNCT
שלא	ADV
להזכיר	VERB
סופרים	NOUN
סקנדינווים	ADJ
עלומים	ADJ
שאולי	ADV
זכו	VERB
בדין	NOUN
,	PUNCT
ואולי	CCONJ
רק	ADV
משום	SCONJ
שהיתה	VERB
להם	PRON
פרוטקציה	NOUN
,	PUNCT
בבחינת	NOUN
עניי	NOUN
עירך	NOUN
קודמים	ADJ
?	PUNCT

הקהילה	NOUN
היהודית	ADJ
הקובנית	ADJ
בארה"ב	PROPN
מארגנת	VERB
מסע	NOUN
הזדהות	NOUN
עם	ADP
מדינת	NOUN
ישראל	PROPN
.	PUNCT

קפידבינמקסים	X
לוי	PROPN
אמר	VERB
בתגובה	NOUN
כי	SCONJ
כינוס	NOUN
מועצת	NOUN
המרכז	NOUN
וההצבעה	NOUN
נערכו	VERB
לפי	ADP
התקנון	NOUN
.	PUNCT

עד	ADP
כה	ADV
חולקו	VERB
הגמלאים	NOUN
לצורך	NOUN
זה	PRON
לארבע	NUM
רמות	NOUN
.	PUNCT

קפספבינההתאחדות	X
כמוסד	NOUN
גג	NOUN
לכל	ADP
ענפי	NOUN
הספורט	NOUN
,	PUNCT
לא	ADV
תיסגר	VERB
בפני	ADP
ענפים	NOUN
.	PUNCT

ניגוד	NOUN
לגישה	NOUN
המקובלת	ADJ
בריפוי	NOUN
עיניים	NOUN
,	PUNCT
הגורסת	VERB
כי	SCONJ
כל	DET
מי	ADV
שנתגלה	VERB
אצלו	PRON
קוצר	NOUN
או	CCONJ
רוחק	NOUN
ראייה	NOUN
נדון	VERB
להרכיב	VERB
משקפיים	NOUN
למשך	ADP
כל	DET
ימי	NOUN
חייו	NOUN
,	PUNCT
טוענת	VERB
שיטת	NOUN
בייטס	PROPN
,	PUNCT
שהיא	PRON
שיטת	NOUN
ריפוי	NOUN
טבעי	ADJ
,	PUNCT
כי	SCONJ
בעזרת	NOUN
תרגילים	NOUN
נכונים	ADJ
ניתן	AUX
לתקן	VERB
ליקויי	NOUN
ראייה	NOUN
.	PUNCT

למרות	ADP
זאת	PRON
,	PUNCT
השאלה	NOUN
העיקרית	ADJ
היא	AUX
באיזו	PRON
מידה	NOUN
ומתי	ADV
תתגייס	VERB
רומא	PROPN
הפוליטית	ADJ
למלחמה	NOUN
בהיקף	NOUN
מלא	ADJ
בפשע	NOUN
המאורגן	ADJ
.	PUNCT

סיפור	NOUN
הפארקים	NOUN
של	ADP
דיסני	PROPN
מתחיל	VERB
ב5591	NUM
,	PUNCT
עם	ADP
פתיחת	NOUN
דיסנילנד	PROPN
קליפורניה	PROPN
.	PUNCT

מחירו	NOUN
הזול	ADJ
של	ADP
ה	DET
,	PUNCT
למרות	ADP
תהליכי	NOUN
העיבוד	NOUN
,	PUNCT
נובע	VERB
מכך	PRON
,	PUNCT
שמשתמשים	VERB
לייצורו	NOUN
בחלקי	NOUN
עץ	NOUN
שאי	ADV
אפשר	AUX
לנצלם	VERB
לנגרת	X
,	PUNCT
כגון	ADP
ענפים	NOUN
קטנים	ADJ
וצרים	ADJ
,	PUNCT
קטעי	NOUN
עץ	NOUN
מרובי	ADJ
"	PUNCT
עיניים	NOUN
"	PUNCT
וכדומה	CCONJ
.	PUNCT

שום	DET
ארגון	NOUN
או	CCONJ
קבוצה	NOUN
לא	ADV
נטלו	VERB
את	ADP
האחריות	NOUN
לכך	PRON
.	PUNCT

גם	ADV
טענת	NOUN
בגין	PROPN
,	PUNCT
כי	SCONJ
מסירת	NOUN
השלטון	NOUN
המקומי	ADJ
לראשי	NOUN
הערים	NOUN
לא	ADV
תפטור	VERB
את	ADP
ישראל	PROPN
מאחריות	NOUN
למתרחש	VERB
שם	ADV
,	PUNCT
אינה	AUX
מדויקת	ADJ
.	PUNCT

קפידבינהמלך	X
בירנדרה	PROPN
הסכים	VERB
לבטל	VERB
את	ADP
החוקה	NOUN
הישנה	ADJ
לאחר	ADP
הפגנות	NOUN
סוערות	ADJ
למען	ADP
הדמוקרטיה	NOUN
בחודש	NOUN
אפריל	PROPN
,	PUNCT
אשר	SCONJ
גרמו	VERB
להפלת	NOUN
ראש	NOUN
הממשלה	NOUN
בו	PRON
בחר	VERB
המלך	NOUN
ובמקומו	NOUN
קמה	VERB
ממשלה	NOUN
זמנית	ADJ
.	PUNCT

מד"א	NOUN
נקלע	VERB
לקשיים	NOUN
כספיים	ADJ
עקב	CCONJ
גירעון	NOUN
שצבר	VERB
בסכום	NOUN
של	ADP
30	NUM
מיליון	NUM
שקלים	NOUN
.	PUNCT

בשני	NUM
המקרים	NOUN
הראשונים	ADJ
קבע	VERB
חוקר	NOUN
שרפות	NOUN
של	ADP
מכבי	VERB
האש	NOUN
כי	SCONJ
מדובר	VERB
בהצתה	NOUN
.	PUNCT

אין	VERB
לנו	PRON
כל	DET
רצון	NOUN
לפגוע	VERB
בנוסעים	NOUN
ובצוות	NOUN
"	PUNCT
,	PUNCT
נאמר	VERB
בהודעה	NOUN
.	PUNCT
