Als	SCONJ
Pécholier	PROPN
im	ADP
Jahr	NOUN
1816	NUM
starb	VERB
,	PUNCT
ging	VERB
ein	DET
großer	ADJ
Teil	NOUN
des	DET
Gutes	ADJ
bei	ADP
einem	DET
öffentlichen	ADJ
Verkauf	NOUN
an	ADP
Daniel	PROPN
Guestier	PROPN
vom	ADP
Handelshaus	NOUN
Barton	PROPN
&	SYM
Guestier	PROPN
(	PUNCT
siehe	VERB
auch	ADV
die	DET
Geschichte	NOUN
von	ADP
Château	PROPN
Léoville	PROPN
-	PUNCT
Barton	PROPN
)	PUNCT
.	PUNCT

Zu	ADP
den	DET
Entwicklungen	NOUN
und	CCONJ
Produktionen	NOUN
unter	ADP
seiner	DET
Mitwirkung	NOUN
gehören	VERB
Ferienexpress	PROPN
,	PUNCT
Wurlitzer	PROPN
,	PUNCT
Wer	PRON
A	PROPN
sagt	PROPN
,	PUNCT
Grand	PROPN
Prix	PROPN
der	PRON
Volksmusik	PROPN
,	PUNCT
Der	PRON
große	PROPN
Liebestest	PROPN
,	PUNCT
Die	PRON
Barbara	PROPN
Karlich	PROPN
Show	PROPN
,	PUNCT
Wickie	PROPN
,	PUNCT
Slime	PROPN
&	SYM
Paiper	PROPN
,	PUNCT
Taxi	PROPN
Orange	PROPN
,	PUNCT
Sendung	PROPN
ohne	ADP
Namen	PROPN
,	PUNCT
Starmania	PROPN
und	CCONJ
Expedition	PROPN
Österreich	PROPN
.	PUNCT

Bitte	INTJ
klicken	VERB
Sie	PRON
hier	ADV
,	PUNCT
um	SCONJ
weitere	ADJ
Information	NOUN
zu	PART
lesen	VERB
oder	CCONJ
an	ADP
der	DET
Petition	NOUN
teilzunehmen	VERB
.	PUNCT

Während	SCONJ
88	NUM
Prozent	NOUN
der	DET
Angestellten	NOUN
sich	PRON
nach	ADP
einem	DET
Arbeitsplatz	NOUN
in	ADP
der	DET
Old	X
Economy	X
sehnen	VERB
,	PUNCT
sind	AUX
es	PRON
bei	ADP
den	DET
Chefs	NOUN
61	NUM
Prozent	NOUN
.	PUNCT

Vielleicht	ADV
geht	VERB
die	DET
Prüfung	NOUN
des	DET
Ausbaus	NOUN
des	DET
Information	X
Highway	PROPN
nun	ADV
schneller	ADJ
.	PUNCT

Denken	VERB
Sie	PRON
bitte	INTJ
darüber	ADV
nach	ADP
bevor	SCONJ
Sie	PRON
bei	ADP
der	DET
nächsten	ADJ
Wahl	NOUN
Ihr	PRON
Kreuz	NOUN
machen	VERB
.	PUNCT
"	PUNCT

Doch	CCONJ
spektakuläre	ADJ
Pleiten	NOUN
wie	CCONJ
die	PRON
von	ADP
den	DET
E-Commerce-Seiten	NOUN
Boxman.com	PROPN
oder	CCONJ
Dressmart.com	PROPN
haben	AUX
in	ADP
jüngster	ADJ
Zeit	NOUN
Zweifel	NOUN
an	ADP
den	DET
Träumen	NOUN
vom	ADP
großen	ADJ
Internetgeschäft	NOUN
im	ADP
hohen	ADJ
Norden	NOUN
aufkommen	VERB
lassen	VERB
.	PUNCT

Auch	ADV
wenn	SCONJ
die	DET
Absenkung	NOUN
der	DET
Telekom-Preise	NOUN
für	ADP
die	DET
Teilnehmehranschlussleitung	NOUN
bei	ADP
weitem	ADJ
nicht	PART
so	ADV
massiv	ADJ
ausfiel	VERB
wie	CCONJ
von	ADP
der	DET
Konkurrenz	NOUN
gewünscht	VERB
und	CCONJ
die	DET
DSL-Preise	NOUN
des	DET
Ex-Monopolisten	NOUN
nicht	PART
reguliert	VERB
werden	AUX
sollen	AUX
,	PUNCT
gibt	VERB
es	PRON
für	ADP
die	DET
Telekom	PROPN
aber	ADV
einen	DET
entscheidenden	ADJ
Haken	NOUN
bei	ADP
den	DET
heutigen	ADJ
Entscheidungen	NOUN
der	DET
Regulierungsbehörde	NOUN
:	PUNCT
