يشار	VERB
الى	ADP
ان	CCONJ
محتشمي	X
وهو	CCONJ
مدير	NOUN
تحرير	NOUN
صحيفة	NOUN
+	SYM
بيان	X
+	SYM
الاصلاحية	ADJ
التي	DET
علق	VERB
القضاء	NOUN
الايراني	ADJ
صدورها	NOUN
،	PUNCT
يعتبر	VERB
احد	NOUN
مؤسسي	ADJ
حزب	NOUN
الله	NOUN
الشيعي	ADJ
اللبناني	ADJ
.	PUNCT

روما	X
15	NUM
-	PUNCT
8	NUM
(	PUNCT
اف	X
ب	X
)	PUNCT
-	PUNCT
افتتح	VERB
البابا	NOUN
يوحنا	X
بولس	X
الثاني	ADJ
عصر	NOUN
اليوم	NOUN
الثلاثاء	NOUN
في	ADP
روما	X
ايام	NOUN
الشبيبة	NOUN
العالمية	ADJ
ال	PART
15	NUM
طالبا	ADJ
منهم	PRON
"	PUNCT
خدمة	NOUN
المسيح	NOUN
والحرية	NOUN
"	PUNCT
.	PUNCT

انشئت	VERB
»	PUNCT
وكالة	NOUN
الاستخبارات	NOUN
المركزية	ADJ
«	PUNCT
(	PUNCT
سي	X
آي	X
أيه	X
)	PUNCT
العام	NOUN
1947	NUM
في	ADP
عهد	NOUN
الرئيس	NOUN
هاري	X
ترومان	X
.	PUNCT
وعهد	VERB
الى	ADP
رئيس	NOUN
الوكالة	NOUN
مهمة	NOUN
التنسيق	NOUN
بين	ADP
مختلف	ADJ
الوكالات	X
الأمنية	ADJ
وتحليل	NOUN
المعلومات	NOUN
وتقويم	NOUN
الأوضاع	NOUN
المؤثرة	ADJ
على	ADP
الأمن	NOUN
القومي	ADJ
.	PUNCT

وأضاف	CCONJ
:	PUNCT
»	PUNCT
صدرنا	NOUN
لن	PART
يضيق	VERB
بأحد	NOUN
فمرحباً	INTJ
بالمبادرات	NOUN
والأشقاء	NOUN
والجوار	NOUN
والعالم	NOUN
القاصي	ADJ
والداني	ADJ
من	ADP
اجل	NOUN
الاستقرار	NOUN
وتبادل	NOUN
المنافع	NOUN
،	PUNCT
ولكن	CCONJ
ليس	VERB
على	ADP
حساب	NOUN
مبادئنا	NOUN
ولا	PART
ينتظر	VERB
منا	PRON
أحد	NOUN
ان	CCONJ
نفرط	X
في	ADP
أمانة	NOUN
أو	CCONJ
حق	NOUN
مهر	X
بالدماء	NOUN
والمهج	NOUN
والأرواح	NOUN
«	PUNCT
.	PUNCT

ورد	CCONJ
على	ADP
اقتراح	NOUN
من	ADP
الدكتورة	NOUN
منيرة	X
العلولا	X
،	PUNCT
وكيلة	NOUN
مركز	NOUN
دراسات	NOUN
الطالبات	NOUN
في	ADP
جامعة	NOUN
الامام	NOUN
محمد	X
بن	PROPN
سعود	X
الاسلامية	ADJ
،	PUNCT
بأن	ADP
تؤسس	VERB
اقسام	NOUN
نسائية	ADJ
في	ADP
المحاكم	NOUN
الشرعية	ADJ
والاحوال	NOUN
المدنية	ADJ
واقسام	NOUN
الأمن	NOUN
فقال	VERB
:	PUNCT
»	PUNCT
انا	X
معك	PRON
يا	PART
أخت	X
،	PUNCT
فعلاً	NOUN
يصعب	VERB
على	ADP
المرأة	NOUN
ان	CCONJ
تعبر	VERB
عن	ADP
كل	NOUN
كلمة	NOUN
بنفسها	NOUN
امام	ADP
قاض	NOUN
او	CCONJ
غيره	NOUN
،	PUNCT
البحث	NOUN
في	ADP
هذا	DET
بيد	NOUN
اخواننا	NOUN
القضاة	NOUN
وان	CCONJ
شاء	VERB
الله	X
يكون	AUX
خيراً	ADJ
«	PUNCT
.	PUNCT

وقال	CCONJ
في	ADP
تصريحات	NOUN
لدى	ADP
توقيعه	NOUN
اتفاق	NOUN
تعاون	NOUN
مالياً	ADJ
مع	ADP
المانيا	X
مساء	NOUN
أول	ADJ
من	ADP
أمس	ADV
في	ADP
القاهرة	NOUN
انه	CCONJ
ينبغي	VERB
الاعداد	NOUN
لمواجهة	NOUN
هذا	DET
الانخفاض	NOUN
في	ADP
حجم	NOUN
المعونات	NOUN
التي	DET
تقدم	VERB
من	ADP
الدول	NOUN
المانحة	ADJ
.	PUNCT

وترافق	CCONJ
التأجيل	NOUN
مع	ADP
جدال	NOUN
في	ADP
السوق	NOUN
حتى	ADV
ان	CCONJ
تصريحات	NOUN
المسؤولين	NOUN
كانت	AUX
متضاربة	ADJ
إذ	CCONJ
أكد	VERB
أن	X
وزير	X
الطرح	NOUN
في	ADP
موعد	NOUN
ما	DET
لكن	CCONJ
الآخر	ADJ
اكد	VERB
إرجاءه	NOUN
،	PUNCT
وحسمت	VERB
الحكومة	NOUN
الأمر	NOUN
بأن	ADP
عملية	NOUN
طرح	NOUN
شركة	NOUN
الاتصالات	NOUN
مرتبط	ADJ
بحال	NOUN
السوق	NOUN
الدولية	ADJ
،	PUNCT
وطالما	CCONJ
ان	CCONJ
السوق	NOUN
تعاني	VERB
منذ	ADP
فترة	NOUN
هبوطاً	NOUN
شديداً	ADJ
فالطرح	NOUN
متوقف	ADJ
.	PUNCT

وقال	CCONJ
:	PUNCT
"	PUNCT
بلاش	INTJ
تنشر	VERB
اسمي	NOUN
.	PUNCT
.	PUNCT

وصرح	CCONJ
الدكتور	NOUN
محمد	X
الغمراوي	X
رئيس	NOUN
هيئة	NOUN
الاستثمار	NOUN
بأن	ADP
المشروع	NOUN
الجديد	ADJ
يبلغ	VERB
رأسماله	NOUN
في	ADP
المرحلة	NOUN
الأولى	ADJ
5	NUM
ملايين	NUM
يورو	NOUN
،	PUNCT
وتصل	VERB
استثماراته	NOUN
إلى	ADP
15	NUM
مليون	NUM
يورو	NOUN
،	PUNCT
ويشارك	VERB
في	ADP
رأس	NOUN
المال	NOUN
87	NUM
%	SYM
للمصريين	NOUN
و	CCONJ
10	NUM
%	SYM
مشاركة	NOUN
نمساوية	ADJ
و	CCONJ
3	NUM
%	SYM
سويسرية	ADJ
،	PUNCT
وسيقام	VERB
بنظام	NOUN
المناطق	NOUN
الحرة	ADJ
الخاصة	ADJ
بميناء	NOUN
السخنة	X
على	ADP
مساحة	NOUN
10	NUM
آلاف	NUM
متر	NOUN
مربع	ADJ
،	PUNCT
وسوف	AUX
يصدر	VERB
المشروع	NOUN
كامل	ADJ
إنتاجه	NOUN
بنسبة	NOUN
100	NUM
%	SYM
إلى	ADP
أوروبا	X
وآسيا	X
وأمريكا	X
الشمالية	ADJ
بموجب	ADP
عقود	NOUN
مسبقة	ADJ
مع	ADP
مستوردين	NOUN
خارجيين	ADJ
وبواقع	NOUN
40	NUM
ألف	NUM
طن	NOUN
وقود	NOUN
سنوي	ADJ
بخلاف	ADP
4	NUM
أطنان	NOUN
جلسرين	X
في	ADP
المرحلة	NOUN
الأولى	ADJ
،	PUNCT
وذلك	CCONJ
بعد	ADP
الاتفاق	NOUN
مع	ADP
247	NUM
فندقاً	NOUN
بالقاهرة	NOUN
بخلاف	ADP
مطاعم	NOUN
للسمك	NOUN
والطعمية	NOUN
،	PUNCT
ويتيح	VERB
المشروع	NOUN
60	NUM
فرصة	NOUN
عمل	NOUN
للمصريين	NOUN
،	PUNCT
كما	CCONJ
أنه	PRON
صديق	ADJ
للبيئة	NOUN
.	PUNCT

وفي	CCONJ
شرحها	NOUN
لـ	ADP
"	PUNCT
المبادرة	NOUN
"	PUNCT
قالت	VERB
رايس	X
إن	CCONJ
"	PUNCT
أولوية	NOUN
الولايات	NOUN
المتحدة	ADJ
الآن	NOUN
هي	PRON
لتحويل	NOUN
الشرق	NOUN
الأوسط	ADJ
إلى	ADP
ديموقراطيات	ADJ
على	ADP
النموذج	NOUN
الأمريكي	ADJ
،	PUNCT
وعبر	ADP
فتح	NOUN
مكاتب	NOUN
للناتو	PROPN
في	ADP
عواصم	NOUN
المنطقة	NOUN
لتتولى	VERB
نشر	NOUN
هذه	DET
المبادرة	NOUN
"	PUNCT
.	PUNCT
