Kaprow	PROPN
pretende	VERB
que	SCONJ
Pollock	PROPN
não	ADV
teve	VERB
tempo	NOUN
de	SCONJ
levar	VERB
as	DET
suas	DET
obras	NOUN
até	ADP
às	ADP
últimas	ADJ
consequências	NOUN
,	PUNCT
as	DET
quais	PRON
teriam	AUX
sido	AUX
,	PUNCT
não	ADV
limitar	VERB
o	DET
quadro	NOUN
à	ADP
tela	NOUN
posta	VERB
no	ADP
chão	NOUN
,	PUNCT
mas	CCONJ
de	SCONJ
nele	PRON
integrar	VERB
o	DET
próprio	ADJ
chão	NOUN
do	ADP
atelier	NOUN
,	PUNCT
os	DET
objectos	NOUN
,	PUNCT
os	DET
ruídos	NOUN
da	ADP
rua	NOUN
,	PUNCT
em	ADP
suma	NOUN
,	PUNCT
a	DET
vida	NOUN
.	PUNCT

Recusou	VERB
,	PUNCT
contudo	CCONJ
,	PUNCT
as	DET
propostas	NOUN
dos	ADP
governos	NOUN
estrangeiros	ADJ
de	SCONJ
enviar	VERB
para	ADP
o	DET
país	NOUN
equipas	NOUN
de	ADP
especialistas	NOUN
.	PUNCT

O	DET
Banco	PROPN
Mercantil	PROPN
de	ADP
São	PROPN
Paulo	PROPN
realizou	VERB
lucro	NOUN
líquido	ADJ
de	ADP
CR$	SYM
52,3	NUM
bilhões	NUM
no	ADP
primeiro	ADJ
semestre	NOUN
.	PUNCT

Alô	INTJ
,	PUNCT
vítimas	NOUN
do	ADP
abuso	NOUN
oscular	ADJ
do	ADP
Brasil	PROPN
!	PUNCT

Meu	INTJ
Deus	INTJ
!	PUNCT

Policiais	NOUN
Federais	ADJ
do	ADP
MS	PROPN
entram	VERB
em	ADP
greve	NOUN

Soltz	PROPN
alega	VERB
que	CCONJ
Xuxa	PROPN
se	PRON
apropriou	VERB
dos	ADP
personagens	NOUN
dele	X
na	ADP
criação	NOUN
da	ADP
Turma	PROPN
da	ADP
Xuxinha	PROPN
,	PUNCT
na	ADP
ocasião	NOUN
da	ADP
comemoração	NOUN
dos	ADP
500	NUM
anos	NOUN
de	ADP
descoberta	NOUN
do	ADP
Brasil	PROPN
.	PUNCT

Estamos	VERB
de	ADP
olho	NOUN
no	ADP
Zé	PROPN
Carlos	PROPN
,	PUNCT
posso	AUX
garantir	VERB
que	CCONJ
ainda	ADV
não	ADV
existe	VERB
nada	PRON
encaminhado	VERB
"	PUNCT
,	PUNCT
afirmou	VERB
o	DET
vice	PART
-	PUNCT
presidente	NOUN
de	ADP
futebol	NOUN
colorado	ADJ
,	PUNCT
Luciano	PROPN
David	PROPN
.	PUNCT

Essa	PRON
é	AUX
uma	PRON
das	ADP
grandes	ADJ
questões	NOUN
que	PRON
enfrenta	VERB
hoje	ADV
a	DET
CSN	PROPN
,	PUNCT
que	PRON
conseguiu	VERB
acumular	VERB
,	PUNCT
no	ADP
mercado	NOUN
,	PUNCT
20,14	NUM
%	SYM
das	ADP
ações	NOUN
preferenciais	ADJ
e	CCONJ
11,66	NUM
%	SYM
das	ADP
ordinárias	NOUN
da	ADP
Usiminas	PROPN
,	PUNCT
mas	CCONJ
teve	VERB
sua	DET
aspiração	NOUN
de	ADP
obter	VERB
um	DET
assento	NOUN
no	ADP
Conselho	PROPN
de	ADP
Administração	PROPN
da	ADP
concorrente	NOUN
barrado	VERB
pelo	ADP
Conselho	PROPN
Administrativo	PROPN
de	ADP
Defesa	PROPN
Econômica	PROPN
(	PUNCT
Cade	PROPN
)	PUNCT
.	PUNCT

No	ADP
primeiro	ADJ
jogo	NOUN
dele	X
com	ADP
a	DET
camisa	NOUN
amarela	ADJ
nesta	ADP
terça	PROPN
-	PUNCT
feira	PROPN
(	PUNCT
26	NUM
)	PUNCT
,	PUNCT
na	ADP
vitória	NOUN
por	ADP
73	NUM
a	ADP
49	NUM
no	ADP
Torneio	PROPN
Eletrobrás	PROPN
de	ADP
Basquete	PROPN
,	PUNCT
em	ADP
São	PROPN
Carlos	PROPN
,	PUNCT
contra	ADP
a	DET
Nova	PROPN
Zelândia	PROPN
,	PUNCT
o	DET
armador	NOUN
do	ADP
Itabom	PROPN
/	PUNCT
Bauru	PROPN
registrou	VERB
4	NUM
pontos	NOUN
,	PUNCT
3	NUM
rebotes	NOUN
e	CCONJ
2	NUM
assistências	NOUN
em	ADP
18	NUM
minutos	NOUN
na	ADP
quadra	NOUN
.	PUNCT

Fez	VERB
-	PUNCT
se	PART
muitas	DET
modificações	NOUN
através	ADV
dos	ADP
séculos	NOUN
ao	ADP
final	NOUN
chegou	AUX
a	ADP
ser	AUX
um	DET
lugar	NOUN
esplêndido	ADJ
que	PRON
mostra	VERB
a	DET
grande	ADJ
cultura	NOUN
de	ADP
El	PROPN
Salvador	PROPN
.	PUNCT
