Chính	PART
thựctế	NOUN
này	PROPN
đòihỏi	VERB
những	DET
chủtrương	NOUN
mạnhdạn	ADJ
hơn	X
,	PUNCT
thôngthoáng	ADJ
và	SCONJ
toàndiện	ADJ
hơn	X
trong	ADP
chínhsách	NOUN
đốivới	ADP
NVƠNN	NOUN
.	PUNCT

trườnghợp	NOUN
Hạnh	NOUN
là	AUX
congái	NOUN
ông	NOUN
Phong	NOUN
thì	CCONJ
90	NUM
%	NOUN
Hạnh	NOUN
sẽ	X
ở	VERB
lại	X
chứngminh	VERB
điều	NOUN
đó	PROPN
để	ADP
bố	NOUN
không	X
bị	VERB
hiểu	VERB
lầm	VERB
.	PUNCT

"	PUNCT
Ủa	INTJ
,	PUNCT
sao	PROPN
em	NOUN
sang	VERB
VN	NOUN
mà	CCONJ
không	X
báo	VERB
cho	ADP
anh	NOUN
?	PUNCT

bácsĩ	NOUN
rất	X
thoảimái	ADJ
,	PUNCT
ông	NOUN
nói	VERB
rànhrọt	ADJ
về	ADP
bệnh	NOUN
của	ADP
bà	NOUN
Sinh	NOUN
và	SCONJ
sự	NOUN
bótay	NOUN
của	ADP
yhọc	NOUN
trước	ADP
cănbệnh	NOUN
này	PROPN
.	PUNCT
