2005	NUM
wird	AUX
sie	PRON
dafür	PRON
sogar	ADV
mit	ADP
einer	DET
Grammy	PROPN
-	PUNCT
Nominierung	NOUN
in	ADP
der	DET
Kategorie	NOUN
Bestes	PROPN
R	PROPN
&	SYM
B	PROPN
Album	PROPN
bedacht	VERB
.	PUNCT

Bei	ADP
Silizium	NOUN
-	PUNCT
Transistoren	NOUN
gilt	VERB
UBE	PROPN
=	SYM
0,6	NUM
V	NOUN
,	PUNCT
deshalb	ADV
liegen	VERB
am	ADP
Emitterwiderstand	NOUN
etwa	ADV
1,5	NUM
V	NOUN
und	CCONJ
es	PRON
fließt	VERB
1,5	NUM
mA	PRON
Kollektorstrom	NOUN
.	PUNCT

Das	DET
heute	ADV
bekannt	ADJ
gegebene	ADJ
Joint	X
Venture	X
ist	AUX
die	DET
erste	ADJ
Aktivität	NOUN
im	ADP
Bereich	NOUN
des	DET
Online-Handels	NOUN
für	ADP
Endverbraucher	NOUN
(	PUNCT
Business-to-Consumer	PROPN
)	PUNCT
.	PUNCT

Intel	PROPN
sieht	VERB
leichte	ADJ
Trendwende	NOUN
im	ADP
PC-Markt	NOUN

Bitte	INTJ
klicken	VERB
Sie	PRON
hier	ADV
,	PUNCT
um	SCONJ
weitere	ADJ
Information	NOUN
zu	PART
lesen	VERB
oder	CCONJ
an	ADP
der	DET
Petition	NOUN
teilzunehmen	VERB
.	PUNCT

Und	CCONJ
was	PRON
bitte	INTJ
hat	AUX
das	PRON
nun	ADV
damit	ADV
zu	PART
tun	VERB
,	PUNCT
dass	SCONJ
dieses	DET
Land	NOUN
meint	VERB
,	PUNCT
ohne	ADP
ausländische	ADJ
Experten	NOUN
,	PUNCT
die	PRON
auch	ADV
noch	ADV
brav	ADJ
ihre	PRON
Sozialabgaben	NOUN
entrichten	VERB
müssen	AUX
,	PUNCT
keine	DET
vernünftige	ADJ
Wirtschaft	NOUN
mehr	ADV
hinzubekommen	VERB
?	PUNCT

Wuff	X
!	PUNCT

"	PUNCT
Wir	PRON
haben	AUX
uns	PRON
damals	ADV
oft	ADV
gefragt	VERB
,	PUNCT
ob	SCONJ
wir	PRON
den	DET
Wettbewerb	NOUN
gegen	ADP
den	DET
Rest	NOUN
der	DET
Welt	NOUN
gewinnen	VERB
können	AUX
.	PUNCT

Zunächst	ADV
hat	AUX
GMX	PROPN
vor	ADP
,	PUNCT
einen	DET
Teil	NOUN
der	DET
Aktien	NOUN
im	ADP
Rahmen	NOUN
einer	DET
privaten	ADJ
Platzierung	NOUN
zu	PART
verkaufen	VERB
.	PUNCT

Um	SCONJ
gegen	ADP
Lösungen	NOUN
wie	CCONJ
Lotus	PROPN
Sametime	NOUN
konkurrieren	VERB
zu	PART
können	AUX
,	PUNCT
baut	VERB
Sonork	PROPN
alles	PRON
zwei	NUM
Nummern	NOUN
kleiner	ADJ
.	PUNCT
