ويقوم	CCONJ
عرفات	X
منذ	ADP
فشل	NOUN
قمة	NOUN
كامب	X
ديفيد	X
في	ADP
25	NUM
تموز	NOUN
/	SYM
يوليو	NOUN
بجولة	NOUN
قادته	VERB
الى	ADP
اكثر	ADJ
من	ADP
عشرين	NUM
دولة	NOUN
.	PUNCT
ولم	CCONJ
ينجح	VERB
في	ADP
الحصول	NOUN
على	ADP
دعم	NOUN
واضح	ADJ
لاعلان	NOUN
دولة	NOUN
فلسطينية	ADJ
في	ADP
الثالث	ADJ
عشرمن	X
الشهر	NOUN
المقبل	ADJ
.	PUNCT

محسن	X
بن	PROPN
أحمد	X

واكد	CCONJ
"	PUNCT
ان	CCONJ
المبالغ	NOUN
التي	DET
حصل	VERB
عليها	PRON
لبنان	X
بقيمة	NOUN
4	NUM
مليارات	NUM
واربعمئة	NUM
مليون	NUM
دولار	NOUN
لا	PART
تمثل	VERB
اي	ADJ
دين	NOUN
جديد	ADJ
اضافي	X
على	ADP
كاهل	X
الخزينة	X
،	PUNCT
بل	CCONJ
هو	PRON
عملية	NOUN
استبدال	NOUN
لدين	NOUN
قديم	ADJ
بفوائد	NOUN
مرتفعة	ADJ
ولآجال	NOUN
قصيرة	ADJ
بدين	NOUN
جديد	ADJ
بفوائد	NOUN
متهاودة	ADJ
جداً	NOUN
ولآجال	NOUN
طويلة	ADJ
.	PUNCT
وهناك	ADV
قصور	NOUN
في	ADP
النظر	NOUN
لدى	ADP
البعض	NOUN
عندما	ADP
يختصرون	VERB
مردودية	X
هذه	DET
المبالغ	NOUN
بما	DET
نسبته	NOUN
7	NUM
و	CCONJ
6	NUM
في	ADP
المئة	NUM
على	ADP
الدين	NOUN
،	PUNCT
مع	ADP
ان	CCONJ
الموضوع	NOUN
يجب	VERB
ان	CCONJ
ينظر	VERB
اليه	PRON
بشموليته	NOUN
وآثاره	NOUN
علي	ADP
الوضع	NOUN
المالي	ADJ
والاقتصادي	ADJ
برمته	NOUN
،	PUNCT
وهذا	DET
ما	DET
نلمسه	VERB
من	ADP
خلال	ADP
تغير	NOUN
تصرفات	X
السوق	NOUN
.	PUNCT
فأولى	CCONJ
النتائج	NOUN
الايجابية	ADJ
للمؤتمر	NOUN
انعكس	VERB
على	ADP
اداء	NOUN
هذه	DET
السوق	NOUN
بحيث	ADP
صارت	VERB
تبيع	VERB
الدولار	NOUN
للمصرف	NOUN
المركزي	ADJ
بعدما	ADP
كان	VERB
هذا	X
يتدخل	VERB
شارياً	NOUN
له	PRON
.	PUNCT
ان	PART
معدلات	NOUN
الفائدة	NOUN
ستشهد	VERB
مزيداً	NOUN
من	ADP
الانخفاض	NOUN
المطرد	ADJ
