"	PUNCT
Amikor	ADV
az	DET
első	ADJ
busz	NOUN
becsúszott	VERB
az	DET
árokba	NOUN
,	PUNCT
még	ADV
lehetetlen	ADJ
volt	AUX
a	DET
mentés	NOUN
.	PUNCT

Ez	DET
utóbbi	NOUN
egyébként	ADV
Pest	PROPN
megye	PROPN
,	PUNCT
Veszprém	PROPN
megye	PROPN
és	CCONJ
Fejér	PROPN
megye	PROPN
közkedvelt	ADJ
közlekedési	ADJ
eszközének	NOUN
számít	VERB
.	PUNCT

A	DET
túlságosan	ADJ
leromlottakat	ADJ
két	NUM
ízben	NOUN
hazavezényelték	VERB
.	PUNCT

Pedig	CCONJ
egy	DET
háborúban	NOUN
—	PUNCT
bizonygatta	VERB
a	DET
marsall	NOUN
—	PUNCT
minden	PRON
megesik	VERB
,	PUNCT
lám	INTJ
,	PUNCT
őt	PRON
is	CCONJ
el	ADV
akarják	VERB
tenni	VERB
láb	NOUN
alól	ADP
;	PUNCT
a	DET
németek	NOUN
nyolcszáz	NUM
légideszantost	NOUN
küldtek	VERB
ellene	PRON
.	PUNCT

Egy	NUM
szó	NOUN
,	PUNCT
mint	SCONJ
száz	NUM
,	PUNCT
képviselő	NOUN
nem	ADV
lehet	AUX
,	PUNCT
ellenben	CCONJ
díszvendég	NOUN
igen	INTJ
.	PUNCT

Így	ADV
nevezik	VERB
az	DET
Európai	PROPN
Unió	PROPN
és	CCONJ
a	DET
szerb	ADJ
ellenzék	NOUN
közötti	ADJ
megállapodást	NOUN
,	PUNCT
amelynek	PRON
köszönhetően	ADJ
a	DET
"	PUNCT
szabad	ADJ
városok	NOUN
"	PUNCT
—	PUNCT
copyright	NOUN
by	X
Bodo	PROPN
Hombach	PROPN
,	PUNCT
(	PUNCT
EU	PROPN
)	PUNCT
—	PUNCT
fűtőolajhoz	NOUN
jutnak	VERB
.	PUNCT

A	DET
realista	ADJ
a	DET
jó	ADJ
szándékot	NOUN
látja	VERB
benne	PRON
,	PUNCT
no	INTJ
meg	CCONJ
azt	PRON
:	PUNCT
ennyire	PRON
tellett	VERB
.	PUNCT

Gőz	PROPN
László	PROPN
nemrég	ADV
indított	VERB
egy	DET
huszonkét	NUM
lemezből	NOUN
álló	ADJ
sorozatot	NOUN
,	PUNCT
amelyben	PRON
többek	DET
között	ADP
Vidovszky	PROPN
László	PROPN
és	CCONJ
Faragó	PROPN
Béla	PROPN
szerzői	ADJ
albuma	NOUN
is	CCONJ
helyet	NOUN
kapott	VERB
,	PUNCT
s	CCONJ
ennek	PRON
folytatásaként	NOUN
jelenik	VERB
meg	PART
az	DET
én	PRON
CD-m	NOUN
is	CCONJ
,	PUNCT
remélhetőleg	ADJ
még	ADV
ebben	DET
az	DET
esztendőben	NOUN
.	PUNCT

—	PUNCT
Általában	ADV
a	DET
ritmusos	ADJ
kompozíciókat	NOUN
szeretem	VERB
,	PUNCT
a	DET
giusto	X
tempójú	ADJ
darabokat	NOUN
,	PUNCT
amelyekben	PRON
kézenfekvő	ADJ
az	DET
ütőhangszerek	NOUN
használata	NOUN
.	PUNCT

Ez	PRON
azonban	CCONJ
a	DET
"	PUNCT
hard	X
"	PUNCT
változat	NOUN
,	PUNCT
általában	ADV
azért	ADV
ice	X
tee-t	X
iszogatnak	VERB
a	DET
muzsikusok	NOUN
.	PUNCT

Persze	INTJ
mindenki	PRON
maga	PRON
dönti	VERB
el	ADV
,	PUNCT
hogyan	ADV
él	VERB
,	PUNCT
milyen	DET
áron	NOUN
marad	VERB
életben	NOUN
.	PUNCT

Tényleg	ADV
hihetetlen	ADJ
,	PUNCT
de	CCONJ
Edgar	PROPN
Rice	PROPN
Burroughs	PROPN
híres	ADJ
regényhőse	NOUN
eddig	ADV
már	ADV
vagy	ADV
ötvenszer	ADV
kelt	VERB
életre	NOUN
a	DET
mozivásznon	NOUN
,	PUNCT
de	CCONJ
rajzfilmen	NOUN
most	ADV
először	ADV
elevenednek	VERB
meg	PART
kalandjai	NOUN
a	DET
Walt	PROPN
Disney	PROPN
Stúdió	PROPN
produkciójában	NOUN
.	PUNCT

Putyin	PROPN
ezúttal	ADV
nem	ADV
zárta	VERB
ki	ADV
teljesen	ADJ
Groznij	PROPN
ostromát	NOUN
,	PUNCT
azt	PRON
hangoztatva	ADV
,	PUNCT
hogy	SCONJ
a	DET
bázisokat	NOUN
és	CCONJ
a	DET
fegyverraktárokat	NOUN
meg	PART
fogják	AUX
semmisíteni	VERB
.	PUNCT

Dubcekről	PROPN
ugyanis	CCONJ
közismert	ADJ
volt	AUX
,	PUNCT
hogy	SCONJ
következetes	ADJ
híve	NOUN
—	PUNCT
Václav	PROPN
Havellal	PROPN
együtt	ADP
—	PUNCT
a	DET
csehek	NOUN
és	CCONJ
szlovákok	NOUN
közös	ADJ
államának	NOUN
,	PUNCT
és	CCONJ
a	DET
két	NUM
nemzet	NOUN
közötti	ADJ
vitás	ADJ
kérdéseket	NOUN
tárgyalások	NOUN
útján	ADP
,	PUNCT
de	CCONJ
az	DET
állami	ADJ
keretek	NOUN
megőrzésével	NOUN
szeretné	VERB
megoldani	VERB
.	PUNCT

A	DET
püspökök	NOUN
november	NOUN
közepén	NOUN
a	DET
Vatikánban	PROPN
tett	ADJ
"	PUNCT
ad	X
limina	X
"	PUNCT
látogatásuk	NOUN
alatt	ADP
levelet	NOUN
adtak	VERB
át	ADV
az	DET
egyházfőnek	NOUN
,	PUNCT
amelyben	PRON
felsorolták	VERB
megfontolásaikat	NOUN
és	CCONJ
érveiket	NOUN
a	DET
tanácsadási	ADJ
gyakorlat	NOUN
(	PUNCT
benne	PRON
az	DET
igazolások	NOUN
)	PUNCT
fenntartása	NOUN
mellett	ADP
.	PUNCT

Az	DET
egyetlen	ADJ
jelentős	ADJ
csapást	NOUN
a	DET
Tupras	PROPN
állami	ADJ
olajvállalat	NOUN
szenvedte	VERB
el	ADV
:	PUNCT
a	DET
földmozgás	NOUN
által	ADP
legjobban	ADV
sújtott	ADJ
Izmitben	PROPN
lévő	ADJ
finomítója	NOUN
napokig	NOUN
lángokban	NOUN
állt	VERB
,	PUNCT
a	DET
kárt	NOUN
200	NUM
millió	NUM
dollárra	NOUN
taksálják	VERB
,	PUNCT
de	CCONJ
ebből	PRON
150	NUM
milliót	NUM
fedezni	VERB
tudnak	VERB
a	DET
biztosításból	NOUN
.	PUNCT

Az	DET
IMF	PROPN
által	ADP
tanácsolt	ADJ
közvetlen	ADJ
jövedelemkiegészítési	ADJ
támogatás	NOUN
bevezetése	NOUN
—	PUNCT
amely	PRON
sok	NUM
farmert	NOUN
érzékenyen	ADJ
érintene	VERB
—	PUNCT
ugyancsak	CCONJ
nehéz	ADJ
döntés	NOUN
elé	ADP
állítja	VERB
a	DET
török	ADJ
kormányt	NOUN
,	PUNCT
mivel	SCONJ
a	DET
65	NUM
milliós	ADJ
lakosság	NOUN
45	NUM
százaléka	NOUN
gazdálkodó	NOUN
,	PUNCT
ami	PRON
jelentős	ADJ
politikai	ADJ
erőt	NOUN
jelent	VERB
.	PUNCT

Kulcskérdés	NOUN
,	PUNCT
hogy	SCONJ
a	DET
két	NUM
említett	ADJ
tartományban	NOUN
meg	PART
tudja	VERB
-e	ADV
őrizni	VERB
többségét	NOUN
,	PUNCT
mert	SCONJ
ha	SCONJ
nem	ADV
,	PUNCT
akkor	ADV
végleg	ADV
elveszíti	VERB
az	DET
esélyét	NOUN
annak	PRON
,	PUNCT
hogy	SCONJ
a	DET
felsőház	NOUN
,	PUNCT
a	DET
Bundesrat	PROPN
69	NUM
szavazatából	NOUN
35-öt	NUM
megszerezzen	VERB
a	DET
takarékossági	ADJ
csomagtervhez	NOUN
.	PUNCT

A	DET
szerbek	NOUN
most	ADV
a	DET
tartomány	NOUN
kantonokra	NOUN
osztásával	NOUN
igyekeznek	VERB
megállítani	VERB
a	DET
menekülési	ADJ
hullámot	NOUN
,	PUNCT
s	CCONJ
megmenteni	VERB
maguknak	PRON
legalább	ADV
a	DET
tartomány	NOUN
egy	DET
részét	NOUN
.	PUNCT
